index,queueDepth,chainDepth
6134,61,1
6135,60,1
6136,68,1
6137,67,1
6138,66,1
6139,65,1
6140,64,1
6141,72,1
6142,71,1
6143,70,1
6144,69,1
6145,68,1
6146,76,1
6147,75,1
6148,74,1
6149,73,1
6150,72,1
6151,80,2
6152,79,2
6153,78,2
6154,77,2
6155,76,2
6156,75,2
6157,74,2
6158,73,2
6159,72,2
6160,71,2
6161,70,2
6162,69,2
6163,68,2
6164,67,2
6165,66,2
6166,65,2
6167,64,2
6168,63,2
6169,62,2
6170,61,2
6171,60,2
6172,59,2
6173,58,2
6174,57,2
6175,56,2
6176,55,2
6177,54,2
6178,53,2
6179,52,2
6180,51,2
6181,50,2
6182,49,2
6183,48,2
6184,47,2
6185,46,2
6186,45,2
6187,44,2
6188,43,2
6189,42,2
6190,41,2
6191,40,2
6192,39,2
6193,38,2
6194,37,2
6195,36,2
6196,35,2
6197,34,2
6198,33,2
6199,32,2
6200,31,2
6201,30,2
6202,29,2
6203,28,2
6204,27,2
6205,26,2
6206,25,2
6207,24,2
6208,23,2
6209,22,2
6210,21,2
6211,20,2
6212,19,2
6213,18,2
6214,17,2
6215,16,2
6216,15,2
6217,14,2
6218,13,2
6219,12,2
6220,11,2
6221,10,2
6222,9,2
6223,8,2
6224,7,2
6225,6,2
6226,5,2
6227,4,2
6228,3,2
6229,2,2
6230,1,2
6231,0,2
6232,0,0
6233,0,0
6234,0,0
6235,0,1
6236,0,0
6237,0,0
6238,26,1
6239,25,1
6240,24,1
6241,23,1
6242,22,1
6243,21,1
6244,20,1
6245,19,1
6246,18,1
6247,17,1
6248,16,1
6249,15,1
6250,14,1
6251,13,1
6252,12,1
6253,11,1
6254,10,1
6255,9,1
6256,8,1
6257,7,1
6258,6,1
6259,5,1
6260,4,1
6261,3,1
6262,2,1
6263,1,1
6264,0,1
6265,0,0
6266,26,1
6267,25,1
6268,24,1
6269,23,1
6270,22,1
6271,21,1
6272,20,1
6273,19,1
6274,18,1
6275,17,1
6276,16,1
6277,15,1
6278,14,1
6279,13,1
6280,12,1
6281,11,1
6282,10,1
6283,9,1
6284,8,1
6285,7,1
6286,6,1
6287,5,1
6288,4,1
6289,3,1
6290,2,1
6291,1,1
6292,0,1
6293,0,0
6294,0,0
6295,0,0
6296,8,1
6297,7,1
6298,6,1
6299,5,1
6300,4,1
6301,3,1
6302,2,1
6303,1,1
6304,0,1
6305,0,0
6306,8,1
6307,7,1
6308,6,1
6309,5,1
6310,4,1
6311,3,1
6312,2,1
6313,1,1
6314,0,1
6315,0,0
6316,8,1
6317,7,1
6318,6,1
6319,5,1
6320,4,1
6321,3,1
6322,2,1
6323,1,1
6324,0,1
6325,0,0
6326,44,1
6327,43,1
6328,42,1
6329,41,1
6330,40,1
6331,48,1
6332,47,1
6333,46,1
6334,45,1
6335,44,1
6336,52,1
6337,51,1
6338,50,1
6339,49,1
6340,48,1
6341,56,1
6342,55,1
6343,54,1
6344,53,1
6345,52,1
6346,60,1
6347,59,1
6348,58,1
6349,57,1
6350,56,1
6351,64,1
6352,63,1
6353,62,1
6354,61,1
6355,60,1
6356,68,1
6357,67,1
6358,66,1
6359,65,1
6360,64,1
6361,72,1
6362,71,1
6363,70,1
6364,69,1
6365,68,1
6366,76,1
6367,75,1
6368,74,1
6369,73,1
6370,72,1
6371,80,2
6372,79,2
6373,78,2
6374,77,2
6375,76,2
6376,75,2
6377,74,2
6378,73,2
6379,72,2
6380,71,2
6381,70,2
6382,69,2
6383,68,2
6384,67,2
6385,66,2
6386,65,2
6387,64,2
6388,63,2
6389,62,2
6390,61,2
6391,60,2
6392,59,2
6393,58,2
6394,57,2
6395,56,2
6396,55,2
6397,54,2
6398,53,2
6399,52,2
6400,51,2
6401,50,2
6402,49,2
6403,48,2
6404,47,2
6405,46,2
6406,45,2
6407,44,2
6408,43,2
6409,42,2
6410,41,2
6411,40,2
6412,39,2
6413,38,2
6414,37,2
6415,36,2
6416,35,2
6417,34,2
6418,33,2
6419,32,2
6420,31,2
6421,30,2
6422,29,2
6423,28,2
6424,27,2
6425,26,2
6426,25,2
6427,24,2
6428,23,2
6429,22,2
6430,21,2
6431,20,2
6432,19,2
6433,18,2
6434,17,2
6435,16,2
6436,15,2
6437,14,2
6438,13,2
6439,12,2
6440,11,2
6441,10,2
6442,9,2
6443,8,2
6444,7,2
6445,6,2
6446,5,2
6447,4,2
6448,3,2
6449,2,2
6450,1,2
6451,0,2
6452,0,0
6453,9,1
6454,17,1
6455,25,1
6456,33,1
6457,41,1
6458,49,1
6459,57,1
6460,65,1
6461,73,1
6462,81,1
6463,89,2
6464,88,2
6465,87,2
6466,86,2
6467,85,2
6468,84,2
6469,83,2
6470,82,2
6471,81,2
6472,80,2
6473,79,2
6474,78,2
6475,77,2
6476,76,2
6477,75,2
6478,74,2
6479,73,2
6480,72,2
6481,71,2
6482,70,2
6483,69,2
6484,68,2
6485,67,2
6486,66,2
6487,65,2
6488,64,2
6489,63,2
6490,62,2
6491,61,2
6492,60,2
6493,59,2
6494,58,2
6495,57,2
6496,56,2
6497,55,2
6498,54,2
6499,53,2
6500,52,2
6501,51,2
6502,50,2
6503,49,2
6504,48,2
6505,47,2
6506,46,2
6507,45,2
6508,44,2
6509,43,2
6510,42,2
6511,41,2
6512,40,2
6513,39,2
6514,38,2
6515,37,2
6516,36,2
6517,35,2
6518,34,2
6519,33,2
6520,32,2
6521,31,2
6522,30,2
6523,29,2
6524,28,2
6525,27,2
6526,26,2
6527,25,2
6528,24,2
6529,23,2
6530,22,2
6531,21,2
6532,20,2
6533,19,2
6534,18,2
6535,17,2
6536,16,2
6537,15,2
6538,14,2
6539,13,2
6540,12,2
6541,11,2
6542,10,2
6543,9,2
6544,8,2
6545,7,2
6546,6,2
6547,5,2
6548,4,2
6549,3,2
6550,2,2
6551,1,2
6552,0,2
6553,0,0
6554,0,0
6555,8,1
6556,7,1
6557,6,1
6558,5,1
6559,4,1
6560,3,1
6561,2,1
6562,1,1
6563,0,1
6564,0,0
6565,8,1
6566,7,1
6567,6,1
6568,5,1
6569,4,1
6570,3,1
6571,2,1
6572,1,1
6573,0,1
6574,0,0
6575,0,1
6576,0,0
6577,0,0
6578,8,1
6579,7,1
6580,6,1
6581,5,1
6582,4,1
6583,3,1
6584,2,1
6585,1,1
6586,0,1
6587,0,0
6588,44,1
6589,43,1
6590,42,1
6591,41,1
6592,40,1
6593,48,1
6594,47,1
6595,46,1
6596,45,1
6597,44,1
6598,52,1
6599,51,1
6600,50,1
6601,49,1
6602,48,1
6603,56,1
6604,55,1
6605,54,1
6606,53,1
6607,52,1
6608,60,1
6609,59,1
6610,58,1
6611,57,1
6612,56,1
6613,64,1
6614,63,1
6615,62,1
6616,61,1
6617,60,1
6618,68,1
6619,67,1
6620,66,1
6621,65,1
6622,64,1
6623,72,1
6624,71,1
6625,70,1
6626,69,1
6627,68,1
6628,76,1
6629,75,1
6630,74,1
6631,73,1
6632,72,1
6633,80,2
6634,79,2
6635,78,2
6636,77,2
6637,76,2
6638,75,2
6639,74,2
6640,73,2
6641,72,2
6642,71,2
6643,70,2
6644,69,2
6645,68,2
6646,67,2
6647,66,2
6648,65,2
6649,64,2
6650,63,2
6651,62,2
6652,61,2
6653,60,2
6654,59,2
6655,58,2
6656,57,2
6657,56,2
6658,55,2
6659,54,2
6660,53,2
6661,52,2
6662,51,2
6663,50,2
6664,49,2
6665,48,2
6666,47,2
6667,46,2
6668,45,2
6669,44,2
6670,43,2
6671,42,2
6672,41,2
6673,40,2
6674,39,2
6675,38,2
6676,37,2
6677,36,2
6678,35,2
6679,34,2
6680,33,2
6681,32,2
6682,31,2
6683,30,2
6684,29,2
6685,28,2
6686,27,2
6687,26,2
6688,25,2
6689,24,2
6690,23,2
6691,22,2
6692,21,2
6693,20,2
6694,19,2
6695,18,2
6696,17,2
6697,16,2
6698,15,2
6699,14,2
6700,13,2
6701,12,2
6702,11,2
6703,10,2
6704,9,2
6705,8,2
6706,7,2
6707,6,2
6708,5,2
6709,4,2
6710,3,2
6711,2,2
6712,1,2
6713,0,2
6714,0,0
6715,0,0
6716,9,1
6717,17,1
6718,25,1
6719,33,1
6720,41,1
6721,49,1
6722,57,1
6723,65,1
6724,73,1
6725,81,1
6726,89,2
6727,88,2
6728,87,2
6729,86,2
6730,85,2
6731,84,2
6732,83,2
6733,82,2
6734,81,2
6735,80,2
6736,79,2
6737,78,2
6738,77,2
6739,76,2
6740,75,2
6741,74,2
6742,73,2
6743,72,2
6744,71,2
6745,70,2
6746,69,2
6747,68,2
6748,67,2
6749,66,2
6750,65,2
6751,64,2
6752,63,2
6753,62,2
6754,61,2
6755,60,2
6756,59,2
6757,58,2
6758,57,2
6759,56,2
6760,55,2
6761,54,2
6762,53,2
6763,52,2
6764,51,2
6765,50,2
6766,49,2
6767,48,2
6768,47,2
6769,46,2
6770,45,2
6771,44,2
6772,43,2
6773,42,2
6774,41,2
6775,40,2
6776,39,2
6777,38,2
6778,37,2
6779,36,2
6780,35,2
6781,34,2
6782,33,2
6783,32,2
6784,31,2
6785,30,2
6786,29,2
6787,28,2
6788,27,2
6789,26,2
6790,25,2
6791,24,2
6792,23,2
6793,22,2
6794,21,2
6795,20,2
6796,19,2
6797,18,2
6798,17,2
6799,16,2
6800,15,2
6801,14,2
6802,13,2
6803,12,2
6804,11,2
6805,10,2
6806,9,2
6807,8,2
6808,7,2
6809,6,2
6810,5,2
6811,4,2
6812,3,2
6813,2,2
6814,1,2
6815,0,2
6816,0,0
6817,0,0
6818,0,0
6819,9,1
6820,17,1
6821,25,1
6822,33,1
6823,41,1
6824,49,1
6825,57,1
6826,65,1
6827,73,1
6828,81,1
6829,89,2
6830,88,2
6831,87,2
6832,86,2
6833,85,2
6834,84,2
6835,83,2
6836,82,2
6837,81,2
6838,80,2
6839,79,2
6840,78,2
6841,77,2
6842,76,2
6843,75,2
6844,74,2
6845,73,2
6846,72,2
6847,71,2
6848,70,2
6849,69,2
6850,68,2
6851,67,2
6852,66,2
6853,65,2
6854,64,2
6855,63,2
6856,62,2
6857,61,2
6858,60,2
6859,59,2
6860,58,2
6861,57,2
6862,56,2
6863,55,2
6864,54,2
6865,53,2
6866,52,2
6867,51,2
6868,50,2
6869,49,2
6870,48,2
6871,47,2
6872,46,2
6873,45,2
6874,44,2
6875,43,2
6876,42,2
6877,41,2
6878,40,2
6879,39,2
6880,38,2
6881,37,2
6882,36,2
6883,35,2
6884,34,2
6885,33,2
6886,32,2
6887,31,2
6888,30,2
6889,29,2
6890,28,2
6891,27,2
6892,26,2
6893,25,2
6894,24,2
6895,23,2
6896,22,2
6897,21,2
6898,20,2
6899,19,2
6900,18,2
6901,17,2
6902,16,2
6903,15,2
6904,14,2
6905,13,2
6906,12,2
6907,11,2
6908,10,2
6909,9,2
6910,8,2
6911,7,2
6912,6,2
6913,5,2
6914,4,2
6915,3,2
6916,2,2
6917,1,2
6918,0,2
6919,0,0
6920,8,1
6921,7,1
6922,6,1
6923,5,1
6924,4,1
6925,3,1
6926,2,1
6927,1,1
6928,0,1
6929,0,0
6930,17,1
6931,16,1
6932,15,1
6933,14,1
6934,13,1
6935,12,1
6936,11,1
6937,10,1
6938,9,1
6939,8,1
6940,7,1
6941,6,1
6942,5,1
6943,4,1
6944,3,1
6945,2,1
6946,1,1
6947,0,1
6948,0,0
6949,0,0
6950,0,1
6951,0,0
6952,26,1
6953,25,1
6954,24,1
6955,23,1
6956,22,1
6957,21,1
6958,20,1
6959,19,1
6960,18,1
6961,17,1
6962,16,1
6963,15,1
6964,14,1
6965,13,1
6966,12,1
6967,11,1
6968,10,1
6969,9,1
6970,8,1
6971,7,1
6972,6,1
6973,5,1
6974,4,1
6975,3,1
6976,2,1
6977,1,1
6978,0,1
6979,0,0
6980,0,0
6981,17,1
6982,16,1
6983,15,1
6984,14,1
6985,13,1
6986,12,1
6987,11,1
6988,10,1
6989,9,1
6990,8,1
6991,7,1
6992,6,1
6993,5,1
6994,4,1
6995,3,1
6996,2,1
6997,1,1
6998,0,1
6999,0,0
7000,0,1
7001,0,0
7002,44,1
7003,43,1
7004,42,1
7005,41,1
7006,40,1
7007,48,1
7008,47,1
7009,46,1
7010,45,1
7011,44,1
7012,52,1
7013,51,1
7014,50,1
7015,49,1
7016,48,1
7017,56,1
7018,55,1
7019,54,1
7020,53,1
7021,52,1
7022,60,1
7023,59,1
7024,58,1
7025,57,1
7026,56,1
7027,64,1
7028,63,1
7029,62,1
7030,61,1
7031,60,1
7032,68,1
7033,67,1
7034,66,1
7035,65,1
7036,64,1
7037,72,1
7038,71,1
7039,70,1
7040,69,1
7041,68,1
7042,76,1
7043,75,1
7044,74,1
7045,73,1
7046,72,1
7047,80,2
7048,79,2
7049,78,2
7050,77,2
7051,76,2
7052,75,2
7053,74,2
7054,73,2
7055,72,2
7056,71,2
7057,70,2
7058,69,2
7059,68,2
7060,67,2
7061,66,2
7062,65,2
7063,64,2
7064,63,2
7065,62,2
7066,61,2
7067,60,2
7068,59,2
7069,58,2
7070,57,2
7071,56,2
7072,55,2
7073,54,2
7074,53,2
7075,52,2
7076,51,2
7077,50,2
7078,49,2
7079,48,2
7080,47,2
7081,46,2
7082,45,2
7083,44,2
7084,43,2
7085,42,2
7086,41,2
7087,40,2
7088,39,2
7089,38,2
7090,37,2
7091,36,2
7092,35,2
7093,34,2
7094,33,2
7095,32,2
7096,31,2
7097,30,2
7098,29,2
7099,28,2
7100,27,2
7101,26,2
7102,25,2
7103,24,2
7104,23,2
7105,22,2
7106,21,2
7107,20,2
7108,19,2
7109,18,2
7110,17,2
7111,16,2
7112,15,2
7113,14,2
7114,13,2
7115,12,2
7116,11,2
7117,10,2
7118,9,2
7119,8,2
7120,7,2
7121,6,2
7122,5,2
7123,4,2
7124,3,2
7125,2,2
7126,1,2
7127,0,2
7128,0,0
7129,0,0
7130,0,0
7131,8,1
7132,7,1
7133,6,1
7134,5,1
7135,4,1
7136,3,1
7137,2,1
7138,1,1
7139,0,1
7140,0,0
7141,26,1
7142,25,1
7143,24,1
7144,23,1
7145,22,1
7146,21,1
7147,20,1
7148,19,1
7149,18,1
7150,17,1
7151,16,1
7152,15,1
7153,14,1
7154,13,1
7155,12,1
7156,11,1
7157,10,1
7158,9,1
7159,8,1
7160,7,1
7161,6,1
7162,5,1
7163,4,1
7164,3,1
7165,2,1
7166,1,1
7167,0,1
