index,queueDepth,chainDepth
6134,65,2
6135,64,2
6136,63,2
6137,62,2
6138,61,2
6139,60,2
6140,59,2
6141,58,2
6142,57,2
6143,56,2
6144,55,2
6145,54,2
6146,53,2
6147,52,2
6148,51,2
6149,50,2
6150,49,2
6151,48,2
6152,47,2
6153,46,2
6154,45,2
6155,44,2
6156,43,2
6157,42,2
6158,41,2
6159,40,2
6160,39,2
6161,38,2
6162,37,2
6163,36,2
6164,35,2
6165,34,2
6166,33,2
6167,32,2
6168,31,2
6169,30,2
6170,29,2
6171,28,2
6172,27,2
6173,26,2
6174,25,2
6175,24,2
6176,23,2
6177,22,2
6178,21,2
6179,20,2
6180,19,2
6181,18,2
6182,17,2
6183,16,2
6184,15,2
6185,14,2
6186,13,2
6187,12,2
6188,11,2
6189,10,2
6190,9,2
6191,8,2
6192,7,2
6193,6,2
6194,5,2
6195,4,2
6196,3,2
6197,2,2
6198,1,2
6199,0,2
6200,0,0
6201,8,1
6202,7,1
6203,6,1
6204,5,1
6205,4,1
6206,3,1
6207,2,1
6208,1,1
6209,0,1
6210,0,0
6211,0,0
6212,26,1
6213,25,1
6214,24,1
6215,23,1
6216,22,1
6217,21,1
6218,20,1
6219,19,1
6220,18,1
6221,17,1
6222,16,1
6223,15,1
6224,14,1
6225,13,1
6226,12,1
6227,11,1
6228,10,1
6229,9,1
6230,8,1
6231,7,1
6232,6,1
6233,5,1
6234,4,1
6235,3,1
6236,2,1
6237,1,1
6238,0,1
6239,0,0
6240,17,1
6241,16,1
6242,15,1
6243,14,1
6244,13,1
6245,12,1
6246,11,1
6247,10,1
6248,9,1
6249,8,1
6250,7,1
6251,6,1
6252,5,1
6253,4,1
6254,3,1
6255,2,1
6256,1,1
6257,0,1
6258,0,0
6259,0,0
6260,0,0
6261,17,1
6262,16,1
6263,15,1
6264,14,1
6265,13,1
6266,12,1
6267,11,1
6268,10,1
6269,9,1
6270,8,1
6271,7,1
6272,6,1
6273,5,1
6274,4,1
6275,3,1
6276,2,1
6277,1,1
6278,0,1
6279,0,0
6280,0,0
6281,8,1
6282,7,1
6283,6,1
6284,5,1
6285,4,1
6286,3,1
6287,2,1
6288,1,1
6289,0,1
6290,0,0
6291,0,1
6292,0,0
6293,0,0
6294,0,0
6295,17,1
6296,16,1
6297,15,1
6298,14,1
6299,13,1
6300,12,1
6301,11,1
6302,10,1
6303,9,1
6304,8,1
6305,7,1
6306,6,1
6307,5,1
6308,4,1
6309,3,1
6310,2,1
6311,1,1
6312,0,1
6313,0,0
6314,0,0
6315,0,0
6316,8,1
6317,7,1
6318,6,1
6319,5,1
6320,4,1
6321,3,1
6322,2,1
6323,1,1
6324,0,1
6325,0,0
6326,8,1
6327,7,1
6328,6,1
6329,5,1
6330,4,1
6331,3,1
6332,2,1
6333,1,1
6334,0,1
6335,0,0
6336,0,1
6337,0,0
6338,0,0
6339,0,0
6340,26,1
6341,25,1
6342,24,1
6343,23,1
6344,22,1
6345,21,1
6346,20,1
6347,19,1
6348,18,1
6349,17,1
6350,16,1
6351,15,1
6352,14,1
6353,13,1
6354,12,1
6355,11,1
6356,10,1
6357,9,1
6358,8,1
6359,7,1
6360,6,1
6361,5,1
6362,4,1
6363,3,1
6364,2,1
6365,1,1
6366,0,1
6367,0,0
6368,0,1
6369,0,0
6370,0,0
6371,8,1
6372,7,1
6373,6,1
6374,5,1
6375,4,1
6376,3,1
6377,2,1
6378,1,1
6379,0,1
6380,0,0
6381,8,1
6382,7,1
6383,6,1
6384,5,1
6385,4,1
6386,3,1
6387,2,1
6388,1,1
6389,0,1
6390,0,0
6391,0,0
6392,8,1
6393,7,1
6394,6,1
6395,5,1
6396,4,1
6397,3,1
6398,2,1
6399,1,1
6400,0,1
6401,0,0
6402,0,0
6403,8,1
6404,7,1
6405,6,1
6406,5,1
6407,4,1
6408,3,1
6409,2,1
6410,1,1
6411,0,1
6412,0,0
6413,8,1
6414,7,1
6415,6,1
6416,5,1
6417,4,1
6418,3,1
6419,2,1
6420,1,1
6421,0,1
6422,0,0
6423,26,1
6424,25,1
6425,24,1
6426,23,1
6427,22,1
6428,21,1
6429,20,1
6430,19,1
6431,18,1
6432,17,1
6433,16,1
6434,15,1
6435,14,1
6436,13,1
6437,12,1
6438,11,1
6439,10,1
6440,9,1
6441,8,1
6442,7,1
6443,6,1
6444,5,1
6445,4,1
6446,3,1
6447,2,1
6448,1,1
6449,0,1
6450,0,0
6451,8,1
6452,7,1
6453,6,1
6454,5,1
6455,4,1
6456,3,1
6457,2,1
6458,1,1
6459,0,1
6460,0,0
6461,0,1
6462,0,0
6463,8,1
6464,7,1
6465,6,1
6466,5,1
6467,4,1
6468,3,1
6469,2,1
6470,1,1
6471,0,1
6472,0,0
6473,0,0
6474,0,0
6475,8,1
6476,7,1
6477,6,1
6478,5,1
6479,4,1
6480,3,1
6481,2,1
6482,1,1
6483,0,1
6484,0,0
6485,0,0
6486,9,1
6487,17,1
6488,25,1
6489,33,1
6490,41,1
6491,49,1
6492,57,1
6493,65,1
6494,73,1
6495,81,1
6496,89,2
6497,88,2
6498,87,2
6499,86,2
6500,85,2
6501,84,2
6502,83,2
6503,82,2
6504,81,2
6505,80,2
6506,79,2
6507,78,2
6508,77,2
6509,76,2
6510,75,2
6511,74,2
6512,73,2
6513,72,2
6514,71,2
6515,70,2
6516,69,2
6517,68,2
6518,67,2
6519,66,2
6520,65,2
6521,64,2
6522,63,2
6523,62,2
6524,61,2
6525,60,2
6526,59,2
6527,58,2
6528,57,2
6529,56,2
6530,55,2
6531,54,2
6532,53,2
6533,52,2
6534,51,2
6535,50,2
6536,49,2
6537,48,2
6538,47,2
6539,46,2
6540,45,2
6541,44,2
6542,43,2
6543,42,2
6544,41,2
6545,40,2
6546,39,2
6547,38,2
6548,37,2
6549,36,2
6550,35,2
6551,34,2
6552,33,2
6553,32,2
6554,31,2
6555,30,2
6556,29,2
6557,28,2
6558,27,2
6559,26,2
6560,25,2
6561,24,2
6562,23,2
6563,22,2
6564,21,2
6565,20,2
6566,19,2
6567,18,2
6568,17,2
6569,16,2
6570,15,2
6571,14,2
6572,13,2
6573,12,2
6574,11,2
6575,10,2
6576,9,2
6577,8,2
6578,7,2
6579,6,2
6580,5,2
6581,4,2
6582,3,2
6583,2,2
6584,1,2
6585,0,2
6586,0,0
6587,0,0
6588,26,1
6589,25,1
6590,24,1
6591,23,1
6592,22,1
6593,21,1
6594,20,1
6595,19,1
6596,18,1
6597,17,1
6598,16,1
6599,15,1
6600,14,1
6601,13,1
6602,12,1
6603,11,1
6604,10,1
6605,9,1
6606,8,1
6607,7,1
6608,6,1
6609,5,1
6610,4,1
6611,3,1
6612,2,1
6613,1,1
6614,0,1
6615,0,0
6616,8,1
6617,7,1
6618,6,1
6619,5,1
6620,4,1
6621,3,1
6622,2,1
6623,1,1
6624,0,1
6625,0,0
6626,44,1
6627,43,1
6628,42,1
6629,41,1
6630,40,1
6631,48,1
6632,47,1
6633,46,1
6634,45,1
6635,44,1
6636,52,1
6637,51,1
6638,50,1
6639,49,1
6640,48,1
6641,56,1
6642,55,1
6643,54,1
6644,53,1
6645,52,1
6646,60,1
6647,59,1
6648,58,1
6649,57,1
6650,56,1
6651,64,1
6652,63,1
6653,62,1
6654,61,1
6655,60,1
6656,68,1
6657,67,1
6658,66,1
6659,65,1
6660,64,1
6661,72,1
6662,71,1
6663,70,1
6664,69,1
6665,68,1
6666,76,1
6667,75,1
6668,74,1
6669,73,1
6670,72,1
6671,80,2
6672,79,2
6673,78,2
6674,77,2
6675,76,2
6676,75,2
6677,74,2
6678,73,2
6679,72,2
6680,71,2
6681,70,2
6682,69,2
6683,68,2
6684,67,2
6685,66,2
6686,65,2
6687,64,2
6688,63,2
6689,62,2
6690,61,2
6691,60,2
6692,59,2
6693,58,2
6694,57,2
6695,56,2
6696,55,2
6697,54,2
6698,53,2
6699,52,2
6700,51,2
6701,50,2
6702,49,2
6703,48,2
6704,47,2
6705,46,2
6706,45,2
6707,44,2
6708,43,2
6709,42,2
6710,41,2
6711,40,2
6712,39,2
6713,38,2
6714,37,2
6715,36,2
6716,35,2
6717,34,2
6718,33,2
6719,32,2
6720,31,2
6721,30,2
6722,29,2
6723,28,2
6724,27,2
6725,26,2
6726,25,2
6727,24,2
6728,23,2
6729,22,2
6730,21,2
6731,20,2
6732,19,2
6733,18,2
6734,17,2
6735,16,2
6736,15,2
6737,14,2
6738,13,2
6739,12,2
6740,11,2
6741,10,2
6742,9,2
6743,8,2
6744,7,2
6745,6,2
6746,5,2
6747,4,2
6748,3,2
6749,2,2
6750,1,2
6751,0,2
6752,0,0
6753,8,1
6754,7,1
6755,6,1
6756,5,1
6757,4,1
6758,3,1
6759,2,1
6760,1,1
6761,0,1
6762,0,0
6763,0,1
6764,0,0
6765,0,0
6766,8,1
6767,7,1
6768,6,1
6769,5,1
6770,4,1
6771,3,1
6772,2,1
6773,1,1
6774,0,1
6775,0,0
6776,26,1
6777,25,1
6778,24,1
6779,23,1
6780,22,1
6781,21,1
6782,20,1
6783,19,1
6784,18,1
6785,17,1
6786,16,1
6787,15,1
6788,14,1
6789,13,1
6790,12,1
6791,11,1
6792,10,1
6793,9,1
6794,8,1
6795,7,1
6796,6,1
6797,5,1
6798,4,1
6799,3,1
6800,2,1
6801,1,1
6802,0,1
6803,0,0
6804,44,1
6805,43,1
6806,42,1
6807,41,1
6808,40,1
6809,48,1
6810,47,1
6811,46,1
6812,45,1
6813,44,1
6814,52,1
6815,51,1
6816,50,1
6817,49,1
6818,48,1
6819,56,1
6820,55,1
6821,54,1
6822,53,1
6823,52,1
6824,60,1
6825,59,1
6826,58,1
6827,57,1
6828,56,1
6829,64,1
6830,63,1
6831,62,1
6832,61,1
6833,60,1
6834,68,1
6835,67,1
6836,66,1
6837,65,1
6838,64,1
6839,72,1
6840,71,1
6841,70,1
6842,69,1
6843,68,1
6844,76,1
6845,75,1
6846,74,1
6847,73,1
6848,72,1
6849,80,2
6850,79,2
6851,78,2
6852,77,2
6853,76,2
6854,75,2
6855,74,2
6856,73,2
6857,72,2
6858,71,2
6859,70,2
6860,69,2
6861,68,2
6862,67,2
6863,66,2
6864,65,2
6865,64,2
6866,63,2
6867,62,2
6868,61,2
6869,60,2
6870,59,2
6871,58,2
6872,57,2
6873,56,2
6874,55,2
6875,54,2
6876,53,2
6877,52,2
6878,51,2
6879,50,2
6880,49,2
6881,48,2
6882,47,2
6883,46,2
6884,45,2
6885,44,2
6886,43,2
6887,42,2
6888,41,2
6889,40,2
6890,39,2
6891,38,2
6892,37,2
6893,36,2
6894,35,2
6895,34,2
6896,33,2
6897,32,2
6898,31,2
6899,30,2
6900,29,2
6901,28,2
6902,27,2
6903,26,2
6904,25,2
6905,24,2
6906,23,2
6907,22,2
6908,21,2
6909,20,2
6910,19,2
6911,18,2
6912,17,2
6913,16,2
6914,15,2
6915,14,2
6916,13,2
6917,12,2
6918,11,2
6919,10,2
6920,9,2
6921,8,2
6922,7,2
6923,6,2
6924,5,2
6925,4,2
6926,3,2
6927,2,2
6928,1,2
6929,0,2
6930,0,0
6931,8,1
6932,7,1
6933,6,1
6934,5,1
6935,4,1
6936,3,1
6937,2,1
6938,1,1
6939,0,1
6940,0,0
6941,26,1
6942,25,1
6943,24,1
6944,23,1
6945,22,1
6946,21,1
6947,20,1
6948,19,1
6949,18,1
6950,17,1
6951,16,1
6952,15,1
6953,14,1
6954,13,1
6955,12,1
6956,11,1
6957,10,1
6958,9,1
6959,8,1
6960,7,1
6961,6,1
6962,5,1
6963,4,1
6964,3,1
6965,2,1
6966,1,1
6967,0,1
6968,0,0
6969,9,1
6970,17,1
6971,25,1
6972,33,1
6973,41,1
6974,49,1
6975,57,1
6976,65,1
6977,73,1
6978,81,1
6979,89,2
6980,88,2
6981,87,2
6982,86,2
6983,85,2
6984,84,2
6985,83,2
6986,82,2
6987,81,2
6988,80,2
6989,79,2
6990,78,2
6991,77,2
6992,76,2
6993,75,2
6994,74,2
6995,73,2
6996,72,2
6997,71,2
6998,70,2
6999,69,2
7000,68,2
7001,67,2
7002,66,2
7003,65,2
7004,64,2
7005,63,2
7006,62,2
7007,61,2
7008,60,2
7009,59,2
7010,58,2
7011,57,2
7012,56,2
7013,55,2
7014,54,2
7015,53,2
7016,52,2
7017,51,2
7018,50,2
7019,49,2
7020,48,2
7021,47,2
7022,46,2
7023,45,2
7024,44,2
7025,43,2
7026,42,2
7027,41,2
7028,40,2
7029,39,2
7030,38,2
7031,37,2
7032,36,2
7033,35,2
7034,34,2
7035,33,2
7036,32,2
7037,31,2
7038,30,2
7039,29,2
7040,28,2
7041,27,2
7042,26,2
7043,25,2
7044,24,2
7045,23,2
7046,22,2
7047,21,2
7048,20,2
7049,19,2
7050,18,2
7051,17,2
7052,16,2
7053,15,2
7054,14,2
7055,13,2
7056,12,2
7057,11,2
7058,10,2
7059,9,2
7060,8,2
7061,7,2
7062,6,2
7063,5,2
7064,4,2
7065,3,2
7066,2,2
7067,1,2
7068,0,2
7069,0,0
7070,0,0
7071,0,0
7072,9,1
7073,17,1
7074,25,1
7075,33,1
7076,41,1
7077,49,1
7078,57,1
7079,65,1
7080,73,1
7081,81,1
7082,89,2
7083,88,2
7084,87,2
7085,86,2
7086,85,2
7087,84,2
7088,83,2
7089,82,2
7090,81,2
7091,80,2
7092,79,2
7093,78,2
7094,77,2
7095,76,2
7096,75,2
7097,74,2
7098,73,2
7099,72,2
7100,71,2
7101,70,2
7102,69,2
7103,68,2
7104,67,2
7105,66,2
7106,65,2
7107,64,2
7108,63,2
7109,62,2
7110,61,2
7111,60,2
7112,59,2
7113,58,2
7114,57,2
7115,56,2
7116,55,2
7117,54,2
7118,53,2
7119,52,2
7120,51,2
7121,50,2
7122,49,2
7123,48,2
7124,47,2
7125,46,2
7126,45,2
7127,44,2
7128,43,2
7129,42,2
7130,41,2
7131,40,2
7132,39,2
7133,38,2
7134,37,2
7135,36,2
7136,35,2
7137,34,2
7138,33,2
7139,32,2
7140,31,2
7141,30,2
7142,29,2
7143,28,2
7144,27,2
7145,26,2
7146,25,2
7147,24,2
7148,23,2
7149,22,2
7150,21,2
7151,20,2
7152,19,2
7153,18,2
7154,17,2
7155,16,2
7156,15,2
7157,14,2
7158,13,2
7159,12,2
7160,11,2
7161,10,2
7162,9,2
7163,8,2
7164,7,2
7165,6,2
7166,5,2
7167,4,2
7168,3,2
7169,2,2
7170,1,2
7171,0,2
7172,0,0
7173,8,1
7174,7,1
7175,6,1
7176,5,1
7177,4,1
7178,3,1
7179,2,1
7180,1,1
7181,0,1
7182,0,0
7183,8,1
7184,7,1
7185,6,1
7186,5,1
7187,4,1
7188,3,1
7189,2,1
7190,1,1
7191,0,1
7192,0,0
7193,9,1
7194,17,1
7195,25,1
7196,33,1
7197,41,1
7198,49,1
7199,57,1
7200,65,1
7201,73,1
7202,81,1
7203,89,2
7204,88,2
7205,87,2
7206,86,2
7207,85,2
7208,84,2
7209,83,2
7210,82,2
7211,81,2
7212,80,2
7213,79,2
7214,78,2
7215,77,2
7216,76,2
7217,75,2
7218,74,2
7219,73,2
7220,72,2
7221,71,2
7222,70,2
7223,69,2
7224,68,2
7225,67,2
7226,66,2
7227,65,2
7228,64,2
7229,63,2
7230,62,2
7231,61,2
7232,60,2
7233,59,2
7234,58,2
7235,57,2
7236,56,2
7237,55,2
7238,54,2
7239,53,2
7240,52,2
7241,51,2
7242,50,2
7243,49,2
7244,48,2
7245,47,2
7246,46,2
7247,45,2
7248,44,2
7249,43,2
7250,42,2
7251,41,2
7252,40,2
7253,39,2
7254,38,2
7255,37,2
7256,36,2
7257,35,2
7258,34,2
7259,33,2
7260,32,2
7261,31,2
7262,30,2
7263,29,2
7264,28,2
7265,27,2
7266,26,2
7267,25,2
7268,24,2
7269,23,2
7270,22,2
7271,21,2
7272,20,2
7273,19,2
7274,18,2
7275,17,2
7276,16,2
7277,15,2
7278,14,2
7279,13,2
7280,12,2
7281,11,2
7282,10,2
7283,9,2
7284,8,2
7285,7,2
7286,6,2
7287,5,2
7288,4,2
7289,3,2
7290,2,2
7291,1,2
7292,0,2
7293,0,0
7294,0,0
7295,17,1
7296,16,1
7297,15,1
7298,14,1
7299,13,1
7300,12,1
7301,11,1
7302,10,1
7303,9,1
7304,8,1
7305,7,1
7306,6,1
7307,5,1
7308,4,1
7309,3,1
7310,2,1
7311,1,1
7312,0,1
7313,0,0
7314,0,0
7315,17,1
7316,16,1
7317,15,1
7318,14,1
7319,13,1
7320,12,1
7321,11,1
7322,10,1
7323,9,1
7324,8,1
7325,7,1
7326,6,1
7327,5,1
7328,4,1
7329,3,1
7330,2,1
7331,1,1
7332,0,1
7333,0,0
7334,9,1
7335,17,1
7336,25,1
7337,33,1
7338,41,1
7339,49,1
7340,57,1
7341,65,1
7342,73,1
7343,81,1
7344,89,2
7345,88,2
7346,87,2
7347,86,2
7348,85,2
7349,84,2
7350,83,2
7351,82,2
7352,81,2
7353,80,2
7354,79,2
7355,78,2
7356,77,2
7357,76,2
7358,75,2
7359,74,2
7360,73,2
7361,72,2
7362,71,2
7363,70,2
7364,69,2
7365,68,2
7366,67,2
7367,66,2
7368,65,2
7369,64,2
7370,63,2
7371,62,2
7372,61,2
7373,60,2
7374,59,2
7375,58,2
7376,57,2
7377,56,2
7378,55,2
7379,54,2
7380,53,2
7381,52,2
7382,51,2
7383,50,2
7384,49,2
7385,48,2
7386,47,2
7387,46,2
7388,45,2
7389,44,2
7390,43,2
7391,42,2
7392,41,2
7393,40,2
7394,39,2
7395,38,2
7396,37,2
7397,36,2
7398,35,2
7399,34,2
7400,33,2
7401,32,2
7402,31,2
7403,30,2
7404,29,2
7405,28,2
7406,27,2
7407,26,2
7408,25,2
7409,24,2
7410,23,2
7411,22,2
7412,21,2
7413,20,2
7414,19,2
7415,18,2
7416,17,2
7417,16,2
7418,15,2
7419,14,2
7420,13,2
7421,12,2
7422,11,2
7423,10,2
7424,9,2
7425,8,2
7426,7,2
7427,6,2
7428,5,2
7429,4,2
7430,3,2
7431,2,2
7432,1,2
7433,0,2
7434,0,0
7435,44,1
7436,43,1
7437,42,1
7438,41,1
7439,40,1
7440,48,1
7441,47,1
7442,46,1
7443,45,1
7444,44,1
7445,52,1
7446,51,1
7447,50,1
7448,49,1
7449,48,1
7450,56,1
7451,55,1
7452,54,1
7453,53,1
7454,52,1
7455,60,1
7456,59,1
7457,58,1
7458,57,1
7459,56,1
7460,64,1
7461,63,1
7462,62,1
7463,61,1
7464,60,1
7465,68,1
7466,67,1
7467,66,1
7468,65,1
7469,64,1
7470,72,1
7471,71,1
7472,70,1
7473,69,1
7474,68,1
7475,76,1
7476,75,1
7477,74,1
7478,73,1
7479,72,1
7480,80,2
7481,79,2
7482,78,2
7483,77,2
7484,76,2
7485,75,2
7486,74,2
7487,73,2
7488,72,2
7489,71,2
7490,70,2
7491,69,2
7492,68,2
7493,67,2
7494,66,2
7495,65,2
7496,64,2
7497,63,2
7498,62,2
7499,61,2
7500,60,2
7501,59,2
7502,58,2
7503,57,2
7504,56,2
7505,55,2
7506,54,2
7507,53,2
7508,52,2
7509,51,2
7510,50,2
7511,49,2
7512,48,2
7513,47,2
7514,46,2
7515,45,2
7516,44,2
7517,43,2
7518,42,2
7519,41,2
7520,40,2
7521,39,2
7522,38,2
7523,37,2
7524,36,2
7525,35,2
7526,34,2
7527,33,2
7528,32,2
7529,31,2
7530,30,2
7531,29,2
7532,28,2
7533,27,2
7534,26,2
7535,25,2
7536,24,2
7537,23,2
7538,22,2
7539,21,2
7540,20,2
7541,19,2
7542,18,2
7543,17,2
7544,16,2
7545,15,2
7546,14,2
7547,13,2
7548,12,2
7549,11,2
7550,10,2
7551,9,2
7552,8,2
7553,7,2
7554,6,2
7555,5,2
7556,4,2
7557,3,2
7558,2,2
7559,1,2
7560,0,2
7561,0,0
7562,17,1
7563,16,1
7564,15,1
7565,14,1
7566,13,1
7567,12,1
7568,11,1
7569,10,1
7570,9,1
7571,8,1
7572,7,1
7573,6,1
7574,5,1
7575,4,1
7576,3,1
7577,2,1
7578,1,1
7579,0,1
7580,0,0
7581,8,1
7582,7,1
7583,6,1
7584,5,1
7585,4,1
7586,3,1
7587,2,1
7588,1,1
7589,0,1
7590,0,0
7591,8,1
7592,7,1
7593,6,1
7594,5,1
7595,4,1
7596,3,1
7597,2,1
7598,1,1
7599,0,1
7600,0,0
7601,0,0
7602,8,1
7603,7,1
7604,6,1
7605,5,1
7606,4,1
7607,3,1
7608,2,1
7609,1,1
7610,0,1
7611,0,0
7612,0,1
7613,0,0
7614,26,1
7615,25,1
7616,24,1
7617,23,1
7618,22,1
7619,21,1
7620,20,1
7621,19,1
7622,18,1
7623,17,1
7624,16,1
7625,15,1
7626,14,1
7627,13,1
7628,12,1
7629,11,1
7630,10,1
7631,9,1
7632,8,1
7633,7,1
7634,6,1
7635,5,1
7636,4,1
7637,3,1
7638,2,1
7639,1,1
7640,0,1
7641,0,0
7642,17,1
7643,16,1
7644,15,1
7645,14,1
7646,13,1
7647,12,1
7648,11,1
7649,10,1
7650,9,1
7651,8,1
7652,7,1
7653,6,1
7654,5,1
7655,4,1
7656,3,1
7657,2,1
7658,1,1
7659,0,1
7660,0,0
7661,9,1
7662,17,1
7663,25,1
7664,33,1
7665,41,1
7666,49,1
7667,57,1
7668,65,1
7669,73,1
7670,81,1
7671,89,2
7672,88,2
7673,87,2
7674,86,2
7675,85,2
7676,84,2
7677,83,2
7678,82,2
7679,81,2
7680,80,2
7681,79,2
7682,78,2
7683,77,2
7684,76,2
7685,75,2
7686,74,2
7687,73,2
7688,72,2
7689,71,2
7690,70,2
7691,69,2
7692,68,2
7693,67,2
7694,66,2
7695,65,2
7696,64,2
7697,63,2
7698,62,2
7699,61,2
7700,60,2
7701,59,2
7702,58,2
7703,57,2
7704,56,2
7705,55,2
7706,54,2
7707,53,2
7708,52,2
7709,51,2
7710,50,2
7711,49,2
7712,48,2
7713,47,2
7714,46,2
7715,45,2
7716,44,2
7717,43,2
7718,42,2
7719,41,2
7720,40,2
7721,39,2
7722,38,2
7723,37,2
7724,36,2
7725,35,2
7726,34,2
7727,33,2
7728,32,2
7729,31,2
7730,30,2
7731,29,2
7732,28,2
7733,27,2
7734,26,2
7735,25,2
7736,24,2
7737,23,2
7738,22,2
7739,21,2
7740,20,2
7741,19,2
7742,18,2
7743,17,2
7744,16,2
7745,15,2
7746,14,2
7747,13,2
7748,12,2
7749,11,2
7750,10,2
7751,9,2
7752,8,2
7753,7,2
7754,6,2
7755,5,2
7756,4,2
7757,3,2
7758,2,2
7759,1,2
7760,0,2
7761,0,0
7762,9,1
7763,17,1
7764,25,1
7765,33,1
7766,41,1
7767,49,1
7768,57,1
7769,65,1
7770,73,1
7771,81,1
7772,89,2
7773,88,2
7774,87,2
7775,86,2
7776,85,2
7777,84,2
7778,83,2
7779,82,2
7780,81,2
7781,80,2
7782,79,2
7783,78,2
7784,77,2
7785,76,2
7786,75,2
7787,74,2
7788,73,2
7789,72,2
7790,71,2
7791,70,2
7792,69,2
7793,68,2
7794,67,2
7795,66,2
7796,65,2
7797,64,2
7798,63,2
7799,62,2
7800,61,2
7801,60,2
7802,59,2
7803,58,2
7804,57,2
7805,56,2
7806,55,2
7807,54,2
7808,53,2
7809,52,2
7810,51,2
7811,50,2
7812,49,2
7813,48,2
7814,47,2
7815,46,2
7816,45,2
7817,44,2
7818,43,2
7819,42,2
7820,41,2
7821,40,2
7822,39,2
7823,38,2
7824,37,2
7825,36,2
7826,35,2
7827,34,2
7828,33,2
7829,32,2
7830,31,2
7831,30,2
7832,29,2
7833,28,2
7834,27,2
7835,26,2
7836,25,2
7837,24,2
7838,23,2
7839,22,2
7840,21,2
7841,20,2
7842,19,2
7843,18,2
7844,17,2
7845,16,2
7846,15,2
7847,14,2
7848,13,2
7849,12,2
7850,11,2
7851,10,2
7852,9,2
7853,8,2
7854,7,2
7855,6,2
7856,5,2
7857,4,2
7858,3,2
7859,2,2
7860,1,2
7861,0,2
7862,0,0
7863,8,1
7864,7,1
7865,6,1
7866,5,1
7867,4,1
7868,3,1
7869,2,1
7870,1,1
7871,0,1
7872,0,0
7873,44,1
7874,43,1
7875,42,1
7876,41,1
7877,40,1
7878,48,1
7879,47,1
7880,46,1
7881,45,1
7882,44,1
7883,52,1
7884,51,1
7885,50,1
7886,49,1
7887,48,1
7888,56,1
7889,55,1
7890,54,1
7891,53,1
7892,52,1
7893,60,1
7894,59,1
7895,58,1
7896,57,1
7897,56,1
7898,64,1
7899,63,1
7900,62,1
7901,61,1
7902,60,1
7903,68,1
7904,67,1
7905,66,1
7906,65,1
7907,64,1
7908,72,1
7909,71,1
7910,70,1
7911,69,1
7912,68,1
7913,76,1
7914,75,1
7915,74,1
7916,73,1
7917,72,1
7918,80,2
7919,79,2
7920,78,2
7921,77,2
7922,76,2
7923,75,2
7924,74,2
7925,73,2
7926,72,2
7927,71,2
7928,70,2
7929,69,2
7930,68,2
7931,67,2
7932,66,2
7933,65,2
7934,64,2
7935,63,2
7936,62,2
7937,61,2
7938,60,2
7939,59,2
7940,58,2
7941,57,2
7942,56,2
7943,55,2
7944,54,2
7945,53,2
7946,52,2
7947,51,2
7948,50,2
7949,49,2
7950,48,2
7951,47,2
7952,46,2
7953,45,2
7954,44,2
7955,43,2
7956,42,2
7957,41,2
7958,40,2
7959,39,2
7960,38,2
7961,37,2
7962,36,2
7963,35,2
7964,34,2
7965,33,2
7966,32,2
7967,31,2
7968,30,2
7969,29,2
7970,28,2
7971,27,2
7972,26,2
7973,25,2
7974,24,2
7975,23,2
7976,22,2
7977,21,2
7978,20,2
7979,19,2
7980,18,2
7981,17,2
7982,16,2
7983,15,2
7984,14,2
7985,13,2
7986,12,2
7987,11,2
7988,10,2
7989,9,2
7990,8,2
7991,7,2
7992,6,2
7993,5,2
7994,4,2
7995,3,2
7996,2,2
7997,1,2
7998,0,2
7999,0,0
