index,queueDepth,chainDepth
6134,5,2
6135,4,2
6136,3,2
6137,2,2
6138,1,2
6139,0,2
6140,0,0
6141,17,1
6142,16,1
6143,15,1
6144,14,1
6145,13,1
6146,12,1
6147,11,1
6148,10,1
6149,9,1
6150,8,1
6151,7,1
6152,6,1
6153,5,1
6154,4,1
6155,3,1
6156,2,1
6157,1,1
6158,0,1
6159,0,0
6160,9,1
6161,17,1
6162,25,1
6163,33,1
6164,41,1
6165,49,1
6166,57,1
6167,65,1
6168,73,1
6169,81,1
6170,89,2
6171,88,2
6172,87,2
6173,86,2
6174,85,2
6175,84,2
6176,83,2
6177,82,2
6178,81,2
6179,80,2
6180,79,2
6181,78,2
6182,77,2
6183,76,2
6184,75,2
6185,74,2
6186,73,2
6187,72,2
6188,71,2
6189,70,2
6190,69,2
6191,68,2
6192,67,2
6193,66,2
6194,65,2
6195,64,2
6196,63,2
6197,62,2
6198,61,2
6199,60,2
6200,59,2
6201,58,2
6202,57,2
6203,56,2
6204,55,2
6205,54,2
6206,53,2
6207,52,2
6208,51,2
6209,50,2
6210,49,2
6211,48,2
6212,47,2
6213,46,2
6214,45,2
6215,44,2
6216,43,2
6217,42,2
6218,41,2
6219,40,2
6220,39,2
6221,38,2
6222,37,2
6223,36,2
6224,35,2
6225,34,2
6226,33,2
6227,32,2
6228,31,2
6229,30,2
6230,29,2
6231,28,2
6232,27,2
6233,26,2
6234,25,2
6235,24,2
6236,23,2
6237,22,2
6238,21,2
6239,20,2
6240,19,2
6241,18,2
6242,17,2
6243,16,2
6244,15,2
6245,14,2
6246,13,2
6247,12,2
6248,11,2
6249,10,2
6250,9,2
6251,8,2
6252,7,2
6253,6,2
6254,5,2
6255,4,2
6256,3,2
6257,2,2
6258,1,2
6259,0,2
6260,0,0
6261,26,1
6262,25,1
6263,24,1
6264,23,1
6265,22,1
6266,21,1
6267,20,1
6268,19,1
6269,18,1
6270,17,1
6271,16,1
6272,15,1
6273,14,1
6274,13,1
6275,12,1
6276,11,1
6277,10,1
6278,9,1
6279,8,1
6280,7,1
6281,6,1
6282,5,1
6283,4,1
6284,3,1
6285,2,1
6286,1,1
6287,0,1
6288,0,0
6289,0,0
6290,17,1
6291,16,1
6292,15,1
6293,14,1
6294,13,1
6295,12,1
6296,11,1
6297,10,1
6298,9,1
6299,8,1
6300,7,1
6301,6,1
6302,5,1
6303,4,1
6304,3,1
6305,2,1
6306,1,1
6307,0,1
6308,0,0
6309,26,1
6310,25,1
6311,24,1
6312,23,1
6313,22,1
6314,21,1
6315,20,1
6316,19,1
6317,18,1
6318,17,1
6319,16,1
6320,15,1
6321,14,1
6322,13,1
6323,12,1
6324,11,1
6325,10,1
6326,9,1
6327,8,1
6328,7,1
6329,6,1
6330,5,1
6331,4,1
6332,3,1
6333,2,1
6334,1,1
6335,0,1
6336,0,0
6337,44,1
6338,43,1
6339,42,1
6340,41,1
6341,40,1
6342,48,1
6343,47,1
6344,46,1
6345,45,1
6346,44,1
6347,52,1
6348,51,1
6349,50,1
6350,49,1
6351,48,1
6352,56,1
6353,55,1
6354,54,1
6355,53,1
6356,52,1
6357,60,1
6358,59,1
6359,58,1
6360,57,1
6361,56,1
6362,64,1
6363,63,1
6364,62,1
6365,61,1
6366,60,1
6367,68,1
6368,67,1
6369,66,1
6370,65,1
6371,64,1
6372,72,1
6373,71,1
6374,70,1
6375,69,1
6376,68,1
6377,76,1
6378,75,1
6379,74,1
6380,73,1
6381,72,1
6382,80,2
6383,79,2
6384,78,2
6385,77,2
6386,76,2
6387,75,2
6388,74,2
6389,73,2
6390,72,2
6391,71,2
6392,70,2
6393,69,2
6394,68,2
6395,67,2
6396,66,2
6397,65,2
6398,64,2
6399,63,2
6400,62,2
6401,61,2
6402,60,2
6403,59,2
6404,58,2
6405,57,2
6406,56,2
6407,55,2
6408,54,2
6409,53,2
6410,52,2
6411,51,2
6412,50,2
6413,49,2
6414,48,2
6415,47,2
6416,46,2
6417,45,2
6418,44,2
6419,43,2
6420,42,2
6421,41,2
6422,40,2
6423,39,2
6424,38,2
6425,37,2
6426,36,2
6427,35,2
6428,34,2
6429,33,2
6430,32,2
6431,31,2
6432,30,2
6433,29,2
6434,28,2
6435,27,2
6436,26,2
6437,25,2
6438,24,2
6439,23,2
6440,22,2
6441,21,2
6442,20,2
6443,19,2
6444,18,2
6445,17,2
6446,16,2
6447,15,2
6448,14,2
6449,13,2
6450,12,2
6451,11,2
6452,10,2
6453,9,2
6454,8,2
6455,7,2
6456,6,2
6457,5,2
6458,4,2
6459,3,2
6460,2,2
6461,1,2
6462,0,2
6463,0,0
6464,0,0
6465,26,1
6466,25,1
6467,24,1
6468,23,1
6469,22,1
6470,21,1
6471,20,1
6472,19,1
6473,18,1
6474,17,1
6475,16,1
6476,15,1
6477,14,1
6478,13,1
6479,12,1
6480,11,1
6481,10,1
6482,9,1
6483,8,1
6484,7,1
6485,6,1
6486,5,1
6487,4,1
6488,3,1
6489,2,1
6490,1,1
6491,0,1
6492,0,0
6493,0,1
6494,0,0
6495,8,1
6496,7,1
6497,6,1
6498,5,1
6499,4,1
6500,3,1
6501,2,1
6502,1,1
6503,0,1
6504,0,0
6505,44,1
6506,43,1
6507,42,1
6508,41,1
6509,40,1
6510,48,1
6511,47,1
6512,46,1
6513,45,1
6514,44,1
6515,52,1
6516,51,1
6517,50,1
6518,49,1
6519,48,1
6520,56,1
6521,55,1
6522,54,1
6523,53,1
6524,52,1
6525,60,1
6526,59,1
6527,58,1
6528,57,1
6529,56,1
6530,64,1
6531,63,1
6532,62,1
6533,61,1
6534,60,1
6535,68,1
6536,67,1
6537,66,1
6538,65,1
6539,64,1
6540,72,1
6541,71,1
6542,70,1
6543,69,1
6544,68,1
6545,76,1
6546,75,1
6547,74,1
6548,73,1
6549,72,1
6550,80,2
6551,79,2
6552,78,2
6553,77,2
6554,76,2
6555,75,2
6556,74,2
6557,73,2
6558,72,2
6559,71,2
6560,70,2
6561,69,2
6562,68,2
6563,67,2
6564,66,2
6565,65,2
6566,64,2
6567,63,2
6568,62,2
6569,61,2
6570,60,2
6571,59,2
6572,58,2
6573,57,2
6574,56,2
6575,55,2
6576,54,2
6577,53,2
6578,52,2
6579,51,2
6580,50,2
6581,49,2
6582,48,2
6583,47,2
6584,46,2
6585,45,2
6586,44,2
6587,43,2
6588,42,2
6589,41,2
6590,40,2
6591,39,2
6592,38,2
6593,37,2
6594,36,2
6595,35,2
6596,34,2
6597,33,2
6598,32,2
6599,31,2
6600,30,2
6601,29,2
6602,28,2
6603,27,2
6604,26,2
6605,25,2
6606,24,2
6607,23,2
6608,22,2
6609,21,2
6610,20,2
6611,19,2
6612,18,2
6613,17,2
6614,16,2
6615,15,2
6616,14,2
6617,13,2
6618,12,2
6619,11,2
6620,10,2
6621,9,2
6622,8,2
6623,7,2
6624,6,2
6625,5,2
6626,4,2
6627,3,2
6628,2,2
6629,1,2
6630,0,2
6631,0,0
6632,44,1
6633,43,1
6634,42,1
6635,41,1
6636,40,1
6637,48,1
6638,47,1
6639,46,1
6640,45,1
6641,44,1
6642,52,1
6643,51,1
6644,50,1
6645,49,1
6646,48,1
6647,56,1
6648,55,1
6649,54,1
6650,53,1
6651,52,1
6652,60,1
6653,59,1
6654,58,1
6655,57,1
6656,56,1
6657,64,1
6658,63,1
6659,62,1
6660,61,1
6661,60,1
6662,68,1
6663,67,1
6664,66,1
6665,65,1
6666,64,1
6667,72,1
6668,71,1
6669,70,1
6670,69,1
6671,68,1
6672,76,1
6673,75,1
6674,74,1
6675,73,1
6676,72,1
6677,80,2
6678,79,2
6679,78,2
6680,77,2
6681,76,2
6682,75,2
6683,74,2
6684,73,2
6685,72,2
6686,71,2
6687,70,2
6688,69,2
6689,68,2
6690,67,2
6691,66,2
6692,65,2
6693,64,2
6694,63,2
6695,62,2
6696,61,2
6697,60,2
6698,59,2
6699,58,2
6700,57,2
6701,56,2
6702,55,2
6703,54,2
6704,53,2
6705,52,2
6706,51,2
6707,50,2
6708,49,2
6709,48,2
6710,47,2
6711,46,2
6712,45,2
6713,44,2
6714,43,2
6715,42,2
6716,41,2
6717,40,2
6718,39,2
6719,38,2
6720,37,2
6721,36,2
6722,35,2
6723,34,2
6724,33,2
6725,32,2
6726,31,2
6727,30,2
6728,29,2
6729,28,2
6730,27,2
6731,26,2
6732,25,2
6733,24,2
6734,23,2
6735,22,2
6736,21,2
6737,20,2
6738,19,2
6739,18,2
6740,17,2
6741,16,2
6742,15,2
6743,14,2
6744,13,2
6745,12,2
6746,11,2
6747,10,2
6748,9,2
6749,8,2
6750,7,2
6751,6,2
6752,5,2
6753,4,2
6754,3,2
6755,2,2
6756,1,2
6757,0,2
6758,0,0
6759,0,0
6760,0,0
6761,8,1
6762,7,1
6763,6,1
6764,5,1
6765,4,1
6766,3,1
6767,2,1
6768,1,1
6769,0,1
6770,0,0
6771,0,0
6772,8,1
6773,7,1
6774,6,1
6775,5,1
6776,4,1
6777,3,1
6778,2,1
6779,1,1
6780,0,1
6781,0,0
6782,0,0
6783,0,0
6784,8,1
6785,7,1
6786,6,1
6787,5,1
6788,4,1
6789,3,1
6790,2,1
6791,1,1
6792,0,1
6793,0,0
6794,8,1
6795,7,1
6796,6,1
6797,5,1
6798,4,1
6799,3,1
6800,2,1
6801,1,1
6802,0,1
6803,0,0
6804,8,1
6805,7,1
6806,6,1
6807,5,1
6808,4,1
6809,3,1
6810,2,1
6811,1,1
6812,0,1
6813,0,0
6814,8,1
6815,7,1
6816,6,1
6817,5,1
6818,4,1
6819,3,1
6820,2,1
6821,1,1
6822,0,1
6823,0,0
6824,8,1
6825,7,1
6826,6,1
6827,5,1
6828,4,1
6829,3,1
6830,2,1
6831,1,1
6832,0,1
6833,0,0
6834,8,1
6835,7,1
6836,6,1
6837,5,1
6838,4,1
6839,3,1
6840,2,1
6841,1,1
6842,0,1
6843,0,0
6844,0,1
6845,0,0
6846,9,1
6847,17,1
6848,25,1
6849,33,1
6850,41,1
6851,49,1
6852,57,1
6853,65,1
6854,73,1
6855,81,1
6856,89,2
6857,88,2
6858,87,2
6859,86,2
6860,85,2
6861,84,2
6862,83,2
6863,82,2
6864,81,2
6865,80,2
6866,79,2
6867,78,2
6868,77,2
6869,76,2
6870,75,2
6871,74,2
6872,73,2
6873,72,2
6874,71,2
6875,70,2
6876,69,2
6877,68,2
6878,67,2
6879,66,2
6880,65,2
6881,64,2
6882,63,2
6883,62,2
6884,61,2
6885,60,2
6886,59,2
6887,58,2
6888,57,2
6889,56,2
6890,55,2
6891,54,2
6892,53,2
6893,52,2
6894,51,2
6895,50,2
6896,49,2
6897,48,2
6898,47,2
6899,46,2
6900,45,2
6901,44,2
6902,43,2
6903,42,2
6904,41,2
6905,40,2
6906,39,2
6907,38,2
6908,37,2
6909,36,2
6910,35,2
6911,34,2
6912,33,2
6913,32,2
6914,31,2
6915,30,2
6916,29,2
6917,28,2
6918,27,2
6919,26,2
6920,25,2
6921,24,2
6922,23,2
6923,22,2
6924,21,2
6925,20,2
6926,19,2
6927,18,2
6928,17,2
6929,16,2
6930,15,2
6931,14,2
6932,13,2
6933,12,2
6934,11,2
6935,10,2
6936,9,2
6937,8,2
6938,7,2
6939,6,2
6940,5,2
6941,4,2
6942,3,2
6943,2,2
6944,1,2
6945,0,2
6946,0,0
6947,0,1
6948,0,0
6949,17,1
6950,16,1
6951,15,1
6952,14,1
6953,13,1
6954,12,1
6955,11,1
6956,10,1
6957,9,1
6958,8,1
6959,7,1
6960,6,1
6961,5,1
6962,4,1
6963,3,1
6964,2,1
6965,1,1
6966,0,1
6967,0,0
6968,26,1
6969,25,1
6970,24,1
6971,23,1
6972,22,1
6973,21,1
6974,20,1
6975,19,1
6976,18,1
6977,17,1
6978,16,1
6979,15,1
6980,14,1
6981,13,1
6982,12,1
6983,11,1
6984,10,1
6985,9,1
6986,8,1
6987,7,1
6988,6,1
6989,5,1
6990,4,1
6991,3,1
6992,2,1
6993,1,1
6994,0,1
6995,0,0
6996,0,0
6997,9,1
6998,17,1
6999,25,1
7000,33,1
7001,41,1
7002,49,1
7003,57,1
7004,65,1
7005,73,1
7006,81,1
7007,89,2
7008,88,2
7009,87,2
7010,86,2
7011,85,2
7012,84,2
7013,83,2
7014,82,2
7015,81,2
7016,80,2
7017,79,2
7018,78,2
7019,77,2
7020,76,2
7021,75,2
7022,74,2
7023,73,2
7024,72,2
7025,71,2
7026,70,2
7027,69,2
7028,68,2
7029,67,2
7030,66,2
7031,65,2
7032,64,2
7033,63,2
7034,62,2
7035,61,2
7036,60,2
7037,59,2
7038,58,2
7039,57,2
7040,56,2
7041,55,2
7042,54,2
7043,53,2
7044,52,2
7045,51,2
7046,50,2
7047,49,2
7048,48,2
7049,47,2
7050,46,2
7051,45,2
7052,44,2
7053,43,2
7054,42,2
7055,41,2
7056,40,2
7057,39,2
7058,38,2
7059,37,2
7060,36,2
7061,35,2
7062,34,2
7063,33,2
7064,32,2
7065,31,2
7066,30,2
7067,29,2
7068,28,2
7069,27,2
7070,26,2
7071,25,2
7072,24,2
7073,23,2
7074,22,2
7075,21,2
7076,20,2
7077,19,2
7078,18,2
7079,17,2
7080,16,2
7081,15,2
7082,14,2
7083,13,2
7084,12,2
7085,11,2
7086,10,2
7087,9,2
7088,8,2
7089,7,2
7090,6,2
7091,5,2
7092,4,2
7093,3,2
7094,2,2
7095,1,2
7096,0,2
7097,0,0
7098,0,0
7099,0,0
7100,8,1
7101,7,1
7102,6,1
7103,5,1
7104,4,1
7105,3,1
7106,2,1
7107,1,1
7108,0,1
7109,0,0
7110,8,1
7111,7,1
7112,6,1
7113,5,1
7114,4,1
7115,3,1
7116,2,1
7117,1,1
7118,0,1
7119,0,0
7120,0,1
