index,queueDepth,chainDepth
6134,16,2
6135,15,2
6136,14,2
6137,13,2
6138,12,2
6139,11,2
6140,10,2
6141,9,2
6142,8,2
6143,7,2
6144,6,2
6145,5,2
6146,4,2
6147,3,2
6148,2,2
6149,1,2
6150,0,2
6151,0,0
6152,0,0
6153,0,0
6154,17,1
6155,16,1
6156,15,1
6157,14,1
6158,13,1
6159,12,1
6160,11,1
6161,10,1
6162,9,1
6163,8,1
6164,7,1
6165,6,1
6166,5,1
6167,4,1
6168,3,1
6169,2,1
6170,1,1
6171,0,1
6172,0,0
6173,0,1
6174,0,0
6175,0,0
6176,0,0
6177,0,1
6178,0,0
6179,26,1
6180,25,1
6181,24,1
6182,23,1
6183,22,1
6184,21,1
6185,20,1
6186,19,1
6187,18,1
6188,17,1
6189,16,1
6190,15,1
6191,14,1
6192,13,1
6193,12,1
6194,11,1
6195,10,1
6196,9,1
6197,8,1
6198,7,1
6199,6,1
6200,5,1
6201,4,1
6202,3,1
6203,2,1
6204,1,1
6205,0,1
6206,0,0
6207,44,1
6208,43,1
6209,42,1
6210,41,1
6211,40,1
6212,48,1
6213,47,1
6214,46,1
6215,45,1
6216,44,1
6217,52,1
6218,51,1
6219,50,1
6220,49,1
6221,48,1
6222,56,1
6223,55,1
6224,54,1
6225,53,1
6226,52,1
6227,60,1
6228,59,1
6229,58,1
6230,57,1
6231,56,1
6232,64,1
6233,63,1
6234,62,1
6235,61,1
6236,60,1
6237,68,1
6238,67,1
6239,66,1
6240,65,1
6241,64,1
6242,72,1
6243,71,1
6244,70,1
6245,69,1
6246,68,1
6247,76,1
6248,75,1
6249,74,1
6250,73,1
6251,72,1
6252,80,2
6253,79,2
6254,78,2
6255,77,2
6256,76,2
6257,75,2
6258,74,2
6259,73,2
6260,72,2
6261,71,2
6262,70,2
6263,69,2
6264,68,2
6265,67,2
6266,66,2
6267,65,2
6268,64,2
6269,63,2
6270,62,2
6271,61,2
6272,60,2
6273,59,2
6274,58,2
6275,57,2
6276,56,2
6277,55,2
6278,54,2
6279,53,2
6280,52,2
6281,51,2
6282,50,2
6283,49,2
6284,48,2
6285,47,2
6286,46,2
6287,45,2
6288,44,2
6289,43,2
6290,42,2
6291,41,2
6292,40,2
6293,39,2
6294,38,2
6295,37,2
6296,36,2
6297,35,2
6298,34,2
6299,33,2
6300,32,2
6301,31,2
6302,30,2
6303,29,2
6304,28,2
6305,27,2
6306,26,2
6307,25,2
6308,24,2
6309,23,2
6310,22,2
6311,21,2
6312,20,2
6313,19,2
6314,18,2
6315,17,2
6316,16,2
6317,15,2
6318,14,2
6319,13,2
6320,12,2
6321,11,2
6322,10,2
6323,9,2
6324,8,2
6325,7,2
6326,6,2
6327,5,2
6328,4,2
6329,3,2
6330,2,2
6331,1,2
6332,0,2
6333,0,0
6334,8,1
6335,7,1
6336,6,1
6337,5,1
6338,4,1
6339,3,1
6340,2,1
6341,1,1
6342,0,1
6343,0,0
6344,0,1
6345,0,0
6346,0,0
6347,44,1
6348,43,1
6349,42,1
6350,41,1
6351,40,1
6352,48,1
6353,47,1
6354,46,1
6355,45,1
6356,44,1
6357,52,1
6358,51,1
6359,50,1
6360,49,1
6361,48,1
6362,56,1
6363,55,1
6364,54,1
6365,53,1
6366,52,1
6367,60,1
6368,59,1
6369,58,1
6370,57,1
6371,56,1
6372,64,1
6373,63,1
6374,62,1
6375,61,1
6376,60,1
6377,68,1
6378,67,1
6379,66,1
6380,65,1
6381,64,1
6382,72,1
6383,71,1
6384,70,1
6385,69,1
6386,68,1
6387,76,1
6388,75,1
6389,74,1
6390,73,1
6391,72,1
6392,80,2
6393,79,2
6394,78,2
6395,77,2
6396,76,2
6397,75,2
6398,74,2
6399,73,2
6400,72,2
6401,71,2
6402,70,2
6403,69,2
6404,68,2
6405,67,2
6406,66,2
6407,65,2
6408,64,2
6409,63,2
6410,62,2
6411,61,2
6412,60,2
6413,59,2
6414,58,2
6415,57,2
6416,56,2
6417,55,2
6418,54,2
6419,53,2
6420,52,2
6421,51,2
6422,50,2
6423,49,2
6424,48,2
6425,47,2
6426,46,2
6427,45,2
6428,44,2
6429,43,2
6430,42,2
6431,41,2
6432,40,2
6433,39,2
6434,38,2
6435,37,2
6436,36,2
6437,35,2
6438,34,2
6439,33,2
6440,32,2
6441,31,2
6442,30,2
6443,29,2
6444,28,2
6445,27,2
6446,26,2
6447,25,2
6448,24,2
6449,23,2
6450,22,2
6451,21,2
6452,20,2
6453,19,2
6454,18,2
6455,17,2
6456,16,2
6457,15,2
6458,14,2
6459,13,2
6460,12,2
6461,11,2
6462,10,2
6463,9,2
6464,8,2
6465,7,2
6466,6,2
6467,5,2
6468,4,2
6469,3,2
6470,2,2
6471,1,2
6472,0,2
6473,0,0
6474,44,1
6475,43,1
6476,42,1
6477,41,1
6478,40,1
6479,48,1
6480,47,1
6481,46,1
6482,45,1
6483,44,1
6484,52,1
6485,51,1
6486,50,1
6487,49,1
6488,48,1
6489,56,1
6490,55,1
6491,54,1
6492,53,1
6493,52,1
6494,60,1
6495,59,1
6496,58,1
6497,57,1
6498,56,1
6499,64,1
6500,63,1
6501,62,1
6502,61,1
6503,60,1
6504,68,1
6505,67,1
6506,66,1
6507,65,1
6508,64,1
6509,72,1
6510,71,1
6511,70,1
6512,69,1
6513,68,1
6514,76,1
6515,75,1
6516,74,1
6517,73,1
6518,72,1
6519,80,2
6520,79,2
6521,78,2
6522,77,2
6523,76,2
6524,75,2
6525,74,2
6526,73,2
6527,72,2
6528,71,2
6529,70,2
6530,69,2
6531,68,2
6532,67,2
6533,66,2
6534,65,2
6535,64,2
6536,63,2
6537,62,2
6538,61,2
6539,60,2
6540,59,2
6541,58,2
6542,57,2
6543,56,2
6544,55,2
6545,54,2
6546,53,2
6547,52,2
6548,51,2
6549,50,2
6550,49,2
6551,48,2
6552,47,2
6553,46,2
6554,45,2
6555,44,2
6556,43,2
6557,42,2
6558,41,2
6559,40,2
6560,39,2
6561,38,2
6562,37,2
6563,36,2
6564,35,2
6565,34,2
6566,33,2
6567,32,2
6568,31,2
6569,30,2
6570,29,2
6571,28,2
6572,27,2
6573,26,2
6574,25,2
6575,24,2
6576,23,2
6577,22,2
6578,21,2
6579,20,2
6580,19,2
6581,18,2
6582,17,2
6583,16,2
6584,15,2
6585,14,2
6586,13,2
6587,12,2
6588,11,2
6589,10,2
6590,9,2
6591,8,2
6592,7,2
6593,6,2
6594,5,2
6595,4,2
6596,3,2
6597,2,2
6598,1,2
6599,0,2
6600,0,0
6601,0,1
6602,0,0
6603,8,1
6604,7,1
6605,6,1
6606,5,1
6607,4,1
6608,3,1
6609,2,1
6610,1,1
6611,0,1
6612,0,0
6613,0,1
6614,0,0
6615,0,0
6616,0,0
6617,0,0
6618,17,1
6619,16,1
6620,15,1
6621,14,1
6622,13,1
6623,12,1
6624,11,1
6625,10,1
6626,9,1
6627,8,1
6628,7,1
6629,6,1
6630,5,1
6631,4,1
6632,3,1
6633,2,1
6634,1,1
6635,0,1
6636,0,0
6637,8,1
6638,7,1
6639,6,1
6640,5,1
6641,4,1
6642,3,1
6643,2,1
6644,1,1
6645,0,1
6646,0,0
6647,9,1
6648,17,1
6649,25,1
6650,33,1
6651,41,1
6652,49,1
6653,57,1
6654,65,1
6655,73,1
6656,81,1
6657,89,2
6658,88,2
6659,87,2
6660,86,2
6661,85,2
6662,84,2
6663,83,2
6664,82,2
6665,81,2
6666,80,2
6667,79,2
6668,78,2
6669,77,2
6670,76,2
6671,75,2
6672,74,2
6673,73,2
6674,72,2
6675,71,2
6676,70,2
6677,69,2
6678,68,2
6679,67,2
6680,66,2
6681,65,2
6682,64,2
6683,63,2
6684,62,2
6685,61,2
6686,60,2
6687,59,2
6688,58,2
6689,57,2
6690,56,2
6691,55,2
6692,54,2
6693,53,2
6694,52,2
6695,51,2
6696,50,2
6697,49,2
6698,48,2
6699,47,2
6700,46,2
6701,45,2
6702,44,2
6703,43,2
6704,42,2
6705,41,2
6706,40,2
6707,39,2
6708,38,2
6709,37,2
6710,36,2
6711,35,2
6712,34,2
6713,33,2
6714,32,2
6715,31,2
6716,30,2
6717,29,2
6718,28,2
6719,27,2
6720,26,2
6721,25,2
6722,24,2
6723,23,2
6724,22,2
6725,21,2
6726,20,2
6727,19,2
6728,18,2
6729,17,2
6730,16,2
6731,15,2
6732,14,2
6733,13,2
6734,12,2
6735,11,2
6736,10,2
6737,9,2
6738,8,2
6739,7,2
6740,6,2
6741,5,2
6742,4,2
6743,3,2
6744,2,2
6745,1,2
6746,0,2
6747,0,0
6748,0,0
6749,17,1
6750,16,1
6751,15,1
6752,14,1
6753,13,1
6754,12,1
6755,11,1
6756,10,1
6757,9,1
6758,8,1
6759,7,1
6760,6,1
6761,5,1
6762,4,1
6763,3,1
6764,2,1
6765,1,1
6766,0,1
6767,0,0
6768,8,1
6769,7,1
6770,6,1
6771,5,1
6772,4,1
6773,3,1
6774,2,1
6775,1,1
6776,0,1
6777,0,0
6778,0,0
6779,8,1
6780,7,1
6781,6,1
6782,5,1
6783,4,1
6784,3,1
6785,2,1
6786,1,1
6787,0,1
6788,0,0
6789,17,1
6790,16,1
6791,15,1
6792,14,1
6793,13,1
6794,12,1
6795,11,1
6796,10,1
6797,9,1
6798,8,1
6799,7,1
6800,6,1
6801,5,1
6802,4,1
6803,3,1
6804,2,1
6805,1,1
6806,0,1
6807,0,0
6808,0,0
6809,0,0
6810,0,0
6811,8,1
6812,7,1
6813,6,1
6814,5,1
6815,4,1
6816,3,1
6817,2,1
6818,1,1
6819,0,1
6820,0,0
6821,8,1
6822,7,1
6823,6,1
6824,5,1
6825,4,1
6826,3,1
6827,2,1
6828,1,1
6829,0,1
6830,0,0
6831,0,0
6832,0,0
6833,0,1
6834,0,0
6835,8,1
6836,7,1
6837,6,1
6838,5,1
6839,4,1
6840,3,1
6841,2,1
6842,1,1
6843,0,1
6844,0,0
6845,44,1
6846,43,1
6847,42,1
6848,41,1
6849,40,1
6850,48,1
6851,47,1
6852,46,1
6853,45,1
6854,44,1
6855,52,1
6856,51,1
6857,50,1
6858,49,1
6859,48,1
6860,56,1
6861,55,1
6862,54,1
6863,53,1
6864,52,1
6865,60,1
6866,59,1
6867,58,1
6868,57,1
6869,56,1
6870,64,1
6871,63,1
6872,62,1
6873,61,1
6874,60,1
6875,68,1
6876,67,1
6877,66,1
6878,65,1
6879,64,1
6880,72,1
6881,71,1
6882,70,1
6883,69,1
6884,68,1
6885,76,1
6886,75,1
6887,74,1
6888,73,1
6889,72,1
6890,80,2
6891,79,2
6892,78,2
6893,77,2
6894,76,2
6895,75,2
6896,74,2
6897,73,2
6898,72,2
6899,71,2
6900,70,2
6901,69,2
6902,68,2
6903,67,2
6904,66,2
6905,65,2
6906,64,2
6907,63,2
6908,62,2
6909,61,2
6910,60,2
6911,59,2
6912,58,2
6913,57,2
6914,56,2
6915,55,2
6916,54,2
6917,53,2
6918,52,2
6919,51,2
6920,50,2
6921,49,2
6922,48,2
6923,47,2
6924,46,2
6925,45,2
6926,44,2
6927,43,2
6928,42,2
6929,41,2
6930,40,2
6931,39,2
6932,38,2
6933,37,2
6934,36,2
6935,35,2
6936,34,2
6937,33,2
6938,32,2
6939,31,2
6940,30,2
6941,29,2
6942,28,2
6943,27,2
6944,26,2
6945,25,2
6946,24,2
6947,23,2
6948,22,2
6949,21,2
6950,20,2
6951,19,2
6952,18,2
6953,17,2
6954,16,2
6955,15,2
6956,14,2
6957,13,2
6958,12,2
6959,11,2
6960,10,2
6961,9,2
6962,8,2
6963,7,2
6964,6,2
6965,5,2
6966,4,2
6967,3,2
6968,2,2
6969,1,2
6970,0,2
6971,0,0
6972,0,0
6973,0,0
6974,0,1
6975,0,0
6976,44,1
6977,43,1
6978,42,1
6979,41,1
6980,40,1
6981,48,1
6982,47,1
6983,46,1
6984,45,1
6985,44,1
6986,52,1
6987,51,1
6988,50,1
6989,49,1
6990,48,1
6991,56,1
6992,55,1
6993,54,1
6994,53,1
6995,52,1
6996,60,1
6997,59,1
6998,58,1
6999,57,1
7000,56,1
7001,64,1
7002,63,1
7003,62,1
7004,61,1
7005,60,1
7006,68,1
7007,67,1
7008,66,1
7009,65,1
7010,64,1
7011,72,1
7012,71,1
7013,70,1
7014,69,1
7015,68,1
7016,76,1
7017,75,1
7018,74,1
7019,73,1
7020,72,1
7021,80,2
7022,79,2
7023,78,2
7024,77,2
7025,76,2
7026,75,2
7027,74,2
7028,73,2
7029,72,2
7030,71,2
7031,70,2
7032,69,2
7033,68,2
7034,67,2
7035,66,2
7036,65,2
7037,64,2
7038,63,2
7039,62,2
7040,61,2
7041,60,2
7042,59,2
7043,58,2
7044,57,2
7045,56,2
7046,55,2
7047,54,2
7048,53,2
7049,52,2
7050,51,2
7051,50,2
7052,49,2
7053,48,2
7054,47,2
7055,46,2
7056,45,2
7057,44,2
7058,43,2
7059,42,2
7060,41,2
7061,40,2
7062,39,2
7063,38,2
7064,37,2
7065,36,2
7066,35,2
7067,34,2
7068,33,2
7069,32,2
7070,31,2
7071,30,2
7072,29,2
7073,28,2
7074,27,2
7075,26,2
7076,25,2
7077,24,2
7078,23,2
7079,22,2
7080,21,2
7081,20,2
7082,19,2
7083,18,2
7084,17,2
7085,16,2
7086,15,2
7087,14,2
7088,13,2
7089,12,2
7090,11,2
7091,10,2
7092,9,2
7093,8,2
7094,7,2
7095,6,2
7096,5,2
7097,4,2
7098,3,2
7099,2,2
7100,1,2
7101,0,2
7102,0,0
7103,17,1
7104,16,1
7105,15,1
7106,14,1
7107,13,1
7108,12,1
7109,11,1
7110,10,1
7111,9,1
7112,8,1
7113,7,1
7114,6,1
7115,5,1
7116,4,1
7117,3,1
7118,2,1
7119,1,1
7120,0,1
7121,0,0
7122,44,1
7123,43,1
7124,42,1
7125,41,1
7126,40,1
7127,48,1
7128,47,1
7129,46,1
7130,45,1
7131,44,1
7132,52,1
7133,51,1
7134,50,1
7135,49,1
7136,48,1
7137,56,1
7138,55,1
7139,54,1
7140,53,1
7141,52,1
7142,60,1
7143,59,1
7144,58,1
7145,57,1
7146,56,1
7147,64,1
7148,63,1
7149,62,1
7150,61,1
7151,60,1
7152,68,1
7153,67,1
7154,66,1
7155,65,1
7156,64,1
7157,72,1
7158,71,1
7159,70,1
7160,69,1
7161,68,1
7162,76,1
7163,75,1
7164,74,1
7165,73,1
7166,72,1
7167,80,2
7168,79,2
7169,78,2
7170,77,2
7171,76,2
7172,75,2
7173,74,2
7174,73,2
7175,72,2
7176,71,2
7177,70,2
7178,69,2
7179,68,2
7180,67,2
7181,66,2
7182,65,2
7183,64,2
7184,63,2
7185,62,2
7186,61,2
7187,60,2
7188,59,2
7189,58,2
7190,57,2
7191,56,2
7192,55,2
7193,54,2
7194,53,2
7195,52,2
7196,51,2
7197,50,2
7198,49,2
7199,48,2
7200,47,2
7201,46,2
7202,45,2
7203,44,2
7204,43,2
7205,42,2
7206,41,2
7207,40,2
7208,39,2
7209,38,2
7210,37,2
7211,36,2
7212,35,2
7213,34,2
7214,33,2
7215,32,2
7216,31,2
7217,30,2
7218,29,2
7219,28,2
7220,27,2
7221,26,2
7222,25,2
7223,24,2
7224,23,2
7225,22,2
7226,21,2
7227,20,2
7228,19,2
7229,18,2
7230,17,2
7231,16,2
7232,15,2
7233,14,2
7234,13,2
7235,12,2
7236,11,2
7237,10,2
7238,9,2
7239,8,2
7240,7,2
7241,6,2
7242,5,2
7243,4,2
7244,3,2
7245,2,2
7246,1,2
7247,0,2
7248,0,0
7249,0,0
7250,44,1
7251,43,1
7252,42,1
7253,41,1
7254,40,1
7255,48,1
7256,47,1
7257,46,1
7258,45,1
7259,44,1
7260,52,1
7261,51,1
7262,50,1
7263,49,1
7264,48,1
7265,56,1
7266,55,1
7267,54,1
7268,53,1
7269,52,1
7270,60,1
7271,59,1
7272,58,1
7273,57,1
7274,56,1
7275,64,1
7276,63,1
7277,62,1
7278,61,1
7279,60,1
7280,68,1
7281,67,1
7282,66,1
7283,65,1
7284,64,1
7285,72,1
7286,71,1
7287,70,1
7288,69,1
7289,68,1
7290,76,1
7291,75,1
7292,74,1
7293,73,1
7294,72,1
7295,80,2
7296,79,2
7297,78,2
7298,77,2
7299,76,2
7300,75,2
7301,74,2
7302,73,2
7303,72,2
7304,71,2
7305,70,2
7306,69,2
7307,68,2
7308,67,2
7309,66,2
7310,65,2
7311,64,2
7312,63,2
7313,62,2
7314,61,2
7315,60,2
7316,59,2
7317,58,2
7318,57,2
7319,56,2
7320,55,2
7321,54,2
7322,53,2
7323,52,2
7324,51,2
7325,50,2
7326,49,2
7327,48,2
7328,47,2
7329,46,2
7330,45,2
7331,44,2
7332,43,2
7333,42,2
7334,41,2
7335,40,2
7336,39,2
7337,38,2
7338,37,2
7339,36,2
7340,35,2
7341,34,2
7342,33,2
7343,32,2
7344,31,2
7345,30,2
7346,29,2
7347,28,2
7348,27,2
7349,26,2
7350,25,2
7351,24,2
7352,23,2
7353,22,2
7354,21,2
7355,20,2
7356,19,2
7357,18,2
7358,17,2
7359,16,2
7360,15,2
7361,14,2
7362,13,2
7363,12,2
7364,11,2
7365,10,2
7366,9,2
7367,8,2
7368,7,2
7369,6,2
7370,5,2
7371,4,2
7372,3,2
7373,2,2
7374,1,2
7375,0,2
7376,0,0
7377,0,0
7378,17,1
7379,16,1
7380,15,1
7381,14,1
7382,13,1
7383,12,1
7384,11,1
7385,10,1
7386,9,1
7387,8,1
7388,7,1
7389,6,1
7390,5,1
7391,4,1
7392,3,1
7393,2,1
7394,1,1
7395,0,1
7396,0,0
7397,0,1
7398,0,0
7399,8,1
7400,7,1
7401,6,1
7402,5,1
7403,4,1
7404,3,1
7405,2,1
7406,1,1
7407,0,1
7408,0,0
7409,26,1
7410,25,1
7411,24,1
7412,23,1
7413,22,1
7414,21,1
7415,20,1
7416,19,1
7417,18,1
7418,17,1
7419,16,1
7420,15,1
7421,14,1
7422,13,1
7423,12,1
7424,11,1
7425,10,1
7426,9,1
7427,8,1
7428,7,1
7429,6,1
7430,5,1
7431,4,1
7432,3,1
7433,2,1
7434,1,1
7435,0,1
7436,0,0
7437,26,1
7438,25,1
7439,24,1
7440,23,1
7441,22,1
7442,21,1
7443,20,1
7444,19,1
7445,18,1
7446,17,1
7447,16,1
7448,15,1
7449,14,1
7450,13,1
7451,12,1
7452,11,1
7453,10,1
7454,9,1
7455,8,1
7456,7,1
7457,6,1
7458,5,1
7459,4,1
7460,3,1
7461,2,1
7462,1,1
7463,0,1
7464,0,0
7465,8,1
7466,7,1
7467,6,1
7468,5,1
7469,4,1
7470,3,1
7471,2,1
7472,1,1
7473,0,1
7474,0,0
7475,26,1
7476,25,1
7477,24,1
7478,23,1
7479,22,1
7480,21,1
7481,20,1
7482,19,1
7483,18,1
7484,17,1
7485,16,1
7486,15,1
7487,14,1
7488,13,1
7489,12,1
7490,11,1
7491,10,1
7492,9,1
7493,8,1
7494,7,1
7495,6,1
7496,5,1
7497,4,1
7498,3,1
7499,2,1
7500,1,1
7501,0,1
7502,0,0
7503,26,1
7504,25,1
7505,24,1
7506,23,1
7507,22,1
7508,21,1
7509,20,1
7510,19,1
7511,18,1
7512,17,1
7513,16,1
7514,15,1
7515,14,1
7516,13,1
7517,12,1
7518,11,1
7519,10,1
7520,9,1
7521,8,1
7522,7,1
7523,6,1
7524,5,1
7525,4,1
7526,3,1
7527,2,1
7528,1,1
7529,0,1
7530,0,0
7531,0,0
7532,0,0
7533,26,1
7534,25,1
7535,24,1
7536,23,1
7537,22,1
7538,21,1
7539,20,1
7540,19,1
7541,18,1
7542,17,1
7543,16,1
7544,15,1
7545,14,1
7546,13,1
7547,12,1
7548,11,1
7549,10,1
7550,9,1
7551,8,1
7552,7,1
7553,6,1
7554,5,1
7555,4,1
7556,3,1
7557,2,1
7558,1,1
7559,0,1
7560,0,0
7561,0,0
7562,8,1
7563,7,1
7564,6,1
7565,5,1
7566,4,1
7567,3,1
7568,2,1
7569,1,1
7570,0,1
7571,0,0
7572,0,0
7573,8,1
7574,7,1
7575,6,1
7576,5,1
7577,4,1
7578,3,1
7579,2,1
7580,1,1
7581,0,1
7582,0,0
7583,26,1
7584,25,1
7585,24,1
7586,23,1
7587,22,1
7588,21,1
7589,20,1
7590,19,1
7591,18,1
7592,17,1
7593,16,1
7594,15,1
7595,14,1
7596,13,1
7597,12,1
7598,11,1
7599,10,1
7600,9,1
7601,8,1
7602,7,1
7603,6,1
7604,5,1
7605,4,1
7606,3,1
7607,2,1
7608,1,1
7609,0,1
7610,0,0
7611,8,1
7612,7,1
7613,6,1
7614,5,1
7615,4,1
7616,3,1
7617,2,1
7618,1,1
7619,0,1
7620,0,0
7621,0,0
7622,9,1
7623,17,1
7624,25,1
7625,33,1
7626,41,1
7627,49,1
7628,57,1
7629,65,1
7630,73,1
7631,81,1
7632,89,2
7633,88,2
7634,87,2
7635,86,2
7636,85,2
7637,84,2
7638,83,2
7639,82,2
7640,81,2
7641,80,2
7642,79,2
7643,78,2
7644,77,2
7645,76,2
7646,75,2
7647,74,2
7648,73,2
7649,72,2
7650,71,2
7651,70,2
7652,69,2
7653,68,2
7654,67,2
7655,66,2
7656,65,2
7657,64,2
7658,63,2
7659,62,2
7660,61,2
7661,60,2
7662,59,2
7663,58,2
7664,57,2
7665,56,2
7666,55,2
7667,54,2
7668,53,2
7669,52,2
7670,51,2
7671,50,2
7672,49,2
7673,48,2
7674,47,2
7675,46,2
7676,45,2
7677,44,2
7678,43,2
7679,42,2
7680,41,2
7681,40,2
7682,39,2
7683,38,2
7684,37,2
7685,36,2
7686,35,2
7687,34,2
7688,33,2
7689,32,2
7690,31,2
7691,30,2
7692,29,2
7693,28,2
7694,27,2
7695,26,2
7696,25,2
7697,24,2
7698,23,2
7699,22,2
7700,21,2
7701,20,2
7702,19,2
7703,18,2
7704,17,2
7705,16,2
7706,15,2
7707,14,2
7708,13,2
7709,12,2
7710,11,2
7711,10,2
7712,9,2
7713,8,2
7714,7,2
7715,6,2
7716,5,2
7717,4,2
7718,3,2
7719,2,2
7720,1,2
7721,0,2
7722,0,0
7723,0,0
7724,8,1
7725,7,1
7726,6,1
7727,5,1
7728,4,1
7729,3,1
7730,2,1
7731,1,1
7732,0,1
7733,0,0
7734,17,1
7735,16,1
7736,15,1
7737,14,1
7738,13,1
7739,12,1
7740,11,1
7741,10,1
7742,9,1
7743,8,1
7744,7,1
7745,6,1
7746,5,1
7747,4,1
7748,3,1
7749,2,1
7750,1,1
7751,0,1
7752,0,0
7753,8,1
7754,7,1
7755,6,1
7756,5,1
7757,4,1
7758,3,1
7759,2,1
7760,1,1
7761,0,1
7762,0,0
7763,0,1
7764,0,0
7765,0,0
7766,0,1
7767,0,0
7768,8,1
7769,7,1
7770,6,1
7771,5,1
7772,4,1
7773,3,1
7774,2,1
7775,1,1
7776,0,1
7777,0,0
7778,8,1
7779,7,1
7780,6,1
7781,5,1
7782,4,1
7783,3,1
7784,2,1
7785,1,1
7786,0,1
7787,0,0
7788,17,1
7789,16,1
7790,15,1
7791,14,1
7792,13,1
7793,12,1
7794,11,1
7795,10,1
7796,9,1
7797,8,1
7798,7,1
7799,6,1
7800,5,1
7801,4,1
7802,3,1
7803,2,1
7804,1,1
7805,0,1
7806,0,0
7807,0,0
7808,0,0
7809,0,0
7810,0,0
7811,0,0
7812,8,1
7813,7,1
7814,6,1
7815,5,1
7816,4,1
7817,3,1
7818,2,1
7819,1,1
7820,0,1
