index,queueDepth,chainDepth
6134,33,2
6135,32,2
6136,31,2
6137,30,2
6138,29,2
6139,28,2
6140,27,2
6141,26,2
6142,25,2
6143,24,2
6144,23,2
6145,22,2
6146,21,2
6147,20,2
6148,19,2
6149,18,2
6150,17,2
6151,16,2
6152,15,2
6153,14,2
6154,13,2
6155,12,2
6156,11,2
6157,10,2
6158,9,2
6159,8,2
6160,7,2
6161,6,2
6162,5,2
6163,4,2
6164,3,2
6165,2,2
6166,1,2
6167,0,2
6168,0,0
6169,0,1
6170,0,0
6171,26,1
6172,25,1
6173,24,1
6174,23,1
6175,22,1
6176,21,1
6177,20,1
6178,19,1
6179,18,1
6180,17,1
6181,16,1
6182,15,1
6183,14,1
6184,13,1
6185,12,1
6186,11,1
6187,10,1
6188,9,1
6189,8,1
6190,7,1
6191,6,1
6192,5,1
6193,4,1
6194,3,1
6195,2,1
6196,1,1
6197,0,1
6198,0,0
6199,26,1
6200,25,1
6201,24,1
6202,23,1
6203,22,1
6204,21,1
6205,20,1
6206,19,1
6207,18,1
6208,17,1
6209,16,1
6210,15,1
6211,14,1
6212,13,1
6213,12,1
6214,11,1
6215,10,1
6216,9,1
6217,8,1
6218,7,1
6219,6,1
6220,5,1
6221,4,1
6222,3,1
6223,2,1
6224,1,1
6225,0,1
6226,0,0
6227,0,0
6228,0,1
6229,0,0
6230,17,1
6231,16,1
6232,15,1
6233,14,1
6234,13,1
6235,12,1
6236,11,1
6237,10,1
6238,9,1
6239,8,1
6240,7,1
6241,6,1
6242,5,1
6243,4,1
6244,3,1
6245,2,1
6246,1,1
6247,0,1
6248,0,0
6249,17,1
6250,16,1
6251,15,1
6252,14,1
6253,13,1
6254,12,1
6255,11,1
6256,10,1
6257,9,1
6258,8,1
6259,7,1
6260,6,1
6261,5,1
6262,4,1
6263,3,1
6264,2,1
6265,1,1
6266,0,1
6267,0,0
6268,9,1
6269,17,1
6270,25,1
6271,33,1
6272,41,1
6273,49,1
6274,57,1
6275,65,1
6276,73,1
6277,81,1
6278,89,2
6279,88,2
6280,87,2
6281,86,2
6282,85,2
6283,84,2
6284,83,2
6285,82,2
6286,81,2
6287,80,2
6288,79,2
6289,78,2
6290,77,2
6291,76,2
6292,75,2
6293,74,2
6294,73,2
6295,72,2
6296,71,2
6297,70,2
6298,69,2
6299,68,2
6300,67,2
6301,66,2
6302,65,2
6303,64,2
6304,63,2
6305,62,2
6306,61,2
6307,60,2
6308,59,2
6309,58,2
6310,57,2
6311,56,2
6312,55,2
6313,54,2
6314,53,2
6315,52,2
6316,51,2
6317,50,2
6318,49,2
6319,48,2
6320,47,2
6321,46,2
6322,45,2
6323,44,2
6324,43,2
6325,42,2
6326,41,2
6327,40,2
6328,39,2
6329,38,2
6330,37,2
6331,36,2
6332,35,2
6333,34,2
6334,33,2
6335,32,2
6336,31,2
6337,30,2
6338,29,2
6339,28,2
6340,27,2
6341,26,2
6342,25,2
6343,24,2
6344,23,2
6345,22,2
6346,21,2
6347,20,2
6348,19,2
6349,18,2
6350,17,2
6351,16,2
6352,15,2
6353,14,2
6354,13,2
6355,12,2
6356,11,2
6357,10,2
6358,9,2
6359,8,2
6360,7,2
6361,6,2
6362,5,2
6363,4,2
6364,3,2
6365,2,2
6366,1,2
6367,0,2
6368,0,0
6369,0,0
6370,0,0
6371,0,1
6372,0,0
6373,0,0
6374,8,1
6375,7,1
6376,6,1
6377,5,1
6378,4,1
6379,3,1
6380,2,1
6381,1,1
6382,0,1
6383,0,0
6384,0,1
6385,0,0
6386,9,1
6387,17,1
6388,25,1
6389,33,1
6390,41,1
6391,49,1
6392,57,1
6393,65,1
6394,73,1
6395,81,1
6396,89,2
6397,88,2
6398,87,2
6399,86,2
6400,85,2
6401,84,2
6402,83,2
6403,82,2
6404,81,2
6405,80,2
6406,79,2
6407,78,2
6408,77,2
6409,76,2
6410,75,2
6411,74,2
6412,73,2
6413,72,2
6414,71,2
6415,70,2
6416,69,2
6417,68,2
6418,67,2
6419,66,2
6420,65,2
6421,64,2
6422,63,2
6423,62,2
6424,61,2
6425,60,2
6426,59,2
6427,58,2
6428,57,2
6429,56,2
6430,55,2
6431,54,2
6432,53,2
6433,52,2
6434,51,2
6435,50,2
6436,49,2
6437,48,2
6438,47,2
6439,46,2
6440,45,2
6441,44,2
6442,43,2
6443,42,2
6444,41,2
6445,40,2
6446,39,2
6447,38,2
6448,37,2
6449,36,2
6450,35,2
6451,34,2
6452,33,2
6453,32,2
6454,31,2
6455,30,2
6456,29,2
6457,28,2
6458,27,2
6459,26,2
6460,25,2
6461,24,2
6462,23,2
6463,22,2
6464,21,2
6465,20,2
6466,19,2
6467,18,2
6468,17,2
6469,16,2
6470,15,2
6471,14,2
6472,13,2
6473,12,2
6474,11,2
6475,10,2
6476,9,2
6477,8,2
6478,7,2
6479,6,2
6480,5,2
6481,4,2
6482,3,2
6483,2,2
6484,1,2
6485,0,2
6486,0,0
6487,0,0
6488,0,1
6489,0,0
6490,8,1
6491,7,1
6492,6,1
6493,5,1
6494,4,1
6495,3,1
6496,2,1
6497,1,1
6498,0,1
6499,0,0
6500,0,0
6501,17,1
6502,16,1
6503,15,1
6504,14,1
6505,13,1
6506,12,1
6507,11,1
6508,10,1
6509,9,1
6510,8,1
6511,7,1
6512,6,1
6513,5,1
6514,4,1
6515,3,1
6516,2,1
6517,1,1
6518,0,1
6519,0,0
6520,44,1
6521,43,1
6522,42,1
6523,41,1
6524,40,1
6525,48,1
6526,47,1
6527,46,1
6528,45,1
6529,44,1
6530,52,1
6531,51,1
6532,50,1
6533,49,1
6534,48,1
6535,56,1
6536,55,1
6537,54,1
6538,53,1
6539,52,1
6540,60,1
6541,59,1
6542,58,1
6543,57,1
6544,56,1
6545,64,1
6546,63,1
6547,62,1
6548,61,1
6549,60,1
6550,68,1
6551,67,1
6552,66,1
6553,65,1
6554,64,1
6555,72,1
6556,71,1
6557,70,1
6558,69,1
6559,68,1
6560,76,1
6561,75,1
6562,74,1
6563,73,1
6564,72,1
6565,80,2
6566,79,2
6567,78,2
6568,77,2
6569,76,2
6570,75,2
6571,74,2
6572,73,2
6573,72,2
6574,71,2
6575,70,2
6576,69,2
6577,68,2
6578,67,2
6579,66,2
6580,65,2
6581,64,2
6582,63,2
6583,62,2
6584,61,2
6585,60,2
6586,59,2
6587,58,2
6588,57,2
6589,56,2
6590,55,2
6591,54,2
6592,53,2
6593,52,2
6594,51,2
6595,50,2
6596,49,2
6597,48,2
6598,47,2
6599,46,2
6600,45,2
6601,44,2
6602,43,2
6603,42,2
6604,41,2
6605,40,2
6606,39,2
6607,38,2
6608,37,2
6609,36,2
6610,35,2
6611,34,2
6612,33,2
6613,32,2
6614,31,2
6615,30,2
6616,29,2
6617,28,2
6618,27,2
6619,26,2
6620,25,2
6621,24,2
6622,23,2
6623,22,2
6624,21,2
6625,20,2
6626,19,2
6627,18,2
6628,17,2
6629,16,2
6630,15,2
6631,14,2
6632,13,2
6633,12,2
6634,11,2
6635,10,2
6636,9,2
6637,8,2
6638,7,2
6639,6,2
6640,5,2
6641,4,2
6642,3,2
6643,2,2
6644,1,2
6645,0,2
6646,0,0
6647,8,1
6648,7,1
6649,6,1
6650,5,1
6651,4,1
6652,3,1
6653,2,1
6654,1,1
6655,0,1
6656,0,0
6657,8,1
6658,7,1
6659,6,1
6660,5,1
6661,4,1
6662,3,1
6663,2,1
6664,1,1
6665,0,1
6666,0,0
6667,26,1
6668,25,1
6669,24,1
6670,23,1
6671,22,1
6672,21,1
6673,20,1
6674,19,1
6675,18,1
6676,17,1
6677,16,1
6678,15,1
6679,14,1
6680,13,1
6681,12,1
6682,11,1
6683,10,1
6684,9,1
6685,8,1
6686,7,1
6687,6,1
6688,5,1
6689,4,1
6690,3,1
6691,2,1
6692,1,1
6693,0,1
6694,0,0
6695,44,1
6696,43,1
6697,42,1
6698,41,1
6699,40,1
6700,48,1
6701,47,1
6702,46,1
6703,45,1
6704,44,1
6705,52,1
6706,51,1
6707,50,1
6708,49,1
6709,48,1
6710,56,1
6711,55,1
6712,54,1
6713,53,1
6714,52,1
6715,60,1
6716,59,1
6717,58,1
6718,57,1
6719,56,1
6720,64,1
6721,63,1
6722,62,1
6723,61,1
6724,60,1
6725,68,1
6726,67,1
6727,66,1
6728,65,1
6729,64,1
6730,72,1
6731,71,1
6732,70,1
6733,69,1
6734,68,1
6735,76,1
6736,75,1
6737,74,1
6738,73,1
6739,72,1
6740,80,2
6741,79,2
6742,78,2
6743,77,2
6744,76,2
6745,75,2
6746,74,2
6747,73,2
6748,72,2
6749,71,2
6750,70,2
6751,69,2
6752,68,2
6753,67,2
6754,66,2
6755,65,2
6756,64,2
6757,63,2
6758,62,2
6759,61,2
6760,60,2
6761,59,2
6762,58,2
6763,57,2
6764,56,2
6765,55,2
6766,54,2
6767,53,2
6768,52,2
6769,51,2
6770,50,2
6771,49,2
6772,48,2
6773,47,2
6774,46,2
6775,45,2
6776,44,2
6777,43,2
6778,42,2
6779,41,2
6780,40,2
6781,39,2
6782,38,2
6783,37,2
6784,36,2
6785,35,2
6786,34,2
6787,33,2
6788,32,2
6789,31,2
6790,30,2
6791,29,2
6792,28,2
6793,27,2
6794,26,2
6795,25,2
6796,24,2
6797,23,2
6798,22,2
6799,21,2
6800,20,2
6801,19,2
6802,18,2
6803,17,2
6804,16,2
6805,15,2
6806,14,2
6807,13,2
6808,12,2
6809,11,2
6810,10,2
6811,9,2
6812,8,2
6813,7,2
6814,6,2
6815,5,2
6816,4,2
6817,3,2
6818,2,2
6819,1,2
6820,0,2
6821,0,0
6822,8,1
6823,7,1
6824,6,1
6825,5,1
6826,4,1
6827,3,1
6828,2,1
6829,1,1
6830,0,1
6831,0,0
6832,26,1
6833,25,1
6834,24,1
6835,23,1
6836,22,1
6837,21,1
6838,20,1
6839,19,1
6840,18,1
6841,17,1
6842,16,1
6843,15,1
6844,14,1
6845,13,1
6846,12,1
6847,11,1
6848,10,1
6849,9,1
6850,8,1
6851,7,1
6852,6,1
6853,5,1
6854,4,1
6855,3,1
6856,2,1
6857,1,1
6858,0,1
6859,0,0
6860,8,1
6861,7,1
6862,6,1
6863,5,1
6864,4,1
6865,3,1
6866,2,1
6867,1,1
6868,0,1
6869,0,0
6870,44,1
6871,43,1
6872,42,1
6873,41,1
6874,40,1
6875,48,1
6876,47,1
6877,46,1
6878,45,1
6879,44,1
6880,52,1
6881,51,1
6882,50,1
6883,49,1
6884,48,1
6885,56,1
6886,55,1
6887,54,1
6888,53,1
6889,52,1
6890,60,1
6891,59,1
6892,58,1
6893,57,1
6894,56,1
6895,64,1
6896,63,1
6897,62,1
6898,61,1
6899,60,1
6900,68,1
6901,67,1
6902,66,1
6903,65,1
6904,64,1
6905,72,1
6906,71,1
6907,70,1
6908,69,1
6909,68,1
6910,76,1
6911,75,1
6912,74,1
6913,73,1
6914,72,1
6915,80,2
6916,79,2
6917,78,2
6918,77,2
6919,76,2
6920,75,2
6921,74,2
6922,73,2
6923,72,2
6924,71,2
6925,70,2
6926,69,2
6927,68,2
6928,67,2
6929,66,2
6930,65,2
6931,64,2
6932,63,2
6933,62,2
6934,61,2
6935,60,2
6936,59,2
6937,58,2
6938,57,2
6939,56,2
6940,55,2
6941,54,2
6942,53,2
6943,52,2
6944,51,2
6945,50,2
6946,49,2
6947,48,2
6948,47,2
6949,46,2
6950,45,2
6951,44,2
6952,43,2
6953,42,2
6954,41,2
6955,40,2
6956,39,2
6957,38,2
6958,37,2
6959,36,2
6960,35,2
6961,34,2
6962,33,2
6963,32,2
6964,31,2
6965,30,2
6966,29,2
6967,28,2
6968,27,2
6969,26,2
6970,25,2
6971,24,2
6972,23,2
6973,22,2
6974,21,2
6975,20,2
6976,19,2
6977,18,2
6978,17,2
6979,16,2
6980,15,2
6981,14,2
6982,13,2
6983,12,2
6984,11,2
6985,10,2
6986,9,2
6987,8,2
6988,7,2
6989,6,2
6990,5,2
6991,4,2
6992,3,2
6993,2,2
6994,1,2
6995,0,2
6996,0,0
6997,0,0
6998,8,1
6999,7,1
7000,6,1
7001,5,1
7002,4,1
7003,3,1
7004,2,1
7005,1,1
7006,0,1
7007,0,0
7008,0,0
7009,0,0
7010,8,1
7011,7,1
7012,6,1
7013,5,1
7014,4,1
7015,3,1
7016,2,1
7017,1,1
7018,0,1
7019,0,0
7020,0,0
7021,26,1
7022,25,1
7023,24,1
7024,23,1
7025,22,1
7026,21,1
7027,20,1
7028,19,1
7029,18,1
7030,17,1
7031,16,1
7032,15,1
7033,14,1
7034,13,1
7035,12,1
7036,11,1
7037,10,1
7038,9,1
7039,8,1
7040,7,1
7041,6,1
7042,5,1
7043,4,1
7044,3,1
7045,2,1
7046,1,1
7047,0,1
7048,0,0
7049,0,0
7050,0,1
7051,0,0
7052,0,0
7053,44,1
7054,43,1
7055,42,1
7056,41,1
7057,40,1
7058,48,1
7059,47,1
7060,46,1
7061,45,1
7062,44,1
7063,52,1
7064,51,1
7065,50,1
7066,49,1
7067,48,1
7068,56,1
7069,55,1
7070,54,1
7071,53,1
7072,52,1
7073,60,1
7074,59,1
7075,58,1
7076,57,1
7077,56,1
7078,64,1
7079,63,1
7080,62,1
7081,61,1
7082,60,1
7083,68,1
7084,67,1
7085,66,1
7086,65,1
7087,64,1
7088,72,1
7089,71,1
7090,70,1
7091,69,1
7092,68,1
7093,76,1
7094,75,1
7095,74,1
7096,73,1
7097,72,1
7098,80,2
7099,79,2
7100,78,2
7101,77,2
7102,76,2
7103,75,2
7104,74,2
7105,73,2
7106,72,2
7107,71,2
7108,70,2
7109,69,2
7110,68,2
7111,67,2
7112,66,2
7113,65,2
7114,64,2
7115,63,2
7116,62,2
7117,61,2
7118,60,2
7119,59,2
7120,58,2
7121,57,2
7122,56,2
7123,55,2
7124,54,2
7125,53,2
7126,52,2
7127,51,2
7128,50,2
7129,49,2
7130,48,2
7131,47,2
7132,46,2
7133,45,2
7134,44,2
7135,43,2
7136,42,2
7137,41,2
7138,40,2
7139,39,2
7140,38,2
7141,37,2
7142,36,2
7143,35,2
7144,34,2
7145,33,2
7146,32,2
7147,31,2
7148,30,2
7149,29,2
7150,28,2
7151,27,2
7152,26,2
7153,25,2
7154,24,2
7155,23,2
7156,22,2
7157,21,2
7158,20,2
7159,19,2
7160,18,2
7161,17,2
7162,16,2
7163,15,2
7164,14,2
7165,13,2
7166,12,2
7167,11,2
7168,10,2
7169,9,2
7170,8,2
7171,7,2
7172,6,2
7173,5,2
7174,4,2
7175,3,2
7176,2,2
7177,1,2
7178,0,2
7179,0,0
7180,0,0
7181,9,1
7182,17,1
7183,25,1
7184,33,1
7185,41,1
7186,49,1
7187,57,1
7188,65,1
7189,73,1
7190,81,1
7191,89,2
7192,88,2
7193,87,2
7194,86,2
7195,85,2
7196,84,2
7197,83,2
7198,82,2
7199,81,2
7200,80,2
7201,79,2
7202,78,2
7203,77,2
7204,76,2
7205,75,2
7206,74,2
7207,73,2
7208,72,2
7209,71,2
7210,70,2
7211,69,2
7212,68,2
7213,67,2
7214,66,2
7215,65,2
7216,64,2
7217,63,2
7218,62,2
7219,61,2
7220,60,2
7221,59,2
7222,58,2
7223,57,2
7224,56,2
7225,55,2
7226,54,2
7227,53,2
7228,52,2
7229,51,2
7230,50,2
7231,49,2
7232,48,2
7233,47,2
7234,46,2
7235,45,2
7236,44,2
7237,43,2
7238,42,2
7239,41,2
7240,40,2
7241,39,2
7242,38,2
7243,37,2
7244,36,2
7245,35,2
7246,34,2
7247,33,2
7248,32,2
7249,31,2
7250,30,2
7251,29,2
7252,28,2
7253,27,2
7254,26,2
7255,25,2
7256,24,2
7257,23,2
7258,22,2
7259,21,2
7260,20,2
7261,19,2
7262,18,2
7263,17,2
7264,16,2
7265,15,2
7266,14,2
7267,13,2
7268,12,2
7269,11,2
7270,10,2
7271,9,2
7272,8,2
7273,7,2
7274,6,2
7275,5,2
7276,4,2
7277,3,2
7278,2,2
7279,1,2
7280,0,2
7281,0,0
7282,0,0
7283,8,1
7284,7,1
7285,6,1
7286,5,1
7287,4,1
7288,3,1
7289,2,1
7290,1,1
7291,0,1
7292,0,0
7293,8,1
7294,7,1
7295,6,1
7296,5,1
7297,4,1
7298,3,1
7299,2,1
7300,1,1
7301,0,1
7302,0,0
7303,8,1
7304,7,1
7305,6,1
7306,5,1
7307,4,1
7308,3,1
7309,2,1
7310,1,1
7311,0,1
7312,0,0
7313,26,1
7314,25,1
7315,24,1
7316,23,1
7317,22,1
7318,21,1
7319,20,1
7320,19,1
7321,18,1
7322,17,1
7323,16,1
7324,15,1
7325,14,1
7326,13,1
7327,12,1
7328,11,1
7329,10,1
7330,9,1
7331,8,1
7332,7,1
7333,6,1
7334,5,1
7335,4,1
7336,3,1
7337,2,1
7338,1,1
7339,0,1
7340,0,0
7341,9,1
7342,17,1
7343,25,1
7344,33,1
7345,41,1
7346,49,1
7347,57,1
7348,65,1
7349,73,1
7350,81,1
7351,89,2
7352,88,2
7353,87,2
7354,86,2
7355,85,2
7356,84,2
7357,83,2
7358,82,2
7359,81,2
7360,80,2
7361,79,2
7362,78,2
7363,77,2
7364,76,2
7365,75,2
7366,74,2
7367,73,2
7368,72,2
7369,71,2
7370,70,2
7371,69,2
7372,68,2
7373,67,2
7374,66,2
7375,65,2
7376,64,2
7377,63,2
7378,62,2
7379,61,2
7380,60,2
7381,59,2
7382,58,2
7383,57,2
7384,56,2
7385,55,2
7386,54,2
7387,53,2
7388,52,2
7389,51,2
7390,50,2
7391,49,2
7392,48,2
7393,47,2
7394,46,2
7395,45,2
7396,44,2
7397,43,2
7398,42,2
7399,41,2
7400,40,2
7401,39,2
7402,38,2
7403,37,2
7404,36,2
7405,35,2
7406,34,2
7407,33,2
7408,32,2
7409,31,2
7410,30,2
7411,29,2
7412,28,2
7413,27,2
7414,26,2
7415,25,2
7416,24,2
7417,23,2
7418,22,2
7419,21,2
7420,20,2
7421,19,2
7422,18,2
7423,17,2
7424,16,2
7425,15,2
7426,14,2
7427,13,2
7428,12,2
7429,11,2
7430,10,2
7431,9,2
7432,8,2
7433,7,2
7434,6,2
7435,5,2
7436,4,2
7437,3,2
7438,2,2
7439,1,2
7440,0,2
7441,0,0
7442,0,0
7443,0,0
7444,8,1
7445,7,1
7446,6,1
7447,5,1
7448,4,1
7449,3,1
7450,2,1
7451,1,1
7452,0,1
7453,0,0
7454,26,1
7455,25,1
7456,24,1
7457,23,1
7458,22,1
7459,21,1
7460,20,1
7461,19,1
7462,18,1
7463,17,1
7464,16,1
7465,15,1
7466,14,1
7467,13,1
7468,12,1
7469,11,1
7470,10,1
7471,9,1
7472,8,1
7473,7,1
7474,6,1
7475,5,1
7476,4,1
7477,3,1
7478,2,1
7479,1,1
7480,0,1
7481,0,0
7482,0,0
7483,44,1
7484,43,1
7485,42,1
7486,41,1
7487,40,1
7488,48,1
7489,47,1
7490,46,1
7491,45,1
7492,44,1
7493,52,1
7494,51,1
7495,50,1
7496,49,1
7497,48,1
7498,56,1
7499,55,1
7500,54,1
7501,53,1
7502,52,1
7503,60,1
7504,59,1
7505,58,1
7506,57,1
7507,56,1
7508,64,1
7509,63,1
7510,62,1
7511,61,1
7512,60,1
7513,68,1
7514,67,1
7515,66,1
7516,65,1
7517,64,1
7518,72,1
7519,71,1
7520,70,1
7521,69,1
7522,68,1
7523,76,1
7524,75,1
7525,74,1
7526,73,1
7527,72,1
7528,80,2
7529,79,2
7530,78,2
7531,77,2
7532,76,2
7533,75,2
7534,74,2
7535,73,2
7536,72,2
7537,71,2
7538,70,2
7539,69,2
7540,68,2
7541,67,2
7542,66,2
7543,65,2
7544,64,2
7545,63,2
7546,62,2
7547,61,2
7548,60,2
7549,59,2
7550,58,2
7551,57,2
7552,56,2
7553,55,2
7554,54,2
7555,53,2
7556,52,2
7557,51,2
7558,50,2
7559,49,2
7560,48,2
7561,47,2
7562,46,2
7563,45,2
7564,44,2
7565,43,2
7566,42,2
7567,41,2
7568,40,2
7569,39,2
7570,38,2
7571,37,2
7572,36,2
7573,35,2
7574,34,2
7575,33,2
7576,32,2
7577,31,2
7578,30,2
7579,29,2
7580,28,2
7581,27,2
7582,26,2
7583,25,2
7584,24,2
7585,23,2
7586,22,2
7587,21,2
7588,20,2
7589,19,2
7590,18,2
7591,17,2
7592,16,2
7593,15,2
7594,14,2
7595,13,2
7596,12,2
7597,11,2
7598,10,2
7599,9,2
7600,8,2
7601,7,2
7602,6,2
7603,5,2
7604,4,2
7605,3,2
7606,2,2
7607,1,2
7608,0,2
7609,0,0
7610,17,1
7611,16,1
7612,15,1
7613,14,1
7614,13,1
7615,12,1
7616,11,1
7617,10,1
7618,9,1
7619,8,1
7620,7,1
7621,6,1
7622,5,1
7623,4,1
7624,3,1
7625,2,1
7626,1,1
7627,0,1
7628,0,0
7629,0,0
7630,9,1
7631,17,1
7632,25,1
7633,33,1
7634,41,1
7635,49,1
7636,57,1
7637,65,1
7638,73,1
7639,81,1
7640,89,2
7641,88,2
7642,87,2
7643,86,2
7644,85,2
7645,84,2
7646,83,2
7647,82,2
7648,81,2
7649,80,2
7650,79,2
7651,78,2
7652,77,2
7653,76,2
7654,75,2
7655,74,2
7656,73,2
7657,72,2
7658,71,2
7659,70,2
7660,69,2
7661,68,2
7662,67,2
7663,66,2
7664,65,2
7665,64,2
7666,63,2
7667,62,2
7668,61,2
7669,60,2
7670,59,2
7671,58,2
7672,57,2
7673,56,2
7674,55,2
7675,54,2
7676,53,2
7677,52,2
7678,51,2
7679,50,2
7680,49,2
7681,48,2
7682,47,2
7683,46,2
7684,45,2
7685,44,2
7686,43,2
7687,42,2
7688,41,2
7689,40,2
7690,39,2
7691,38,2
7692,37,2
7693,36,2
7694,35,2
7695,34,2
7696,33,2
7697,32,2
7698,31,2
7699,30,2
7700,29,2
7701,28,2
7702,27,2
7703,26,2
7704,25,2
7705,24,2
7706,23,2
7707,22,2
7708,21,2
7709,20,2
7710,19,2
7711,18,2
7712,17,2
7713,16,2
7714,15,2
7715,14,2
7716,13,2
7717,12,2
7718,11,2
7719,10,2
7720,9,2
7721,8,2
7722,7,2
7723,6,2
7724,5,2
7725,4,2
7726,3,2
7727,2,2
7728,1,2
7729,0,2
7730,0,0
7731,8,1
7732,7,1
7733,6,1
7734,5,1
7735,4,1
7736,3,1
7737,2,1
7738,1,1
7739,0,1
7740,0,0
7741,17,1
7742,16,1
7743,15,1
7744,14,1
7745,13,1
7746,12,1
7747,11,1
7748,10,1
7749,9,1
7750,8,1
7751,7,1
7752,6,1
7753,5,1
7754,4,1
7755,3,1
7756,2,1
7757,1,1
7758,0,1
7759,0,0
7760,0,0
7761,0,0
7762,0,0
7763,8,1
7764,7,1
7765,6,1
7766,5,1
7767,4,1
7768,3,1
7769,2,1
7770,1,1
7771,0,1
7772,0,0
7773,9,1
7774,17,1
7775,25,1
7776,33,1
7777,41,1
7778,49,1
7779,57,1
7780,65,1
7781,73,1
7782,81,1
7783,89,2
7784,88,2
7785,87,2
7786,86,2
7787,85,2
7788,84,2
7789,83,2
7790,82,2
7791,81,2
7792,80,2
7793,79,2
7794,78,2
7795,77,2
7796,76,2
7797,75,2
7798,74,2
7799,73,2
7800,72,2
7801,71,2
7802,70,2
7803,69,2
7804,68,2
7805,67,2
7806,66,2
7807,65,2
7808,64,2
7809,63,2
7810,62,2
7811,61,2
7812,60,2
7813,59,2
7814,58,2
7815,57,2
7816,56,2
7817,55,2
7818,54,2
7819,53,2
7820,52,2
7821,51,2
7822,50,2
7823,49,2
7824,48,2
7825,47,2
7826,46,2
7827,45,2
7828,44,2
7829,43,2
7830,42,2
7831,41,2
7832,40,2
7833,39,2
7834,38,2
7835,37,2
7836,36,2
7837,35,2
7838,34,2
7839,33,2
7840,32,2
7841,31,2
7842,30,2
7843,29,2
7844,28,2
7845,27,2
7846,26,2
7847,25,2
7848,24,2
7849,23,2
7850,22,2
7851,21,2
7852,20,2
7853,19,2
7854,18,2
7855,17,2
7856,16,2
7857,15,2
7858,14,2
7859,13,2
7860,12,2
7861,11,2
7862,10,2
7863,9,2
7864,8,2
7865,7,2
7866,6,2
7867,5,2
7868,4,2
7869,3,2
7870,2,2
7871,1,2
7872,0,2
7873,0,0
7874,44,1
7875,43,1
7876,42,1
7877,41,1
7878,40,1
7879,48,1
7880,47,1
7881,46,1
7882,45,1
7883,44,1
7884,52,1
7885,51,1
7886,50,1
7887,49,1
7888,48,1
7889,56,1
7890,55,1
7891,54,1
7892,53,1
7893,52,1
7894,60,1
7895,59,1
7896,58,1
7897,57,1
7898,56,1
7899,64,1
7900,63,1
7901,62,1
7902,61,1
7903,60,1
7904,68,1
7905,67,1
7906,66,1
7907,65,1
7908,64,1
7909,72,1
7910,71,1
7911,70,1
7912,69,1
7913,68,1
7914,76,1
7915,75,1
7916,74,1
7917,73,1
7918,72,1
7919,80,2
7920,79,2
7921,78,2
7922,77,2
7923,76,2
7924,75,2
7925,74,2
7926,73,2
7927,72,2
7928,71,2
7929,70,2
7930,69,2
7931,68,2
7932,67,2
7933,66,2
7934,65,2
7935,64,2
7936,63,2
7937,62,2
7938,61,2
7939,60,2
7940,59,2
7941,58,2
7942,57,2
7943,56,2
7944,55,2
7945,54,2
7946,53,2
7947,52,2
7948,51,2
7949,50,2
7950,49,2
7951,48,2
7952,47,2
7953,46,2
7954,45,2
7955,44,2
7956,43,2
7957,42,2
7958,41,2
7959,40,2
7960,39,2
7961,38,2
7962,37,2
7963,36,2
7964,35,2
7965,34,2
7966,33,2
7967,32,2
7968,31,2
7969,30,2
7970,29,2
7971,28,2
7972,27,2
7973,26,2
7974,25,2
7975,24,2
7976,23,2
7977,22,2
7978,21,2
7979,20,2
7980,19,2
7981,18,2
7982,17,2
7983,16,2
7984,15,2
7985,14,2
7986,13,2
7987,12,2
7988,11,2
7989,10,2
7990,9,2
7991,8,2
7992,7,2
7993,6,2
7994,5,2
7995,4,2
7996,3,2
7997,2,2
7998,1,2
7999,0,2
