index,queueDepth,chainDepth
6134,72,1
6135,71,1
6136,70,1
6137,69,1
6138,68,1
6139,76,1
6140,75,1
6141,74,1
6142,73,1
6143,72,1
6144,80,2
6145,79,2
6146,78,2
6147,77,2
6148,76,2
6149,75,2
6150,74,2
6151,73,2
6152,72,2
6153,71,2
6154,70,2
6155,69,2
6156,68,2
6157,67,2
6158,66,2
6159,65,2
6160,64,2
6161,63,2
6162,62,2
6163,61,2
6164,60,2
6165,59,2
6166,58,2
6167,57,2
6168,56,2
6169,55,2
6170,54,2
6171,53,2
6172,52,2
6173,51,2
6174,50,2
6175,49,2
6176,48,2
6177,47,2
6178,46,2
6179,45,2
6180,44,2
6181,43,2
6182,42,2
6183,41,2
6184,40,2
6185,39,2
6186,38,2
6187,37,2
6188,36,2
6189,35,2
6190,34,2
6191,33,2
6192,32,2
6193,31,2
6194,30,2
6195,29,2
6196,28,2
6197,27,2
6198,26,2
6199,25,2
6200,24,2
6201,23,2
6202,22,2
6203,21,2
6204,20,2
6205,19,2
6206,18,2
6207,17,2
6208,16,2
6209,15,2
6210,14,2
6211,13,2
6212,12,2
6213,11,2
6214,10,2
6215,9,2
6216,8,2
6217,7,2
6218,6,2
6219,5,2
6220,4,2
6221,3,2
6222,2,2
6223,1,2
6224,0,2
6225,0,0
6226,17,1
6227,16,1
6228,15,1
6229,14,1
6230,13,1
6231,12,1
6232,11,1
6233,10,1
6234,9,1
6235,8,1
6236,7,1
6237,6,1
6238,5,1
6239,4,1
6240,3,1
6241,2,1
6242,1,1
6243,0,1
6244,0,0
6245,8,1
6246,7,1
6247,6,1
6248,5,1
6249,4,1
6250,3,1
6251,2,1
6252,1,1
6253,0,1
6254,0,0
6255,0,0
6256,9,1
6257,17,1
6258,25,1
6259,33,1
6260,41,1
6261,49,1
6262,57,1
6263,65,1
6264,73,1
6265,81,1
6266,89,2
6267,88,2
6268,87,2
6269,86,2
6270,85,2
6271,84,2
6272,83,2
6273,82,2
6274,81,2
6275,80,2
6276,79,2
6277,78,2
6278,77,2
6279,76,2
6280,75,2
6281,74,2
6282,73,2
6283,72,2
6284,71,2
6285,70,2
6286,69,2
6287,68,2
6288,67,2
6289,66,2
6290,65,2
6291,64,2
6292,63,2
6293,62,2
6294,61,2
6295,60,2
6296,59,2
6297,58,2
6298,57,2
6299,56,2
6300,55,2
6301,54,2
6302,53,2
6303,52,2
6304,51,2
6305,50,2
6306,49,2
6307,48,2
6308,47,2
6309,46,2
6310,45,2
6311,44,2
6312,43,2
6313,42,2
6314,41,2
6315,40,2
6316,39,2
6317,38,2
6318,37,2
6319,36,2
6320,35,2
6321,34,2
6322,33,2
6323,32,2
6324,31,2
6325,30,2
6326,29,2
6327,28,2
6328,27,2
6329,26,2
6330,25,2
6331,24,2
6332,23,2
6333,22,2
6334,21,2
6335,20,2
6336,19,2
6337,18,2
6338,17,2
6339,16,2
6340,15,2
6341,14,2
6342,13,2
6343,12,2
6344,11,2
6345,10,2
6346,9,2
6347,8,2
6348,7,2
6349,6,2
6350,5,2
6351,4,2
6352,3,2
6353,2,2
6354,1,2
6355,0,2
6356,0,0
6357,8,1
6358,7,1
6359,6,1
6360,5,1
6361,4,1
6362,3,1
6363,2,1
6364,1,1
6365,0,1
6366,0,0
6367,0,0
6368,44,1
6369,43,1
6370,42,1
6371,41,1
6372,40,1
6373,48,1
6374,47,1
6375,46,1
6376,45,1
6377,44,1
6378,52,1
6379,51,1
6380,50,1
6381,49,1
6382,48,1
6383,56,1
6384,55,1
6385,54,1
6386,53,1
6387,52,1
6388,60,1
6389,59,1
6390,58,1
6391,57,1
6392,56,1
6393,64,1
6394,63,1
6395,62,1
6396,61,1
6397,60,1
6398,68,1
6399,67,1
6400,66,1
6401,65,1
6402,64,1
6403,72,1
6404,71,1
6405,70,1
6406,69,1
6407,68,1
6408,76,1
6409,75,1
6410,74,1
6411,73,1
6412,72,1
6413,80,2
6414,79,2
6415,78,2
6416,77,2
6417,76,2
6418,75,2
6419,74,2
6420,73,2
6421,72,2
6422,71,2
6423,70,2
6424,69,2
6425,68,2
6426,67,2
6427,66,2
6428,65,2
6429,64,2
6430,63,2
6431,62,2
6432,61,2
6433,60,2
6434,59,2
6435,58,2
6436,57,2
6437,56,2
6438,55,2
6439,54,2
6440,53,2
6441,52,2
6442,51,2
6443,50,2
6444,49,2
6445,48,2
6446,47,2
6447,46,2
6448,45,2
6449,44,2
6450,43,2
6451,42,2
6452,41,2
6453,40,2
6454,39,2
6455,38,2
6456,37,2
6457,36,2
6458,35,2
6459,34,2
6460,33,2
6461,32,2
6462,31,2
6463,30,2
6464,29,2
6465,28,2
6466,27,2
6467,26,2
6468,25,2
6469,24,2
6470,23,2
6471,22,2
6472,21,2
6473,20,2
6474,19,2
6475,18,2
6476,17,2
6477,16,2
6478,15,2
6479,14,2
6480,13,2
6481,12,2
6482,11,2
6483,10,2
6484,9,2
6485,8,2
6486,7,2
6487,6,2
6488,5,2
6489,4,2
6490,3,2
6491,2,2
6492,1,2
6493,0,2
6494,0,0
6495,8,1
6496,7,1
6497,6,1
6498,5,1
6499,4,1
6500,3,1
6501,2,1
6502,1,1
6503,0,1
6504,0,0
6505,0,0
6506,8,1
6507,7,1
6508,6,1
6509,5,1
6510,4,1
6511,3,1
6512,2,1
6513,1,1
6514,0,1
6515,0,0
6516,9,1
6517,17,1
6518,25,1
6519,33,1
6520,41,1
6521,49,1
6522,57,1
6523,65,1
6524,73,1
6525,81,1
6526,89,2
6527,88,2
6528,87,2
6529,86,2
6530,85,2
6531,84,2
6532,83,2
6533,82,2
6534,81,2
6535,80,2
6536,79,2
6537,78,2
6538,77,2
6539,76,2
6540,75,2
6541,74,2
6542,73,2
6543,72,2
6544,71,2
6545,70,2
6546,69,2
6547,68,2
6548,67,2
6549,66,2
6550,65,2
6551,64,2
6552,63,2
6553,62,2
6554,61,2
6555,60,2
6556,59,2
6557,58,2
6558,57,2
6559,56,2
6560,55,2
6561,54,2
6562,53,2
6563,52,2
6564,51,2
6565,50,2
6566,49,2
6567,48,2
6568,47,2
6569,46,2
6570,45,2
6571,44,2
6572,43,2
6573,42,2
6574,41,2
6575,40,2
6576,39,2
6577,38,2
6578,37,2
6579,36,2
6580,35,2
6581,34,2
6582,33,2
6583,32,2
6584,31,2
6585,30,2
6586,29,2
6587,28,2
6588,27,2
6589,26,2
6590,25,2
6591,24,2
6592,23,2
6593,22,2
6594,21,2
6595,20,2
6596,19,2
6597,18,2
6598,17,2
6599,16,2
6600,15,2
6601,14,2
6602,13,2
6603,12,2
6604,11,2
6605,10,2
6606,9,2
6607,8,2
6608,7,2
6609,6,2
6610,5,2
6611,4,2
6612,3,2
6613,2,2
6614,1,2
6615,0,2
6616,0,0
6617,44,1
6618,43,1
6619,42,1
6620,41,1
6621,40,1
6622,48,1
6623,47,1
6624,46,1
6625,45,1
6626,44,1
6627,52,1
6628,51,1
6629,50,1
6630,49,1
6631,48,1
6632,56,1
6633,55,1
6634,54,1
6635,53,1
6636,52,1
6637,60,1
6638,59,1
6639,58,1
6640,57,1
6641,56,1
6642,64,1
6643,63,1
6644,62,1
6645,61,1
6646,60,1
6647,68,1
6648,67,1
6649,66,1
6650,65,1
6651,64,1
6652,72,1
6653,71,1
6654,70,1
6655,69,1
6656,68,1
6657,76,1
6658,75,1
6659,74,1
6660,73,1
6661,72,1
6662,80,2
6663,79,2
6664,78,2
6665,77,2
6666,76,2
6667,75,2
6668,74,2
6669,73,2
6670,72,2
6671,71,2
6672,70,2
6673,69,2
6674,68,2
6675,67,2
6676,66,2
6677,65,2
6678,64,2
6679,63,2
6680,62,2
6681,61,2
6682,60,2
6683,59,2
6684,58,2
6685,57,2
6686,56,2
6687,55,2
6688,54,2
6689,53,2
6690,52,2
6691,51,2
6692,50,2
6693,49,2
6694,48,2
6695,47,2
6696,46,2
6697,45,2
6698,44,2
6699,43,2
6700,42,2
6701,41,2
6702,40,2
6703,39,2
6704,38,2
6705,37,2
6706,36,2
6707,35,2
6708,34,2
6709,33,2
6710,32,2
6711,31,2
6712,30,2
6713,29,2
6714,28,2
6715,27,2
6716,26,2
6717,25,2
6718,24,2
6719,23,2
6720,22,2
6721,21,2
6722,20,2
6723,19,2
6724,18,2
6725,17,2
6726,16,2
6727,15,2
6728,14,2
6729,13,2
6730,12,2
6731,11,2
6732,10,2
6733,9,2
6734,8,2
6735,7,2
6736,6,2
6737,5,2
6738,4,2
6739,3,2
6740,2,2
6741,1,2
6742,0,2
6743,0,0
6744,26,1
6745,25,1
6746,24,1
6747,23,1
6748,22,1
6749,21,1
6750,20,1
6751,19,1
6752,18,1
6753,17,1
6754,16,1
6755,15,1
6756,14,1
6757,13,1
6758,12,1
6759,11,1
6760,10,1
6761,9,1
6762,8,1
6763,7,1
6764,6,1
6765,5,1
6766,4,1
6767,3,1
6768,2,1
6769,1,1
6770,0,1
6771,0,0
6772,8,1
6773,7,1
6774,6,1
6775,5,1
6776,4,1
6777,3,1
6778,2,1
6779,1,1
6780,0,1
6781,0,0
6782,0,0
6783,17,1
6784,16,1
6785,15,1
6786,14,1
6787,13,1
6788,12,1
6789,11,1
6790,10,1
6791,9,1
6792,8,1
6793,7,1
6794,6,1
6795,5,1
6796,4,1
6797,3,1
6798,2,1
6799,1,1
6800,0,1
6801,0,0
6802,8,1
6803,7,1
6804,6,1
6805,5,1
6806,4,1
6807,3,1
6808,2,1
6809,1,1
6810,0,1
6811,0,0
6812,8,1
6813,7,1
6814,6,1
6815,5,1
6816,4,1
6817,3,1
6818,2,1
6819,1,1
6820,0,1
6821,0,0
6822,8,1
6823,7,1
6824,6,1
6825,5,1
6826,4,1
6827,3,1
6828,2,1
6829,1,1
6830,0,1
6831,0,0
6832,0,0
6833,0,0
6834,8,1
6835,7,1
6836,6,1
6837,5,1
6838,4,1
6839,3,1
6840,2,1
6841,1,1
6842,0,1
6843,0,0
6844,0,0
6845,9,1
6846,17,1
6847,25,1
6848,33,1
6849,41,1
6850,49,1
6851,57,1
6852,65,1
6853,73,1
6854,81,1
6855,89,2
6856,88,2
6857,87,2
6858,86,2
6859,85,2
6860,84,2
6861,83,2
6862,82,2
6863,81,2
6864,80,2
6865,79,2
6866,78,2
6867,77,2
6868,76,2
6869,75,2
6870,74,2
6871,73,2
6872,72,2
6873,71,2
6874,70,2
6875,69,2
6876,68,2
6877,67,2
6878,66,2
6879,65,2
6880,64,2
6881,63,2
6882,62,2
6883,61,2
6884,60,2
6885,59,2
6886,58,2
6887,57,2
6888,56,2
6889,55,2
6890,54,2
6891,53,2
6892,52,2
6893,51,2
6894,50,2
6895,49,2
6896,48,2
6897,47,2
6898,46,2
6899,45,2
6900,44,2
6901,43,2
6902,42,2
6903,41,2
6904,40,2
6905,39,2
6906,38,2
6907,37,2
6908,36,2
6909,35,2
6910,34,2
6911,33,2
6912,32,2
6913,31,2
6914,30,2
6915,29,2
6916,28,2
6917,27,2
6918,26,2
6919,25,2
6920,24,2
6921,23,2
6922,22,2
6923,21,2
6924,20,2
6925,19,2
6926,18,2
6927,17,2
6928,16,2
6929,15,2
6930,14,2
6931,13,2
6932,12,2
6933,11,2
6934,10,2
6935,9,2
6936,8,2
6937,7,2
6938,6,2
6939,5,2
6940,4,2
6941,3,2
6942,2,2
6943,1,2
6944,0,2
6945,0,0
6946,0,1
6947,0,0
6948,0,0
6949,0,0
6950,17,1
6951,16,1
6952,15,1
6953,14,1
6954,13,1
6955,12,1
6956,11,1
6957,10,1
6958,9,1
6959,8,1
6960,7,1
6961,6,1
6962,5,1
6963,4,1
6964,3,1
6965,2,1
6966,1,1
6967,0,1
6968,0,0
6969,0,0
6970,26,1
6971,25,1
6972,24,1
6973,23,1
6974,22,1
6975,21,1
6976,20,1
6977,19,1
6978,18,1
6979,17,1
6980,16,1
6981,15,1
6982,14,1
6983,13,1
6984,12,1
6985,11,1
6986,10,1
6987,9,1
6988,8,1
6989,7,1
6990,6,1
6991,5,1
6992,4,1
6993,3,1
6994,2,1
6995,1,1
6996,0,1
6997,0,0
6998,0,0
6999,8,1
7000,7,1
7001,6,1
7002,5,1
7003,4,1
7004,3,1
7005,2,1
7006,1,1
7007,0,1
7008,0,0
7009,0,1
7010,0,0
7011,8,1
7012,7,1
7013,6,1
7014,5,1
7015,4,1
7016,3,1
7017,2,1
7018,1,1
7019,0,1
7020,0,0
7021,17,1
7022,16,1
7023,15,1
7024,14,1
7025,13,1
7026,12,1
7027,11,1
7028,10,1
7029,9,1
7030,8,1
7031,7,1
7032,6,1
7033,5,1
7034,4,1
7035,3,1
7036,2,1
7037,1,1
7038,0,1
7039,0,0
7040,0,1
7041,0,0
7042,0,0
7043,0,0
7044,0,0
7045,0,0
7046,0,0
7047,0,0
7048,0,0
7049,44,1
7050,43,1
7051,42,1
7052,41,1
7053,40,1
7054,48,1
7055,47,1
7056,46,1
7057,45,1
7058,44,1
7059,52,1
7060,51,1
7061,50,1
7062,49,1
7063,48,1
7064,56,1
7065,55,1
7066,54,1
7067,53,1
7068,52,1
7069,60,1
7070,59,1
7071,58,1
7072,57,1
7073,56,1
7074,64,1
7075,63,1
7076,62,1
7077,61,1
7078,60,1
7079,68,1
7080,67,1
7081,66,1
7082,65,1
7083,64,1
7084,72,1
7085,71,1
7086,70,1
7087,69,1
7088,68,1
7089,76,1
7090,75,1
7091,74,1
7092,73,1
7093,72,1
7094,80,2
7095,79,2
7096,78,2
7097,77,2
7098,76,2
7099,75,2
7100,74,2
7101,73,2
7102,72,2
7103,71,2
7104,70,2
7105,69,2
7106,68,2
7107,67,2
7108,66,2
7109,65,2
7110,64,2
7111,63,2
7112,62,2
7113,61,2
7114,60,2
7115,59,2
7116,58,2
7117,57,2
7118,56,2
7119,55,2
7120,54,2
7121,53,2
7122,52,2
7123,51,2
7124,50,2
7125,49,2
7126,48,2
7127,47,2
7128,46,2
7129,45,2
7130,44,2
7131,43,2
7132,42,2
7133,41,2
7134,40,2
7135,39,2
7136,38,2
7137,37,2
7138,36,2
7139,35,2
7140,34,2
7141,33,2
7142,32,2
7143,31,2
7144,30,2
7145,29,2
7146,28,2
7147,27,2
7148,26,2
7149,25,2
7150,24,2
7151,23,2
7152,22,2
7153,21,2
7154,20,2
7155,19,2
7156,18,2
7157,17,2
7158,16,2
7159,15,2
7160,14,2
7161,13,2
7162,12,2
7163,11,2
7164,10,2
7165,9,2
7166,8,2
7167,7,2
7168,6,2
7169,5,2
7170,4,2
7171,3,2
7172,2,2
7173,1,2
7174,0,2
7175,0,0
7176,26,1
7177,25,1
7178,24,1
7179,23,1
7180,22,1
7181,21,1
7182,20,1
7183,19,1
7184,18,1
7185,17,1
7186,16,1
7187,15,1
7188,14,1
7189,13,1
7190,12,1
7191,11,1
7192,10,1
7193,9,1
7194,8,1
7195,7,1
7196,6,1
7197,5,1
7198,4,1
7199,3,1
7200,2,1
7201,1,1
7202,0,1
7203,0,0
7204,8,1
7205,7,1
7206,6,1
7207,5,1
7208,4,1
7209,3,1
7210,2,1
7211,1,1
7212,0,1
7213,0,0
7214,0,0
7215,0,0
7216,0,0
7217,0,0
7218,8,1
7219,7,1
7220,6,1
7221,5,1
7222,4,1
7223,3,1
7224,2,1
7225,1,1
7226,0,1
7227,0,0
7228,8,1
7229,7,1
7230,6,1
7231,5,1
7232,4,1
7233,3,1
7234,2,1
7235,1,1
7236,0,1
7237,0,0
7238,0,1
7239,0,0
7240,8,1
7241,7,1
7242,6,1
7243,5,1
7244,4,1
7245,3,1
7246,2,1
7247,1,1
7248,0,1
7249,0,0
7250,0,0
7251,9,1
7252,17,1
7253,25,1
7254,33,1
7255,41,1
7256,49,1
7257,57,1
7258,65,1
7259,73,1
7260,81,1
7261,89,2
7262,88,2
7263,87,2
7264,86,2
7265,85,2
7266,84,2
7267,83,2
7268,82,2
7269,81,2
7270,80,2
7271,79,2
7272,78,2
7273,77,2
7274,76,2
7275,75,2
7276,74,2
7277,73,2
7278,72,2
7279,71,2
7280,70,2
7281,69,2
7282,68,2
7283,67,2
7284,66,2
7285,65,2
7286,64,2
7287,63,2
7288,62,2
7289,61,2
7290,60,2
7291,59,2
7292,58,2
7293,57,2
7294,56,2
7295,55,2
7296,54,2
7297,53,2
7298,52,2
7299,51,2
7300,50,2
7301,49,2
7302,48,2
7303,47,2
7304,46,2
7305,45,2
7306,44,2
7307,43,2
7308,42,2
7309,41,2
7310,40,2
7311,39,2
7312,38,2
7313,37,2
7314,36,2
7315,35,2
7316,34,2
7317,33,2
7318,32,2
7319,31,2
7320,30,2
7321,29,2
7322,28,2
7323,27,2
7324,26,2
7325,25,2
7326,24,2
7327,23,2
7328,22,2
7329,21,2
7330,20,2
7331,19,2
7332,18,2
7333,17,2
7334,16,2
7335,15,2
7336,14,2
7337,13,2
7338,12,2
7339,11,2
7340,10,2
7341,9,2
7342,8,2
7343,7,2
7344,6,2
7345,5,2
7346,4,2
7347,3,2
7348,2,2
7349,1,2
7350,0,2
7351,0,0
7352,0,0
7353,26,1
7354,25,1
7355,24,1
7356,23,1
7357,22,1
7358,21,1
7359,20,1
7360,19,1
7361,18,1
7362,17,1
7363,16,1
7364,15,1
7365,14,1
7366,13,1
7367,12,1
7368,11,1
7369,10,1
7370,9,1
7371,8,1
7372,7,1
7373,6,1
7374,5,1
7375,4,1
7376,3,1
7377,2,1
7378,1,1
7379,0,1
