index,queueDepth,chainDepth
6134,23,2
6135,22,2
6136,21,2
6137,20,2
6138,19,2
6139,18,2
6140,17,2
6141,16,2
6142,15,2
6143,14,2
6144,13,2
6145,12,2
6146,11,2
6147,10,2
6148,9,2
6149,8,2
6150,7,2
6151,6,2
6152,5,2
6153,4,2
6154,3,2
6155,2,2
6156,1,2
6157,0,2
6158,0,0
6159,8,1
6160,7,1
6161,6,1
6162,5,1
6163,4,1
6164,3,1
6165,2,1
6166,1,1
6167,0,1
6168,0,0
6169,0,0
6170,0,0
6171,8,1
6172,7,1
6173,6,1
6174,5,1
6175,4,1
6176,3,1
6177,2,1
6178,1,1
6179,0,1
6180,0,0
6181,0,0
6182,0,0
6183,0,1
6184,0,0
6185,9,1
6186,17,1
6187,25,1
6188,33,1
6189,41,1
6190,49,1
6191,57,1
6192,65,1
6193,73,1
6194,81,1
6195,89,2
6196,88,2
6197,87,2
6198,86,2
6199,85,2
6200,84,2
6201,83,2
6202,82,2
6203,81,2
6204,80,2
6205,79,2
6206,78,2
6207,77,2
6208,76,2
6209,75,2
6210,74,2
6211,73,2
6212,72,2
6213,71,2
6214,70,2
6215,69,2
6216,68,2
6217,67,2
6218,66,2
6219,65,2
6220,64,2
6221,63,2
6222,62,2
6223,61,2
6224,60,2
6225,59,2
6226,58,2
6227,57,2
6228,56,2
6229,55,2
6230,54,2
6231,53,2
6232,52,2
6233,51,2
6234,50,2
6235,49,2
6236,48,2
6237,47,2
6238,46,2
6239,45,2
6240,44,2
6241,43,2
6242,42,2
6243,41,2
6244,40,2
6245,39,2
6246,38,2
6247,37,2
6248,36,2
6249,35,2
6250,34,2
6251,33,2
6252,32,2
6253,31,2
6254,30,2
6255,29,2
6256,28,2
6257,27,2
6258,26,2
6259,25,2
6260,24,2
6261,23,2
6262,22,2
6263,21,2
6264,20,2
6265,19,2
6266,18,2
6267,17,2
6268,16,2
6269,15,2
6270,14,2
6271,13,2
6272,12,2
6273,11,2
6274,10,2
6275,9,2
6276,8,2
6277,7,2
6278,6,2
6279,5,2
6280,4,2
6281,3,2
6282,2,2
6283,1,2
6284,0,2
6285,0,0
6286,0,0
6287,44,1
6288,43,1
6289,42,1
6290,41,1
6291,40,1
6292,48,1
6293,47,1
6294,46,1
6295,45,1
6296,44,1
6297,52,1
6298,51,1
6299,50,1
6300,49,1
6301,48,1
6302,56,1
6303,55,1
6304,54,1
6305,53,1
6306,52,1
6307,60,1
6308,59,1
6309,58,1
6310,57,1
6311,56,1
6312,64,1
6313,63,1
6314,62,1
6315,61,1
6316,60,1
6317,68,1
6318,67,1
6319,66,1
6320,65,1
6321,64,1
6322,72,1
6323,71,1
6324,70,1
6325,69,1
6326,68,1
6327,76,1
6328,75,1
6329,74,1
6330,73,1
6331,72,1
6332,80,2
6333,79,2
6334,78,2
6335,77,2
6336,76,2
6337,75,2
6338,74,2
6339,73,2
6340,72,2
6341,71,2
6342,70,2
6343,69,2
6344,68,2
6345,67,2
6346,66,2
6347,65,2
6348,64,2
6349,63,2
6350,62,2
6351,61,2
6352,60,2
6353,59,2
6354,58,2
6355,57,2
6356,56,2
6357,55,2
6358,54,2
6359,53,2
6360,52,2
6361,51,2
6362,50,2
6363,49,2
6364,48,2
6365,47,2
6366,46,2
6367,45,2
6368,44,2
6369,43,2
6370,42,2
6371,41,2
6372,40,2
6373,39,2
6374,38,2
6375,37,2
6376,36,2
6377,35,2
6378,34,2
6379,33,2
6380,32,2
6381,31,2
6382,30,2
6383,29,2
6384,28,2
6385,27,2
6386,26,2
6387,25,2
6388,24,2
6389,23,2
6390,22,2
6391,21,2
6392,20,2
6393,19,2
6394,18,2
6395,17,2
6396,16,2
6397,15,2
6398,14,2
6399,13,2
6400,12,2
6401,11,2
6402,10,2
6403,9,2
6404,8,2
6405,7,2
6406,6,2
6407,5,2
6408,4,2
6409,3,2
6410,2,2
6411,1,2
6412,0,2
6413,0,0
6414,9,1
6415,17,1
6416,25,1
6417,33,1
6418,41,1
6419,49,1
6420,57,1
6421,65,1
6422,73,1
6423,81,1
6424,89,2
6425,88,2
6426,87,2
6427,86,2
6428,85,2
6429,84,2
6430,83,2
6431,82,2
6432,81,2
6433,80,2
6434,79,2
6435,78,2
6436,77,2
6437,76,2
6438,75,2
6439,74,2
6440,73,2
6441,72,2
6442,71,2
6443,70,2
6444,69,2
6445,68,2
6446,67,2
6447,66,2
6448,65,2
6449,64,2
6450,63,2
6451,62,2
6452,61,2
6453,60,2
6454,59,2
6455,58,2
6456,57,2
6457,56,2
6458,55,2
6459,54,2
6460,53,2
6461,52,2
6462,51,2
6463,50,2
6464,49,2
6465,48,2
6466,47,2
6467,46,2
6468,45,2
6469,44,2
6470,43,2
6471,42,2
6472,41,2
6473,40,2
6474,39,2
6475,38,2
6476,37,2
6477,36,2
6478,35,2
6479,34,2
6480,33,2
6481,32,2
6482,31,2
6483,30,2
6484,29,2
6485,28,2
6486,27,2
6487,26,2
6488,25,2
6489,24,2
6490,23,2
6491,22,2
6492,21,2
6493,20,2
6494,19,2
6495,18,2
6496,17,2
6497,16,2
6498,15,2
6499,14,2
6500,13,2
6501,12,2
6502,11,2
6503,10,2
6504,9,2
6505,8,2
6506,7,2
6507,6,2
6508,5,2
6509,4,2
6510,3,2
6511,2,2
6512,1,2
6513,0,2
6514,0,0
6515,17,1
6516,16,1
6517,15,1
6518,14,1
6519,13,1
6520,12,1
6521,11,1
6522,10,1
6523,9,1
6524,8,1
6525,7,1
6526,6,1
6527,5,1
6528,4,1
6529,3,1
6530,2,1
6531,1,1
6532,0,1
6533,0,0
6534,8,1
6535,7,1
6536,6,1
6537,5,1
6538,4,1
6539,3,1
6540,2,1
6541,1,1
6542,0,1
6543,0,0
6544,8,1
6545,7,1
6546,6,1
6547,5,1
6548,4,1
6549,3,1
6550,2,1
6551,1,1
6552,0,1
6553,0,0
6554,0,1
6555,0,0
6556,0,0
6557,17,1
6558,16,1
6559,15,1
6560,14,1
6561,13,1
6562,12,1
6563,11,1
6564,10,1
6565,9,1
6566,8,1
6567,7,1
6568,6,1
6569,5,1
6570,4,1
6571,3,1
6572,2,1
6573,1,1
6574,0,1
6575,0,0
6576,8,1
6577,7,1
6578,6,1
6579,5,1
6580,4,1
6581,3,1
6582,2,1
6583,1,1
6584,0,1
6585,0,0
6586,44,1
6587,43,1
6588,42,1
6589,41,1
6590,40,1
6591,48,1
6592,47,1
6593,46,1
6594,45,1
6595,44,1
6596,52,1
6597,51,1
6598,50,1
6599,49,1
6600,48,1
6601,56,1
6602,55,1
6603,54,1
6604,53,1
6605,52,1
6606,60,1
6607,59,1
6608,58,1
6609,57,1
6610,56,1
6611,64,1
6612,63,1
6613,62,1
6614,61,1
6615,60,1
6616,68,1
6617,67,1
6618,66,1
6619,65,1
6620,64,1
6621,72,1
6622,71,1
6623,70,1
6624,69,1
6625,68,1
6626,76,1
6627,75,1
6628,74,1
6629,73,1
6630,72,1
6631,80,2
6632,79,2
6633,78,2
6634,77,2
6635,76,2
6636,75,2
6637,74,2
6638,73,2
6639,72,2
6640,71,2
6641,70,2
6642,69,2
6643,68,2
6644,67,2
6645,66,2
6646,65,2
6647,64,2
6648,63,2
6649,62,2
6650,61,2
6651,60,2
6652,59,2
6653,58,2
6654,57,2
6655,56,2
6656,55,2
6657,54,2
6658,53,2
6659,52,2
6660,51,2
6661,50,2
6662,49,2
6663,48,2
6664,47,2
6665,46,2
6666,45,2
6667,44,2
6668,43,2
6669,42,2
6670,41,2
6671,40,2
6672,39,2
6673,38,2
6674,37,2
6675,36,2
6676,35,2
6677,34,2
6678,33,2
6679,32,2
6680,31,2
6681,30,2
6682,29,2
6683,28,2
6684,27,2
6685,26,2
6686,25,2
6687,24,2
6688,23,2
6689,22,2
6690,21,2
6691,20,2
6692,19,2
6693,18,2
6694,17,2
6695,16,2
6696,15,2
6697,14,2
6698,13,2
6699,12,2
6700,11,2
6701,10,2
6702,9,2
6703,8,2
6704,7,2
6705,6,2
6706,5,2
6707,4,2
6708,3,2
6709,2,2
6710,1,2
6711,0,2
6712,0,0
6713,0,0
6714,0,1
6715,0,0
6716,8,1
6717,7,1
6718,6,1
6719,5,1
6720,4,1
6721,3,1
6722,2,1
6723,1,1
6724,0,1
6725,0,0
6726,0,0
6727,8,1
6728,7,1
6729,6,1
6730,5,1
6731,4,1
6732,3,1
6733,2,1
6734,1,1
6735,0,1
6736,0,0
6737,0,0
6738,26,1
6739,25,1
6740,24,1
6741,23,1
6742,22,1
6743,21,1
6744,20,1
6745,19,1
6746,18,1
6747,17,1
6748,16,1
6749,15,1
6750,14,1
6751,13,1
6752,12,1
6753,11,1
6754,10,1
6755,9,1
6756,8,1
6757,7,1
6758,6,1
6759,5,1
6760,4,1
6761,3,1
6762,2,1
6763,1,1
6764,0,1
6765,0,0
6766,0,1
6767,0,0
6768,8,1
6769,7,1
6770,6,1
6771,5,1
6772,4,1
6773,3,1
6774,2,1
6775,1,1
6776,0,1
6777,0,0
6778,9,1
6779,17,1
6780,25,1
6781,33,1
6782,41,1
6783,49,1
6784,57,1
6785,65,1
6786,73,1
6787,81,1
6788,89,2
6789,88,2
6790,87,2
6791,86,2
6792,85,2
6793,84,2
6794,83,2
6795,82,2
6796,81,2
6797,80,2
6798,79,2
6799,78,2
6800,77,2
6801,76,2
6802,75,2
6803,74,2
6804,73,2
6805,72,2
6806,71,2
6807,70,2
6808,69,2
6809,68,2
6810,67,2
6811,66,2
6812,65,2
6813,64,2
6814,63,2
6815,62,2
6816,61,2
6817,60,2
6818,59,2
6819,58,2
6820,57,2
6821,56,2
6822,55,2
6823,54,2
6824,53,2
6825,52,2
6826,51,2
6827,50,2
6828,49,2
6829,48,2
6830,47,2
6831,46,2
6832,45,2
6833,44,2
6834,43,2
6835,42,2
6836,41,2
6837,40,2
6838,39,2
6839,38,2
6840,37,2
6841,36,2
6842,35,2
6843,34,2
6844,33,2
6845,32,2
6846,31,2
6847,30,2
6848,29,2
6849,28,2
6850,27,2
6851,26,2
6852,25,2
6853,24,2
6854,23,2
6855,22,2
6856,21,2
6857,20,2
6858,19,2
6859,18,2
6860,17,2
6861,16,2
6862,15,2
6863,14,2
6864,13,2
6865,12,2
6866,11,2
6867,10,2
6868,9,2
6869,8,2
6870,7,2
6871,6,2
6872,5,2
6873,4,2
6874,3,2
6875,2,2
6876,1,2
6877,0,2
6878,0,0
6879,0,0
6880,26,1
6881,25,1
6882,24,1
6883,23,1
6884,22,1
6885,21,1
6886,20,1
6887,19,1
6888,18,1
6889,17,1
6890,16,1
6891,15,1
6892,14,1
6893,13,1
6894,12,1
6895,11,1
6896,10,1
6897,9,1
6898,8,1
6899,7,1
6900,6,1
6901,5,1
6902,4,1
6903,3,1
6904,2,1
6905,1,1
6906,0,1
6907,0,0
6908,17,1
6909,16,1
6910,15,1
6911,14,1
6912,13,1
6913,12,1
6914,11,1
6915,10,1
6916,9,1
6917,8,1
6918,7,1
6919,6,1
6920,5,1
6921,4,1
6922,3,1
6923,2,1
6924,1,1
6925,0,1
6926,0,0
6927,8,1
6928,7,1
6929,6,1
6930,5,1
6931,4,1
6932,3,1
6933,2,1
6934,1,1
6935,0,1
6936,0,0
6937,26,1
6938,25,1
6939,24,1
6940,23,1
6941,22,1
6942,21,1
6943,20,1
6944,19,1
6945,18,1
6946,17,1
6947,16,1
6948,15,1
6949,14,1
6950,13,1
6951,12,1
6952,11,1
6953,10,1
6954,9,1
6955,8,1
6956,7,1
6957,6,1
6958,5,1
6959,4,1
6960,3,1
6961,2,1
6962,1,1
6963,0,1
6964,0,0
6965,26,1
6966,25,1
6967,24,1
6968,23,1
6969,22,1
6970,21,1
6971,20,1
6972,19,1
6973,18,1
6974,17,1
6975,16,1
6976,15,1
6977,14,1
6978,13,1
6979,12,1
6980,11,1
6981,10,1
6982,9,1
6983,8,1
6984,7,1
6985,6,1
6986,5,1
6987,4,1
6988,3,1
6989,2,1
6990,1,1
6991,0,1
6992,0,0
6993,0,0
6994,8,1
6995,7,1
6996,6,1
6997,5,1
6998,4,1
6999,3,1
7000,2,1
7001,1,1
7002,0,1
7003,0,0
7004,0,0
7005,8,1
7006,7,1
7007,6,1
7008,5,1
7009,4,1
7010,3,1
7011,2,1
7012,1,1
7013,0,1
7014,0,0
7015,8,1
7016,7,1
7017,6,1
7018,5,1
7019,4,1
7020,3,1
7021,2,1
7022,1,1
7023,0,1
7024,0,0
7025,0,1
7026,0,0
7027,8,1
7028,7,1
7029,6,1
7030,5,1
7031,4,1
7032,3,1
7033,2,1
7034,1,1
7035,0,1
7036,0,0
7037,26,1
7038,25,1
7039,24,1
7040,23,1
7041,22,1
7042,21,1
7043,20,1
7044,19,1
7045,18,1
7046,17,1
7047,16,1
7048,15,1
7049,14,1
7050,13,1
7051,12,1
7052,11,1
7053,10,1
7054,9,1
7055,8,1
7056,7,1
7057,6,1
7058,5,1
7059,4,1
7060,3,1
7061,2,1
7062,1,1
7063,0,1
7064,0,0
7065,17,1
7066,16,1
7067,15,1
7068,14,1
7069,13,1
7070,12,1
7071,11,1
7072,10,1
7073,9,1
7074,8,1
7075,7,1
7076,6,1
7077,5,1
7078,4,1
7079,3,1
7080,2,1
7081,1,1
7082,0,1
7083,0,0
7084,0,0
7085,0,1
7086,0,0
7087,0,0
7088,17,1
7089,16,1
7090,15,1
7091,14,1
7092,13,1
7093,12,1
7094,11,1
7095,10,1
7096,9,1
7097,8,1
7098,7,1
7099,6,1
7100,5,1
7101,4,1
7102,3,1
7103,2,1
7104,1,1
7105,0,1
7106,0,0
7107,17,1
7108,16,1
7109,15,1
7110,14,1
7111,13,1
7112,12,1
7113,11,1
7114,10,1
7115,9,1
7116,8,1
7117,7,1
7118,6,1
7119,5,1
7120,4,1
7121,3,1
7122,2,1
7123,1,1
7124,0,1
7125,0,0
7126,8,1
7127,7,1
7128,6,1
7129,5,1
7130,4,1
7131,3,1
7132,2,1
7133,1,1
7134,0,1
7135,0,0
7136,0,0
7137,17,1
7138,16,1
7139,15,1
7140,14,1
7141,13,1
7142,12,1
7143,11,1
7144,10,1
7145,9,1
7146,8,1
7147,7,1
7148,6,1
7149,5,1
7150,4,1
7151,3,1
7152,2,1
7153,1,1
7154,0,1
7155,0,0
7156,9,1
7157,17,1
7158,25,1
7159,33,1
7160,41,1
7161,49,1
7162,57,1
7163,65,1
7164,73,1
7165,81,1
7166,89,2
7167,88,2
7168,87,2
7169,86,2
7170,85,2
7171,84,2
7172,83,2
7173,82,2
7174,81,2
7175,80,2
7176,79,2
7177,78,2
7178,77,2
7179,76,2
7180,75,2
7181,74,2
7182,73,2
7183,72,2
7184,71,2
7185,70,2
7186,69,2
7187,68,2
7188,67,2
7189,66,2
7190,65,2
7191,64,2
7192,63,2
7193,62,2
7194,61,2
7195,60,2
7196,59,2
7197,58,2
7198,57,2
7199,56,2
7200,55,2
7201,54,2
7202,53,2
7203,52,2
7204,51,2
7205,50,2
7206,49,2
7207,48,2
7208,47,2
7209,46,2
7210,45,2
7211,44,2
7212,43,2
7213,42,2
7214,41,2
7215,40,2
7216,39,2
7217,38,2
7218,37,2
7219,36,2
7220,35,2
7221,34,2
7222,33,2
7223,32,2
7224,31,2
7225,30,2
7226,29,2
7227,28,2
7228,27,2
7229,26,2
7230,25,2
7231,24,2
7232,23,2
7233,22,2
7234,21,2
7235,20,2
7236,19,2
7237,18,2
7238,17,2
7239,16,2
7240,15,2
7241,14,2
7242,13,2
7243,12,2
7244,11,2
7245,10,2
7246,9,2
7247,8,2
7248,7,2
7249,6,2
7250,5,2
7251,4,2
7252,3,2
7253,2,2
7254,1,2
7255,0,2
7256,0,0
7257,26,1
7258,25,1
7259,24,1
7260,23,1
7261,22,1
7262,21,1
7263,20,1
7264,19,1
7265,18,1
7266,17,1
7267,16,1
7268,15,1
7269,14,1
7270,13,1
7271,12,1
7272,11,1
7273,10,1
7274,9,1
7275,8,1
7276,7,1
7277,6,1
7278,5,1
7279,4,1
7280,3,1
7281,2,1
7282,1,1
7283,0,1
7284,0,0
7285,0,0
7286,26,1
7287,25,1
7288,24,1
7289,23,1
7290,22,1
7291,21,1
7292,20,1
7293,19,1
7294,18,1
7295,17,1
7296,16,1
7297,15,1
7298,14,1
7299,13,1
7300,12,1
7301,11,1
7302,10,1
7303,9,1
7304,8,1
7305,7,1
7306,6,1
7307,5,1
7308,4,1
7309,3,1
7310,2,1
7311,1,1
7312,0,1
7313,0,0
7314,0,0
7315,44,1
7316,43,1
7317,42,1
7318,41,1
7319,40,1
7320,48,1
7321,47,1
7322,46,1
7323,45,1
7324,44,1
7325,52,1
7326,51,1
7327,50,1
7328,49,1
7329,48,1
7330,56,1
7331,55,1
7332,54,1
7333,53,1
7334,52,1
7335,60,1
7336,59,1
7337,58,1
7338,57,1
7339,56,1
7340,64,1
7341,63,1
7342,62,1
7343,61,1
7344,60,1
7345,68,1
7346,67,1
7347,66,1
7348,65,1
7349,64,1
7350,72,1
7351,71,1
7352,70,1
7353,69,1
7354,68,1
7355,76,1
7356,75,1
7357,74,1
7358,73,1
7359,72,1
7360,80,2
7361,79,2
7362,78,2
7363,77,2
7364,76,2
7365,75,2
7366,74,2
7367,73,2
7368,72,2
7369,71,2
7370,70,2
7371,69,2
7372,68,2
7373,67,2
7374,66,2
7375,65,2
7376,64,2
7377,63,2
7378,62,2
7379,61,2
7380,60,2
7381,59,2
7382,58,2
7383,57,2
7384,56,2
7385,55,2
7386,54,2
7387,53,2
7388,52,2
7389,51,2
7390,50,2
7391,49,2
7392,48,2
7393,47,2
7394,46,2
7395,45,2
7396,44,2
7397,43,2
7398,42,2
7399,41,2
7400,40,2
7401,39,2
7402,38,2
7403,37,2
7404,36,2
7405,35,2
7406,34,2
7407,33,2
7408,32,2
7409,31,2
7410,30,2
7411,29,2
7412,28,2
7413,27,2
7414,26,2
7415,25,2
7416,24,2
7417,23,2
7418,22,2
7419,21,2
7420,20,2
7421,19,2
7422,18,2
7423,17,2
7424,16,2
7425,15,2
7426,14,2
7427,13,2
7428,12,2
7429,11,2
7430,10,2
7431,9,2
7432,8,2
7433,7,2
7434,6,2
7435,5,2
7436,4,2
7437,3,2
7438,2,2
7439,1,2
7440,0,2
7441,0,0
7442,0,0
