index,queueDepth,chainDepth
6134,15,2
6135,14,2
6136,13,2
6137,12,2
6138,11,2
6139,10,2
6140,9,2
6141,8,2
6142,7,2
6143,6,2
6144,5,2
6145,4,2
6146,3,2
6147,2,2
6148,1,2
6149,0,2
6150,0,0
6151,17,1
6152,16,1
6153,15,1
6154,14,1
6155,13,1
6156,12,1
6157,11,1
6158,10,1
6159,9,1
6160,8,1
6161,7,1
6162,6,1
6163,5,1
6164,4,1
6165,3,1
6166,2,1
6167,1,1
6168,0,1
6169,0,0
6170,0,1
6171,0,0
6172,8,1
6173,7,1
6174,6,1
6175,5,1
6176,4,1
6177,3,1
6178,2,1
6179,1,1
6180,0,1
6181,0,0
6182,8,1
6183,7,1
6184,6,1
6185,5,1
6186,4,1
6187,3,1
6188,2,1
6189,1,1
6190,0,1
6191,0,0
6192,0,0
6193,8,1
6194,7,1
6195,6,1
6196,5,1
6197,4,1
6198,3,1
6199,2,1
6200,1,1
6201,0,1
6202,0,0
6203,0,0
6204,17,1
6205,16,1
6206,15,1
6207,14,1
6208,13,1
6209,12,1
6210,11,1
6211,10,1
6212,9,1
6213,8,1
6214,7,1
6215,6,1
6216,5,1
6217,4,1
6218,3,1
6219,2,1
6220,1,1
6221,0,1
6222,0,0
6223,26,1
6224,25,1
6225,24,1
6226,23,1
6227,22,1
6228,21,1
6229,20,1
6230,19,1
6231,18,1
6232,17,1
6233,16,1
6234,15,1
6235,14,1
6236,13,1
6237,12,1
6238,11,1
6239,10,1
6240,9,1
6241,8,1
6242,7,1
6243,6,1
6244,5,1
6245,4,1
6246,3,1
6247,2,1
6248,1,1
6249,0,1
6250,0,0
6251,8,1
6252,7,1
6253,6,1
6254,5,1
6255,4,1
6256,3,1
6257,2,1
6258,1,1
6259,0,1
6260,0,0
6261,8,1
6262,7,1
6263,6,1
6264,5,1
6265,4,1
6266,3,1
6267,2,1
6268,1,1
6269,0,1
6270,0,0
6271,0,0
6272,9,1
6273,17,1
6274,25,1
6275,33,1
6276,41,1
6277,49,1
6278,57,1
6279,65,1
6280,73,1
6281,81,1
6282,89,2
6283,88,2
6284,87,2
6285,86,2
6286,85,2
6287,84,2
6288,83,2
6289,82,2
6290,81,2
6291,80,2
6292,79,2
6293,78,2
6294,77,2
6295,76,2
6296,75,2
6297,74,2
6298,73,2
6299,72,2
6300,71,2
6301,70,2
6302,69,2
6303,68,2
6304,67,2
6305,66,2
6306,65,2
6307,64,2
6308,63,2
6309,62,2
6310,61,2
6311,60,2
6312,59,2
6313,58,2
6314,57,2
6315,56,2
6316,55,2
6317,54,2
6318,53,2
6319,52,2
6320,51,2
6321,50,2
6322,49,2
6323,48,2
6324,47,2
6325,46,2
6326,45,2
6327,44,2
6328,43,2
6329,42,2
6330,41,2
6331,40,2
6332,39,2
6333,38,2
6334,37,2
6335,36,2
6336,35,2
6337,34,2
6338,33,2
6339,32,2
6340,31,2
6341,30,2
6342,29,2
6343,28,2
6344,27,2
6345,26,2
6346,25,2
6347,24,2
6348,23,2
6349,22,2
6350,21,2
6351,20,2
6352,19,2
6353,18,2
6354,17,2
6355,16,2
6356,15,2
6357,14,2
6358,13,2
6359,12,2
6360,11,2
6361,10,2
6362,9,2
6363,8,2
6364,7,2
6365,6,2
6366,5,2
6367,4,2
6368,3,2
6369,2,2
6370,1,2
6371,0,2
6372,0,0
6373,26,1
6374,25,1
6375,24,1
6376,23,1
6377,22,1
6378,21,1
6379,20,1
6380,19,1
6381,18,1
6382,17,1
6383,16,1
6384,15,1
6385,14,1
6386,13,1
6387,12,1
6388,11,1
6389,10,1
6390,9,1
6391,8,1
6392,7,1
6393,6,1
6394,5,1
6395,4,1
6396,3,1
6397,2,1
6398,1,1
6399,0,1
6400,0,0
6401,0,0
6402,0,0
6403,0,1
6404,0,0
6405,44,1
6406,43,1
6407,42,1
6408,41,1
6409,40,1
6410,48,1
6411,47,1
6412,46,1
6413,45,1
6414,44,1
6415,52,1
6416,51,1
6417,50,1
6418,49,1
6419,48,1
6420,56,1
6421,55,1
6422,54,1
6423,53,1
6424,52,1
6425,60,1
6426,59,1
6427,58,1
6428,57,1
6429,56,1
6430,64,1
6431,63,1
6432,62,1
6433,61,1
6434,60,1
6435,68,1
6436,67,1
6437,66,1
6438,65,1
6439,64,1
6440,72,1
6441,71,1
6442,70,1
6443,69,1
6444,68,1
6445,76,1
6446,75,1
6447,74,1
6448,73,1
6449,72,1
6450,80,2
6451,79,2
6452,78,2
6453,77,2
6454,76,2
6455,75,2
6456,74,2
6457,73,2
6458,72,2
6459,71,2
6460,70,2
6461,69,2
6462,68,2
6463,67,2
6464,66,2
6465,65,2
6466,64,2
6467,63,2
6468,62,2
6469,61,2
6470,60,2
6471,59,2
6472,58,2
6473,57,2
6474,56,2
6475,55,2
6476,54,2
6477,53,2
6478,52,2
6479,51,2
6480,50,2
6481,49,2
6482,48,2
6483,47,2
6484,46,2
6485,45,2
6486,44,2
6487,43,2
6488,42,2
6489,41,2
6490,40,2
6491,39,2
6492,38,2
6493,37,2
6494,36,2
6495,35,2
6496,34,2
6497,33,2
6498,32,2
6499,31,2
6500,30,2
6501,29,2
6502,28,2
6503,27,2
6504,26,2
6505,25,2
6506,24,2
6507,23,2
6508,22,2
6509,21,2
6510,20,2
6511,19,2
6512,18,2
6513,17,2
6514,16,2
6515,15,2
6516,14,2
6517,13,2
6518,12,2
6519,11,2
6520,10,2
6521,9,2
6522,8,2
6523,7,2
6524,6,2
6525,5,2
6526,4,2
6527,3,2
6528,2,2
6529,1,2
6530,0,2
6531,0,0
6532,0,0
6533,0,0
6534,0,0
6535,44,1
6536,43,1
6537,42,1
6538,41,1
6539,40,1
6540,48,1
6541,47,1
6542,46,1
6543,45,1
6544,44,1
6545,52,1
6546,51,1
6547,50,1
6548,49,1
6549,48,1
6550,56,1
6551,55,1
6552,54,1
6553,53,1
6554,52,1
6555,60,1
6556,59,1
6557,58,1
6558,57,1
6559,56,1
6560,64,1
6561,63,1
6562,62,1
6563,61,1
6564,60,1
6565,68,1
6566,67,1
6567,66,1
6568,65,1
6569,64,1
6570,72,1
6571,71,1
6572,70,1
6573,69,1
6574,68,1
6575,76,1
6576,75,1
6577,74,1
6578,73,1
6579,72,1
6580,80,2
6581,79,2
6582,78,2
6583,77,2
6584,76,2
6585,75,2
6586,74,2
6587,73,2
6588,72,2
6589,71,2
6590,70,2
6591,69,2
6592,68,2
6593,67,2
6594,66,2
6595,65,2
6596,64,2
6597,63,2
6598,62,2
6599,61,2
6600,60,2
6601,59,2
6602,58,2
6603,57,2
6604,56,2
6605,55,2
6606,54,2
6607,53,2
6608,52,2
6609,51,2
6610,50,2
6611,49,2
6612,48,2
6613,47,2
6614,46,2
6615,45,2
6616,44,2
6617,43,2
6618,42,2
6619,41,2
6620,40,2
6621,39,2
6622,38,2
6623,37,2
6624,36,2
6625,35,2
6626,34,2
6627,33,2
6628,32,2
6629,31,2
6630,30,2
6631,29,2
6632,28,2
6633,27,2
6634,26,2
6635,25,2
6636,24,2
6637,23,2
6638,22,2
6639,21,2
6640,20,2
6641,19,2
6642,18,2
6643,17,2
6644,16,2
6645,15,2
6646,14,2
6647,13,2
6648,12,2
6649,11,2
6650,10,2
6651,9,2
6652,8,2
6653,7,2
6654,6,2
6655,5,2
6656,4,2
6657,3,2
6658,2,2
6659,1,2
6660,0,2
6661,0,0
6662,0,0
6663,44,1
6664,43,1
6665,42,1
6666,41,1
6667,40,1
6668,48,1
6669,47,1
6670,46,1
6671,45,1
6672,44,1
6673,52,1
6674,51,1
6675,50,1
6676,49,1
6677,48,1
6678,56,1
6679,55,1
6680,54,1
6681,53,1
6682,52,1
6683,60,1
6684,59,1
6685,58,1
6686,57,1
6687,56,1
6688,64,1
6689,63,1
6690,62,1
6691,61,1
6692,60,1
6693,68,1
6694,67,1
6695,66,1
6696,65,1
6697,64,1
6698,72,1
6699,71,1
6700,70,1
6701,69,1
6702,68,1
6703,76,1
6704,75,1
6705,74,1
6706,73,1
6707,72,1
6708,80,2
6709,79,2
6710,78,2
6711,77,2
6712,76,2
6713,75,2
6714,74,2
6715,73,2
6716,72,2
6717,71,2
6718,70,2
6719,69,2
6720,68,2
6721,67,2
6722,66,2
6723,65,2
6724,64,2
6725,63,2
6726,62,2
6727,61,2
6728,60,2
6729,59,2
6730,58,2
6731,57,2
6732,56,2
6733,55,2
6734,54,2
6735,53,2
6736,52,2
6737,51,2
6738,50,2
6739,49,2
6740,48,2
6741,47,2
6742,46,2
6743,45,2
6744,44,2
6745,43,2
6746,42,2
6747,41,2
6748,40,2
6749,39,2
6750,38,2
6751,37,2
6752,36,2
6753,35,2
6754,34,2
6755,33,2
6756,32,2
6757,31,2
6758,30,2
6759,29,2
6760,28,2
6761,27,2
6762,26,2
6763,25,2
6764,24,2
6765,23,2
6766,22,2
6767,21,2
6768,20,2
6769,19,2
6770,18,2
6771,17,2
6772,16,2
6773,15,2
6774,14,2
6775,13,2
6776,12,2
6777,11,2
6778,10,2
6779,9,2
6780,8,2
6781,7,2
6782,6,2
6783,5,2
6784,4,2
6785,3,2
6786,2,2
6787,1,2
6788,0,2
6789,0,0
6790,26,1
6791,25,1
6792,24,1
6793,23,1
6794,22,1
6795,21,1
6796,20,1
6797,19,1
6798,18,1
6799,17,1
6800,16,1
6801,15,1
6802,14,1
6803,13,1
6804,12,1
6805,11,1
6806,10,1
6807,9,1
6808,8,1
6809,7,1
6810,6,1
6811,5,1
6812,4,1
6813,3,1
6814,2,1
6815,1,1
6816,0,1
6817,0,0
6818,0,1
6819,0,0
6820,0,0
6821,17,1
6822,16,1
6823,15,1
6824,14,1
6825,13,1
6826,12,1
6827,11,1
6828,10,1
6829,9,1
6830,8,1
6831,7,1
6832,6,1
6833,5,1
6834,4,1
6835,3,1
6836,2,1
6837,1,1
6838,0,1
6839,0,0
6840,0,0
6841,0,0
6842,0,0
6843,26,1
6844,25,1
6845,24,1
6846,23,1
6847,22,1
6848,21,1
6849,20,1
6850,19,1
6851,18,1
6852,17,1
6853,16,1
6854,15,1
6855,14,1
6856,13,1
6857,12,1
6858,11,1
6859,10,1
6860,9,1
6861,8,1
6862,7,1
6863,6,1
6864,5,1
6865,4,1
6866,3,1
6867,2,1
6868,1,1
6869,0,1
6870,0,0
6871,0,0
6872,44,1
6873,43,1
6874,42,1
6875,41,1
6876,40,1
6877,48,1
6878,47,1
6879,46,1
6880,45,1
6881,44,1
6882,52,1
6883,51,1
6884,50,1
6885,49,1
6886,48,1
6887,56,1
6888,55,1
6889,54,1
6890,53,1
6891,52,1
6892,60,1
6893,59,1
6894,58,1
6895,57,1
6896,56,1
6897,64,1
6898,63,1
6899,62,1
6900,61,1
6901,60,1
6902,68,1
6903,67,1
6904,66,1
6905,65,1
6906,64,1
6907,72,1
6908,71,1
6909,70,1
6910,69,1
6911,68,1
6912,76,1
6913,75,1
6914,74,1
6915,73,1
6916,72,1
6917,80,2
6918,79,2
6919,78,2
6920,77,2
6921,76,2
6922,75,2
6923,74,2
6924,73,2
6925,72,2
6926,71,2
6927,70,2
6928,69,2
6929,68,2
6930,67,2
6931,66,2
6932,65,2
6933,64,2
6934,63,2
6935,62,2
6936,61,2
6937,60,2
6938,59,2
6939,58,2
6940,57,2
6941,56,2
6942,55,2
6943,54,2
6944,53,2
6945,52,2
6946,51,2
6947,50,2
6948,49,2
6949,48,2
6950,47,2
6951,46,2
6952,45,2
6953,44,2
6954,43,2
6955,42,2
6956,41,2
6957,40,2
6958,39,2
6959,38,2
6960,37,2
6961,36,2
6962,35,2
6963,34,2
6964,33,2
6965,32,2
6966,31,2
6967,30,2
6968,29,2
6969,28,2
6970,27,2
6971,26,2
6972,25,2
6973,24,2
6974,23,2
6975,22,2
6976,21,2
6977,20,2
6978,19,2
6979,18,2
6980,17,2
6981,16,2
6982,15,2
6983,14,2
6984,13,2
6985,12,2
6986,11,2
6987,10,2
6988,9,2
6989,8,2
6990,7,2
6991,6,2
6992,5,2
6993,4,2
6994,3,2
6995,2,2
6996,1,2
6997,0,2
6998,0,0
6999,0,0
7000,26,1
7001,25,1
7002,24,1
7003,23,1
7004,22,1
7005,21,1
7006,20,1
7007,19,1
7008,18,1
7009,17,1
7010,16,1
7011,15,1
7012,14,1
7013,13,1
7014,12,1
7015,11,1
7016,10,1
7017,9,1
7018,8,1
7019,7,1
7020,6,1
7021,5,1
7022,4,1
7023,3,1
7024,2,1
7025,1,1
7026,0,1
7027,0,0
7028,0,0
7029,9,1
7030,17,1
7031,25,1
7032,33,1
7033,41,1
7034,49,1
7035,57,1
7036,65,1
7037,73,1
7038,81,1
7039,89,2
7040,88,2
7041,87,2
7042,86,2
7043,85,2
7044,84,2
7045,83,2
7046,82,2
7047,81,2
7048,80,2
7049,79,2
7050,78,2
7051,77,2
7052,76,2
7053,75,2
7054,74,2
7055,73,2
7056,72,2
7057,71,2
7058,70,2
7059,69,2
7060,68,2
7061,67,2
7062,66,2
7063,65,2
7064,64,2
7065,63,2
7066,62,2
7067,61,2
7068,60,2
7069,59,2
7070,58,2
7071,57,2
7072,56,2
7073,55,2
7074,54,2
7075,53,2
7076,52,2
7077,51,2
7078,50,2
7079,49,2
7080,48,2
7081,47,2
7082,46,2
7083,45,2
7084,44,2
7085,43,2
7086,42,2
7087,41,2
7088,40,2
7089,39,2
7090,38,2
7091,37,2
7092,36,2
7093,35,2
7094,34,2
7095,33,2
7096,32,2
7097,31,2
7098,30,2
7099,29,2
7100,28,2
7101,27,2
7102,26,2
7103,25,2
7104,24,2
7105,23,2
7106,22,2
7107,21,2
7108,20,2
7109,19,2
7110,18,2
7111,17,2
7112,16,2
7113,15,2
7114,14,2
7115,13,2
7116,12,2
7117,11,2
7118,10,2
7119,9,2
7120,8,2
7121,7,2
7122,6,2
7123,5,2
7124,4,2
7125,3,2
7126,2,2
7127,1,2
7128,0,2
7129,0,0
7130,9,1
7131,17,1
7132,25,1
7133,33,1
7134,41,1
7135,49,1
7136,57,1
7137,65,1
7138,73,1
7139,81,1
7140,89,2
7141,88,2
7142,87,2
7143,86,2
7144,85,2
7145,84,2
7146,83,2
7147,82,2
7148,81,2
7149,80,2
7150,79,2
7151,78,2
7152,77,2
7153,76,2
7154,75,2
7155,74,2
7156,73,2
7157,72,2
7158,71,2
7159,70,2
7160,69,2
7161,68,2
7162,67,2
7163,66,2
7164,65,2
7165,64,2
7166,63,2
7167,62,2
7168,61,2
7169,60,2
7170,59,2
7171,58,2
7172,57,2
7173,56,2
7174,55,2
7175,54,2
7176,53,2
7177,52,2
7178,51,2
7179,50,2
7180,49,2
7181,48,2
7182,47,2
7183,46,2
7184,45,2
7185,44,2
7186,43,2
7187,42,2
7188,41,2
7189,40,2
7190,39,2
7191,38,2
7192,37,2
7193,36,2
7194,35,2
7195,34,2
7196,33,2
7197,32,2
7198,31,2
7199,30,2
7200,29,2
7201,28,2
7202,27,2
7203,26,2
7204,25,2
7205,24,2
7206,23,2
7207,22,2
7208,21,2
7209,20,2
7210,19,2
7211,18,2
7212,17,2
7213,16,2
7214,15,2
7215,14,2
7216,13,2
7217,12,2
7218,11,2
7219,10,2
7220,9,2
7221,8,2
7222,7,2
7223,6,2
7224,5,2
7225,4,2
7226,3,2
7227,2,2
7228,1,2
7229,0,2
7230,0,0
7231,8,1
7232,7,1
7233,6,1
7234,5,1
7235,4,1
7236,3,1
7237,2,1
7238,1,1
7239,0,1
7240,0,0
7241,8,1
7242,7,1
7243,6,1
7244,5,1
7245,4,1
7246,3,1
7247,2,1
7248,1,1
7249,0,1
7250,0,0
7251,0,0
7252,0,0
7253,0,0
7254,0,0
7255,0,0
7256,0,0
7257,17,1
7258,16,1
7259,15,1
7260,14,1
7261,13,1
7262,12,1
7263,11,1
7264,10,1
7265,9,1
7266,8,1
7267,7,1
7268,6,1
7269,5,1
7270,4,1
7271,3,1
7272,2,1
7273,1,1
7274,0,1
7275,0,0
7276,0,0
7277,8,1
7278,7,1
7279,6,1
7280,5,1
7281,4,1
7282,3,1
7283,2,1
7284,1,1
7285,0,1
7286,0,0
7287,0,0
7288,0,0
7289,0,1
7290,0,0
7291,0,0
