index,queueDepth,chainDepth
6134,9,2
6135,8,2
6136,7,2
6137,6,2
6138,5,2
6139,4,2
6140,3,2
6141,2,2
6142,1,2
6143,0,2
6144,0,0
6145,0,0
6146,0,1
6147,0,0
6148,8,1
6149,7,1
6150,6,1
6151,5,1
6152,4,1
6153,3,1
6154,2,1
6155,1,1
6156,0,1
6157,0,0
6158,0,0
6159,0,1
6160,0,0
6161,0,0
6162,8,1
6163,7,1
6164,6,1
6165,5,1
6166,4,1
6167,3,1
6168,2,1
6169,1,1
6170,0,1
6171,0,0
6172,17,1
6173,16,1
6174,15,1
6175,14,1
6176,13,1
6177,12,1
6178,11,1
6179,10,1
6180,9,1
6181,8,1
6182,7,1
6183,6,1
6184,5,1
6185,4,1
6186,3,1
6187,2,1
6188,1,1
6189,0,1
6190,0,0
6191,0,0
6192,8,1
6193,7,1
6194,6,1
6195,5,1
6196,4,1
6197,3,1
6198,2,1
6199,1,1
6200,0,1
6201,0,0
6202,26,1
6203,25,1
6204,24,1
6205,23,1
6206,22,1
6207,21,1
6208,20,1
6209,19,1
6210,18,1
6211,17,1
6212,16,1
6213,15,1
6214,14,1
6215,13,1
6216,12,1
6217,11,1
6218,10,1
6219,9,1
6220,8,1
6221,7,1
6222,6,1
6223,5,1
6224,4,1
6225,3,1
6226,2,1
6227,1,1
6228,0,1
6229,0,0
6230,8,1
6231,7,1
6232,6,1
6233,5,1
6234,4,1
6235,3,1
6236,2,1
6237,1,1
6238,0,1
6239,0,0
6240,44,1
6241,43,1
6242,42,1
6243,41,1
6244,40,1
6245,48,1
6246,47,1
6247,46,1
6248,45,1
6249,44,1
6250,52,1
6251,51,1
6252,50,1
6253,49,1
6254,48,1
6255,56,1
6256,55,1
6257,54,1
6258,53,1
6259,52,1
6260,60,1
6261,59,1
6262,58,1
6263,57,1
6264,56,1
6265,64,1
6266,63,1
6267,62,1
6268,61,1
6269,60,1
6270,68,1
6271,67,1
6272,66,1
6273,65,1
6274,64,1
6275,72,1
6276,71,1
6277,70,1
6278,69,1
6279,68,1
6280,76,1
6281,75,1
6282,74,1
6283,73,1
6284,72,1
6285,80,2
6286,79,2
6287,78,2
6288,77,2
6289,76,2
6290,75,2
6291,74,2
6292,73,2
6293,72,2
6294,71,2
6295,70,2
6296,69,2
6297,68,2
6298,67,2
6299,66,2
6300,65,2
6301,64,2
6302,63,2
6303,62,2
6304,61,2
6305,60,2
6306,59,2
6307,58,2
6308,57,2
6309,56,2
6310,55,2
6311,54,2
6312,53,2
6313,52,2
6314,51,2
6315,50,2
6316,49,2
6317,48,2
6318,47,2
6319,46,2
6320,45,2
6321,44,2
6322,43,2
6323,42,2
6324,41,2
6325,40,2
6326,39,2
6327,38,2
6328,37,2
6329,36,2
6330,35,2
6331,34,2
6332,33,2
6333,32,2
6334,31,2
6335,30,2
6336,29,2
6337,28,2
6338,27,2
6339,26,2
6340,25,2
6341,24,2
6342,23,2
6343,22,2
6344,21,2
6345,20,2
6346,19,2
6347,18,2
6348,17,2
6349,16,2
6350,15,2
6351,14,2
6352,13,2
6353,12,2
6354,11,2
6355,10,2
6356,9,2
6357,8,2
6358,7,2
6359,6,2
6360,5,2
6361,4,2
6362,3,2
6363,2,2
6364,1,2
6365,0,2
6366,0,0
6367,8,1
6368,7,1
6369,6,1
6370,5,1
6371,4,1
6372,3,1
6373,2,1
6374,1,1
6375,0,1
6376,0,0
6377,0,0
6378,0,0
6379,0,0
6380,0,0
6381,0,1
6382,0,0
6383,9,1
6384,17,1
6385,25,1
6386,33,1
6387,41,1
6388,49,1
6389,57,1
6390,65,1
6391,73,1
6392,81,1
6393,89,2
6394,88,2
6395,87,2
6396,86,2
6397,85,2
6398,84,2
6399,83,2
6400,82,2
6401,81,2
6402,80,2
6403,79,2
6404,78,2
6405,77,2
6406,76,2
6407,75,2
6408,74,2
6409,73,2
6410,72,2
6411,71,2
6412,70,2
6413,69,2
6414,68,2
6415,67,2
6416,66,2
6417,65,2
6418,64,2
6419,63,2
6420,62,2
6421,61,2
6422,60,2
6423,59,2
6424,58,2
6425,57,2
6426,56,2
6427,55,2
6428,54,2
6429,53,2
6430,52,2
6431,51,2
6432,50,2
6433,49,2
6434,48,2
6435,47,2
6436,46,2
6437,45,2
6438,44,2
6439,43,2
6440,42,2
6441,41,2
6442,40,2
6443,39,2
6444,38,2
6445,37,2
6446,36,2
6447,35,2
6448,34,2
6449,33,2
6450,32,2
6451,31,2
6452,30,2
6453,29,2
6454,28,2
6455,27,2
6456,26,2
6457,25,2
6458,24,2
6459,23,2
6460,22,2
6461,21,2
6462,20,2
6463,19,2
6464,18,2
6465,17,2
6466,16,2
6467,15,2
6468,14,2
6469,13,2
6470,12,2
6471,11,2
6472,10,2
6473,9,2
6474,8,2
6475,7,2
6476,6,2
6477,5,2
6478,4,2
6479,3,2
6480,2,2
6481,1,2
6482,0,2
6483,0,0
6484,17,1
6485,16,1
6486,15,1
6487,14,1
6488,13,1
6489,12,1
6490,11,1
6491,10,1
6492,9,1
6493,8,1
6494,7,1
6495,6,1
6496,5,1
6497,4,1
6498,3,1
6499,2,1
6500,1,1
6501,0,1
6502,0,0
6503,8,1
6504,7,1
6505,6,1
6506,5,1
6507,4,1
6508,3,1
6509,2,1
6510,1,1
6511,0,1
6512,0,0
6513,0,1
6514,0,0
6515,0,0
6516,9,1
6517,17,1
6518,25,1
6519,33,1
6520,41,1
6521,49,1
6522,57,1
6523,65,1
6524,73,1
6525,81,1
6526,89,2
6527,88,2
6528,87,2
6529,86,2
6530,85,2
6531,84,2
6532,83,2
6533,82,2
6534,81,2
6535,80,2
6536,79,2
6537,78,2
6538,77,2
6539,76,2
6540,75,2
6541,74,2
6542,73,2
6543,72,2
6544,71,2
6545,70,2
6546,69,2
6547,68,2
6548,67,2
6549,66,2
6550,65,2
6551,64,2
6552,63,2
6553,62,2
6554,61,2
6555,60,2
6556,59,2
6557,58,2
6558,57,2
6559,56,2
6560,55,2
6561,54,2
6562,53,2
6563,52,2
6564,51,2
6565,50,2
6566,49,2
6567,48,2
6568,47,2
6569,46,2
6570,45,2
6571,44,2
6572,43,2
6573,42,2
6574,41,2
6575,40,2
6576,39,2
6577,38,2
6578,37,2
6579,36,2
6580,35,2
6581,34,2
6582,33,2
6583,32,2
6584,31,2
6585,30,2
6586,29,2
6587,28,2
6588,27,2
6589,26,2
6590,25,2
6591,24,2
6592,23,2
6593,22,2
6594,21,2
6595,20,2
6596,19,2
6597,18,2
6598,17,2
6599,16,2
6600,15,2
6601,14,2
6602,13,2
6603,12,2
6604,11,2
6605,10,2
6606,9,2
6607,8,2
6608,7,2
6609,6,2
6610,5,2
6611,4,2
6612,3,2
6613,2,2
6614,1,2
6615,0,2
6616,0,0
6617,0,0
6618,0,0
6619,8,1
6620,7,1
6621,6,1
6622,5,1
6623,4,1
6624,3,1
6625,2,1
6626,1,1
6627,0,1
6628,0,0
6629,26,1
6630,25,1
6631,24,1
6632,23,1
6633,22,1
6634,21,1
6635,20,1
6636,19,1
6637,18,1
6638,17,1
6639,16,1
6640,15,1
6641,14,1
6642,13,1
6643,12,1
6644,11,1
6645,10,1
6646,9,1
6647,8,1
6648,7,1
6649,6,1
6650,5,1
6651,4,1
6652,3,1
6653,2,1
6654,1,1
6655,0,1
6656,0,0
6657,8,1
6658,7,1
6659,6,1
6660,5,1
6661,4,1
6662,3,1
6663,2,1
6664,1,1
6665,0,1
6666,0,0
6667,44,1
6668,43,1
6669,42,1
6670,41,1
6671,40,1
6672,48,1
6673,47,1
6674,46,1
6675,45,1
6676,44,1
6677,52,1
6678,51,1
6679,50,1
6680,49,1
6681,48,1
6682,56,1
6683,55,1
6684,54,1
6685,53,1
6686,52,1
6687,60,1
6688,59,1
6689,58,1
6690,57,1
6691,56,1
6692,64,1
6693,63,1
6694,62,1
6695,61,1
6696,60,1
6697,68,1
6698,67,1
6699,66,1
6700,65,1
6701,64,1
6702,72,1
6703,71,1
6704,70,1
6705,69,1
6706,68,1
6707,76,1
6708,75,1
6709,74,1
6710,73,1
6711,72,1
6712,80,2
6713,79,2
6714,78,2
6715,77,2
6716,76,2
6717,75,2
6718,74,2
6719,73,2
6720,72,2
6721,71,2
6722,70,2
6723,69,2
6724,68,2
6725,67,2
6726,66,2
6727,65,2
6728,64,2
6729,63,2
6730,62,2
6731,61,2
6732,60,2
6733,59,2
6734,58,2
6735,57,2
6736,56,2
6737,55,2
6738,54,2
6739,53,2
6740,52,2
6741,51,2
6742,50,2
6743,49,2
6744,48,2
6745,47,2
6746,46,2
6747,45,2
6748,44,2
6749,43,2
6750,42,2
6751,41,2
6752,40,2
6753,39,2
6754,38,2
6755,37,2
6756,36,2
6757,35,2
6758,34,2
6759,33,2
6760,32,2
6761,31,2
6762,30,2
6763,29,2
6764,28,2
6765,27,2
6766,26,2
6767,25,2
6768,24,2
6769,23,2
6770,22,2
6771,21,2
6772,20,2
6773,19,2
6774,18,2
6775,17,2
6776,16,2
6777,15,2
6778,14,2
6779,13,2
6780,12,2
6781,11,2
6782,10,2
6783,9,2
6784,8,2
6785,7,2
6786,6,2
6787,5,2
6788,4,2
6789,3,2
6790,2,2
6791,1,2
6792,0,2
6793,0,0
6794,0,0
6795,8,1
6796,7,1
6797,6,1
6798,5,1
6799,4,1
6800,3,1
6801,2,1
6802,1,1
6803,0,1
6804,0,0
6805,9,1
6806,17,1
6807,25,1
6808,33,1
6809,41,1
6810,49,1
6811,57,1
6812,65,1
6813,73,1
6814,81,1
6815,89,2
6816,88,2
6817,87,2
6818,86,2
6819,85,2
6820,84,2
6821,83,2
6822,82,2
6823,81,2
6824,80,2
6825,79,2
6826,78,2
6827,77,2
6828,76,2
6829,75,2
6830,74,2
6831,73,2
6832,72,2
6833,71,2
6834,70,2
6835,69,2
6836,68,2
6837,67,2
6838,66,2
6839,65,2
6840,64,2
6841,63,2
6842,62,2
6843,61,2
6844,60,2
6845,59,2
6846,58,2
6847,57,2
6848,56,2
6849,55,2
6850,54,2
6851,53,2
6852,52,2
6853,51,2
6854,50,2
6855,49,2
6856,48,2
6857,47,2
6858,46,2
6859,45,2
6860,44,2
6861,43,2
6862,42,2
6863,41,2
6864,40,2
6865,39,2
6866,38,2
6867,37,2
6868,36,2
6869,35,2
6870,34,2
6871,33,2
6872,32,2
6873,31,2
6874,30,2
6875,29,2
6876,28,2
6877,27,2
6878,26,2
6879,25,2
6880,24,2
6881,23,2
6882,22,2
6883,21,2
6884,20,2
6885,19,2
6886,18,2
6887,17,2
6888,16,2
6889,15,2
6890,14,2
6891,13,2
6892,12,2
6893,11,2
6894,10,2
6895,9,2
6896,8,2
6897,7,2
6898,6,2
6899,5,2
6900,4,2
6901,3,2
6902,2,2
6903,1,2
6904,0,2
6905,0,0
6906,8,1
6907,7,1
6908,6,1
6909,5,1
6910,4,1
6911,3,1
6912,2,1
6913,1,1
6914,0,1
6915,0,0
6916,8,1
6917,7,1
6918,6,1
6919,5,1
6920,4,1
6921,3,1
6922,2,1
6923,1,1
6924,0,1
6925,0,0
6926,0,0
6927,0,0
6928,0,1
6929,0,0
6930,0,0
6931,9,1
6932,17,1
6933,25,1
6934,33,1
6935,41,1
6936,49,1
6937,57,1
6938,65,1
6939,73,1
6940,81,1
6941,89,2
6942,88,2
6943,87,2
6944,86,2
6945,85,2
6946,84,2
6947,83,2
6948,82,2
6949,81,2
6950,80,2
6951,79,2
6952,78,2
6953,77,2
6954,76,2
6955,75,2
6956,74,2
6957,73,2
6958,72,2
6959,71,2
6960,70,2
6961,69,2
6962,68,2
6963,67,2
6964,66,2
6965,65,2
6966,64,2
6967,63,2
6968,62,2
6969,61,2
6970,60,2
6971,59,2
6972,58,2
6973,57,2
6974,56,2
6975,55,2
6976,54,2
6977,53,2
6978,52,2
6979,51,2
6980,50,2
6981,49,2
6982,48,2
6983,47,2
6984,46,2
6985,45,2
6986,44,2
6987,43,2
6988,42,2
6989,41,2
6990,40,2
6991,39,2
6992,38,2
6993,37,2
6994,36,2
6995,35,2
6996,34,2
6997,33,2
6998,32,2
6999,31,2
7000,30,2
7001,29,2
7002,28,2
7003,27,2
7004,26,2
7005,25,2
7006,24,2
7007,23,2
7008,22,2
7009,21,2
7010,20,2
7011,19,2
7012,18,2
7013,17,2
7014,16,2
7015,15,2
7016,14,2
7017,13,2
7018,12,2
7019,11,2
7020,10,2
7021,9,2
7022,8,2
7023,7,2
7024,6,2
7025,5,2
7026,4,2
7027,3,2
7028,2,2
7029,1,2
7030,0,2
7031,0,0
7032,0,0
7033,8,1
7034,7,1
7035,6,1
7036,5,1
7037,4,1
7038,3,1
7039,2,1
7040,1,1
7041,0,1
7042,0,0
7043,0,0
7044,8,1
7045,7,1
7046,6,1
7047,5,1
7048,4,1
7049,3,1
7050,2,1
7051,1,1
7052,0,1
7053,0,0
7054,9,1
7055,17,1
7056,25,1
7057,33,1
7058,41,1
7059,49,1
7060,57,1
7061,65,1
7062,73,1
7063,81,1
7064,89,2
7065,88,2
7066,87,2
7067,86,2
7068,85,2
7069,84,2
7070,83,2
7071,82,2
7072,81,2
7073,80,2
7074,79,2
7075,78,2
7076,77,2
7077,76,2
7078,75,2
7079,74,2
7080,73,2
7081,72,2
7082,71,2
7083,70,2
7084,69,2
7085,68,2
7086,67,2
7087,66,2
7088,65,2
7089,64,2
7090,63,2
7091,62,2
7092,61,2
7093,60,2
7094,59,2
7095,58,2
7096,57,2
7097,56,2
7098,55,2
7099,54,2
7100,53,2
7101,52,2
7102,51,2
7103,50,2
7104,49,2
7105,48,2
7106,47,2
7107,46,2
7108,45,2
7109,44,2
7110,43,2
7111,42,2
7112,41,2
7113,40,2
7114,39,2
7115,38,2
7116,37,2
7117,36,2
7118,35,2
7119,34,2
7120,33,2
7121,32,2
7122,31,2
7123,30,2
7124,29,2
7125,28,2
7126,27,2
7127,26,2
7128,25,2
7129,24,2
7130,23,2
7131,22,2
7132,21,2
7133,20,2
7134,19,2
7135,18,2
7136,17,2
7137,16,2
7138,15,2
7139,14,2
7140,13,2
7141,12,2
7142,11,2
7143,10,2
7144,9,2
7145,8,2
7146,7,2
7147,6,2
7148,5,2
7149,4,2
7150,3,2
7151,2,2
7152,1,2
7153,0,2
7154,0,0
7155,26,1
7156,25,1
7157,24,1
7158,23,1
7159,22,1
7160,21,1
7161,20,1
7162,19,1
7163,18,1
7164,17,1
7165,16,1
7166,15,1
7167,14,1
7168,13,1
7169,12,1
7170,11,1
7171,10,1
7172,9,1
7173,8,1
7174,7,1
7175,6,1
7176,5,1
7177,4,1
7178,3,1
7179,2,1
7180,1,1
7181,0,1
7182,0,0
7183,8,1
7184,7,1
7185,6,1
7186,5,1
7187,4,1
7188,3,1
7189,2,1
7190,1,1
7191,0,1
7192,0,0
7193,0,0
7194,17,1
7195,16,1
7196,15,1
7197,14,1
7198,13,1
7199,12,1
7200,11,1
7201,10,1
7202,9,1
7203,8,1
7204,7,1
7205,6,1
7206,5,1
7207,4,1
7208,3,1
7209,2,1
7210,1,1
7211,0,1
7212,0,0
7213,17,1
7214,16,1
7215,15,1
7216,14,1
7217,13,1
7218,12,1
7219,11,1
7220,10,1
7221,9,1
7222,8,1
7223,7,1
7224,6,1
7225,5,1
7226,4,1
7227,3,1
7228,2,1
7229,1,1
7230,0,1
7231,0,0
7232,9,1
7233,17,1
7234,25,1
7235,33,1
7236,41,1
7237,49,1
7238,57,1
7239,65,1
7240,73,1
7241,81,1
7242,89,2
7243,88,2
7244,87,2
7245,86,2
7246,85,2
7247,84,2
7248,83,2
7249,82,2
7250,81,2
7251,80,2
7252,79,2
7253,78,2
7254,77,2
7255,76,2
7256,75,2
7257,74,2
7258,73,2
7259,72,2
7260,71,2
7261,70,2
7262,69,2
7263,68,2
7264,67,2
7265,66,2
7266,65,2
7267,64,2
7268,63,2
7269,62,2
7270,61,2
7271,60,2
7272,59,2
7273,58,2
7274,57,2
7275,56,2
7276,55,2
7277,54,2
7278,53,2
7279,52,2
7280,51,2
7281,50,2
7282,49,2
7283,48,2
7284,47,2
7285,46,2
7286,45,2
7287,44,2
7288,43,2
7289,42,2
7290,41,2
7291,40,2
7292,39,2
7293,38,2
7294,37,2
7295,36,2
7296,35,2
7297,34,2
7298,33,2
7299,32,2
7300,31,2
7301,30,2
7302,29,2
7303,28,2
7304,27,2
7305,26,2
7306,25,2
7307,24,2
7308,23,2
7309,22,2
7310,21,2
7311,20,2
7312,19,2
7313,18,2
7314,17,2
7315,16,2
7316,15,2
7317,14,2
7318,13,2
7319,12,2
7320,11,2
7321,10,2
7322,9,2
7323,8,2
7324,7,2
7325,6,2
7326,5,2
7327,4,2
7328,3,2
7329,2,2
7330,1,2
7331,0,2
7332,0,0
7333,0,0
7334,0,0
7335,0,0
7336,44,1
7337,43,1
7338,42,1
7339,41,1
7340,40,1
7341,48,1
7342,47,1
7343,46,1
7344,45,1
7345,44,1
7346,52,1
7347,51,1
7348,50,1
7349,49,1
7350,48,1
7351,56,1
7352,55,1
7353,54,1
7354,53,1
7355,52,1
7356,60,1
7357,59,1
7358,58,1
7359,57,1
7360,56,1
7361,64,1
7362,63,1
7363,62,1
7364,61,1
7365,60,1
7366,68,1
7367,67,1
7368,66,1
7369,65,1
7370,64,1
7371,72,1
7372,71,1
7373,70,1
7374,69,1
7375,68,1
7376,76,1
7377,75,1
7378,74,1
7379,73,1
7380,72,1
7381,80,2
7382,79,2
7383,78,2
7384,77,2
7385,76,2
7386,75,2
7387,74,2
7388,73,2
7389,72,2
7390,71,2
7391,70,2
7392,69,2
7393,68,2
7394,67,2
7395,66,2
7396,65,2
7397,64,2
7398,63,2
7399,62,2
7400,61,2
7401,60,2
7402,59,2
7403,58,2
7404,57,2
7405,56,2
7406,55,2
7407,54,2
7408,53,2
7409,52,2
7410,51,2
7411,50,2
7412,49,2
7413,48,2
7414,47,2
7415,46,2
7416,45,2
7417,44,2
7418,43,2
7419,42,2
7420,41,2
7421,40,2
7422,39,2
7423,38,2
7424,37,2
7425,36,2
7426,35,2
7427,34,2
7428,33,2
7429,32,2
7430,31,2
7431,30,2
7432,29,2
7433,28,2
7434,27,2
7435,26,2
7436,25,2
7437,24,2
7438,23,2
7439,22,2
7440,21,2
7441,20,2
7442,19,2
7443,18,2
7444,17,2
7445,16,2
7446,15,2
7447,14,2
7448,13,2
7449,12,2
7450,11,2
7451,10,2
7452,9,2
7453,8,2
7454,7,2
7455,6,2
7456,5,2
7457,4,2
7458,3,2
7459,2,2
7460,1,2
7461,0,2
7462,0,0
7463,26,1
7464,25,1
7465,24,1
7466,23,1
7467,22,1
7468,21,1
7469,20,1
7470,19,1
7471,18,1
7472,17,1
7473,16,1
7474,15,1
7475,14,1
7476,13,1
7477,12,1
7478,11,1
7479,10,1
7480,9,1
7481,8,1
7482,7,1
7483,6,1
7484,5,1
7485,4,1
7486,3,1
7487,2,1
7488,1,1
7489,0,1
7490,0,0
7491,8,1
7492,7,1
7493,6,1
7494,5,1
7495,4,1
7496,3,1
7497,2,1
7498,1,1
7499,0,1
7500,0,0
7501,0,0
7502,0,0
7503,9,1
7504,17,1
7505,25,1
7506,33,1
7507,41,1
7508,49,1
7509,57,1
7510,65,1
7511,73,1
7512,81,1
7513,89,2
7514,88,2
7515,87,2
7516,86,2
7517,85,2
7518,84,2
7519,83,2
7520,82,2
7521,81,2
7522,80,2
7523,79,2
7524,78,2
7525,77,2
7526,76,2
7527,75,2
7528,74,2
7529,73,2
7530,72,2
7531,71,2
7532,70,2
7533,69,2
7534,68,2
7535,67,2
7536,66,2
7537,65,2
7538,64,2
7539,63,2
7540,62,2
7541,61,2
7542,60,2
7543,59,2
7544,58,2
7545,57,2
7546,56,2
7547,55,2
7548,54,2
7549,53,2
7550,52,2
7551,51,2
7552,50,2
7553,49,2
7554,48,2
7555,47,2
7556,46,2
7557,45,2
7558,44,2
7559,43,2
7560,42,2
7561,41,2
7562,40,2
7563,39,2
7564,38,2
7565,37,2
7566,36,2
7567,35,2
7568,34,2
7569,33,2
7570,32,2
7571,31,2
7572,30,2
7573,29,2
7574,28,2
7575,27,2
7576,26,2
7577,25,2
7578,24,2
7579,23,2
7580,22,2
7581,21,2
7582,20,2
7583,19,2
7584,18,2
7585,17,2
7586,16,2
7587,15,2
7588,14,2
7589,13,2
7590,12,2
7591,11,2
7592,10,2
7593,9,2
7594,8,2
7595,7,2
7596,6,2
7597,5,2
7598,4,2
7599,3,2
7600,2,2
7601,1,2
7602,0,2
7603,0,0
7604,8,1
7605,7,1
7606,6,1
7607,5,1
7608,4,1
7609,3,1
7610,2,1
7611,1,1
7612,0,1
7613,0,0
7614,0,0
7615,44,1
7616,43,1
7617,42,1
7618,41,1
7619,40,1
7620,48,1
7621,47,1
7622,46,1
7623,45,1
7624,44,1
7625,52,1
7626,51,1
7627,50,1
7628,49,1
7629,48,1
7630,56,1
7631,55,1
7632,54,1
7633,53,1
7634,52,1
7635,60,1
7636,59,1
7637,58,1
7638,57,1
7639,56,1
7640,64,1
7641,63,1
7642,62,1
7643,61,1
7644,60,1
7645,68,1
7646,67,1
7647,66,1
7648,65,1
7649,64,1
7650,72,1
7651,71,1
7652,70,1
7653,69,1
7654,68,1
7655,76,1
7656,75,1
7657,74,1
7658,73,1
7659,72,1
7660,80,2
7661,79,2
7662,78,2
7663,77,2
7664,76,2
7665,75,2
7666,74,2
7667,73,2
7668,72,2
7669,71,2
7670,70,2
7671,69,2
7672,68,2
7673,67,2
7674,66,2
7675,65,2
7676,64,2
7677,63,2
7678,62,2
7679,61,2
7680,60,2
7681,59,2
7682,58,2
7683,57,2
7684,56,2
7685,55,2
7686,54,2
7687,53,2
7688,52,2
7689,51,2
7690,50,2
7691,49,2
7692,48,2
7693,47,2
7694,46,2
7695,45,2
7696,44,2
7697,43,2
7698,42,2
7699,41,2
7700,40,2
7701,39,2
7702,38,2
7703,37,2
7704,36,2
7705,35,2
7706,34,2
7707,33,2
7708,32,2
7709,31,2
7710,30,2
7711,29,2
7712,28,2
7713,27,2
7714,26,2
7715,25,2
7716,24,2
7717,23,2
7718,22,2
7719,21,2
7720,20,2
7721,19,2
7722,18,2
7723,17,2
7724,16,2
7725,15,2
7726,14,2
7727,13,2
7728,12,2
7729,11,2
7730,10,2
7731,9,2
7732,8,2
7733,7,2
7734,6,2
7735,5,2
7736,4,2
7737,3,2
7738,2,2
7739,1,2
7740,0,2
7741,0,0
7742,0,0
7743,8,1
7744,7,1
7745,6,1
7746,5,1
7747,4,1
7748,3,1
7749,2,1
7750,1,1
7751,0,1
7752,0,0
7753,8,1
7754,7,1
7755,6,1
7756,5,1
7757,4,1
7758,3,1
7759,2,1
7760,1,1
7761,0,1
7762,0,0
7763,9,1
7764,17,1
7765,25,1
7766,33,1
7767,41,1
7768,49,1
7769,57,1
7770,65,1
7771,73,1
7772,81,1
7773,89,2
7774,88,2
7775,87,2
7776,86,2
7777,85,2
7778,84,2
7779,83,2
7780,82,2
7781,81,2
7782,80,2
7783,79,2
7784,78,2
7785,77,2
7786,76,2
7787,75,2
7788,74,2
7789,73,2
7790,72,2
7791,71,2
7792,70,2
7793,69,2
7794,68,2
7795,67,2
7796,66,2
7797,65,2
7798,64,2
7799,63,2
7800,62,2
7801,61,2
7802,60,2
7803,59,2
7804,58,2
7805,57,2
7806,56,2
7807,55,2
7808,54,2
7809,53,2
7810,52,2
7811,51,2
7812,50,2
7813,49,2
7814,48,2
7815,47,2
7816,46,2
7817,45,2
7818,44,2
7819,43,2
7820,42,2
7821,41,2
7822,40,2
7823,39,2
7824,38,2
7825,37,2
7826,36,2
7827,35,2
7828,34,2
7829,33,2
7830,32,2
7831,31,2
7832,30,2
7833,29,2
7834,28,2
7835,27,2
7836,26,2
7837,25,2
7838,24,2
7839,23,2
7840,22,2
7841,21,2
7842,20,2
7843,19,2
7844,18,2
7845,17,2
7846,16,2
7847,15,2
7848,14,2
7849,13,2
7850,12,2
7851,11,2
7852,10,2
7853,9,2
7854,8,2
7855,7,2
7856,6,2
7857,5,2
7858,4,2
7859,3,2
7860,2,2
7861,1,2
7862,0,2
7863,0,0
7864,44,1
7865,43,1
7866,42,1
7867,41,1
7868,40,1
7869,48,1
7870,47,1
7871,46,1
7872,45,1
7873,44,1
7874,52,1
7875,51,1
7876,50,1
7877,49,1
7878,48,1
7879,56,1
7880,55,1
7881,54,1
7882,53,1
7883,52,1
7884,60,1
7885,59,1
7886,58,1
7887,57,1
7888,56,1
7889,64,1
7890,63,1
7891,62,1
7892,61,1
7893,60,1
7894,68,1
7895,67,1
7896,66,1
7897,65,1
7898,64,1
7899,72,1
7900,71,1
7901,70,1
7902,69,1
7903,68,1
7904,76,1
7905,75,1
7906,74,1
7907,73,1
7908,72,1
7909,80,2
7910,79,2
7911,78,2
7912,77,2
7913,76,2
7914,75,2
7915,74,2
7916,73,2
7917,72,2
7918,71,2
7919,70,2
7920,69,2
7921,68,2
7922,67,2
7923,66,2
7924,65,2
7925,64,2
7926,63,2
7927,62,2
7928,61,2
7929,60,2
7930,59,2
7931,58,2
7932,57,2
7933,56,2
7934,55,2
7935,54,2
7936,53,2
7937,52,2
7938,51,2
7939,50,2
7940,49,2
7941,48,2
7942,47,2
7943,46,2
7944,45,2
7945,44,2
7946,43,2
7947,42,2
7948,41,2
7949,40,2
7950,39,2
7951,38,2
7952,37,2
7953,36,2
7954,35,2
7955,34,2
7956,33,2
7957,32,2
7958,31,2
7959,30,2
7960,29,2
7961,28,2
7962,27,2
7963,26,2
7964,25,2
7965,24,2
7966,23,2
7967,22,2
7968,21,2
7969,20,2
7970,19,2
7971,18,2
7972,17,2
7973,16,2
7974,15,2
7975,14,2
7976,13,2
7977,12,2
7978,11,2
7979,10,2
7980,9,2
7981,8,2
7982,7,2
7983,6,2
7984,5,2
7985,4,2
7986,3,2
7987,2,2
7988,1,2
7989,0,2
7990,0,0
7991,8,1
7992,7,1
7993,6,1
7994,5,1
7995,4,1
7996,3,1
7997,2,1
7998,1,1
7999,0,1
